formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
WIVUCMYG_F16	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ab10fe1b9530""]"	high
WIVUCMYG_F16	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__be36fbdd7bd5""]"	high
WIVUCMYG_F17	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__67788574d356""]"	high
WIVUCMYG_F17	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__7f6bc7964e57""]"	high
WIVUCMYG_F18	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__18ebebb0d7c8""]"	high
WIVUCMYG_F18	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__b141a17ee61b""]"	high
WIVUCMYG_F19	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__85cc3dfaf8be""]"	high
WIVUCMYG_F19	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__a78201d8f0da""]"	high
WIVUCMYG_F2	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a8dfb2ae0078""]"	high
WIVUCMYG_F2	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__072c0412edec""]"	high
WIVUCMYG_F20	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ec715bbc0f2d""]"	high
WIVUCMYG_F20	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__25301dce6ad7""]"	high
WIVUCMYG_F21	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__0df28c20e249""]"	high
WIVUCMYG_F21	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__50e80d813b08""]"	high
WIVUCMYG_F22	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__350fa0d93dfe""]"	high
WIVUCMYG_F22	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__a55edacd1c5a""]"	high
WIVUCMYG_F23	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__f76b48dbed40""]"	high
WIVUCMYG_F23	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__9c90386d5f2c""]"	high
WIVUCMYG_F24	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__1cd8e285fe2e""]"	high
WIVUCMYG_F24	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__6c9823e40375""]"	high
WIVUCMYG_F25	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__c2615a2a002a""]"	high
WIVUCMYG_F25	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__0b530a0974d7""]"	high
WIVUCMYG_F26	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a88c84ee02d1""]"	high
WIVUCMYG_F26	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__1f8c58c1c2a8""]"	high
WIVUCMYG_F3	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__cfe6af1d61ec""]"	high
WIVUCMYG_F3	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__308303238a69""]"	high
WIVUCMYG_F4	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__2e196c9452e2""]"	high
WIVUCMYG_F4	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__fe4d2c6020d8""]"	high
WIVUCMYG_F5	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__273eddb626a6""]"	high
WIVUCMYG_F5	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__7961d4862f2f""]"	high
WIVUCMYG_F6	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__3106dc17ecea""]"	high
WIVUCMYG_F6	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__6a2eed726289""]"	high
WIVUCMYG_F7	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__07d635cf0bd1""]"	high
WIVUCMYG_F7	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__860654d69ce4""]"	high
WIVUCMYG_F8	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a4573f78f3cc""]"	high
WIVUCMYG_F8	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__7d5c02b793a0""]"	high
WIVUCMYG_F9	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__97840bcee28f""]"	high
WIVUCMYG_F9	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__6f298dbc0bab""]"	high
YGA8VQKU_F1	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ceac8c2d5b56""]"	high
YGA8VQKU_F1	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__fd51df791d28""]"	high
YGA8VQKU_F10	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a119086a10d4""]"	high
YGA8VQKU_F10	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__46418ba87fe2""]"	high
YGA8VQKU_F11	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__5d52a2fcb883""]"	high
YGA8VQKU_F11	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__d7acf013430a""]"	high
YGA8VQKU_F12	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__341b835fc407""]"	high
YGA8VQKU_F12	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__e8c02c048baa""]"	high
YGA8VQKU_F13	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ec8a6d0a8031""]"	high
YGA8VQKU_F13	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__3cb5e7b9844d""]"	high
YGA8VQKU_F14	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ebff2977d3c0""]"	high
YGA8VQKU_F14	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__cb792e63b81f""]"	high
YGA8VQKU_F15	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__7e83705a3bb0""]"	high
YGA8VQKU_F15	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__e91bc990badd""]"	high
YGA8VQKU_F16	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__fb1bfa6100b4""]"	high
YGA8VQKU_F16	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__bbd71e44e787""]"	high
YGA8VQKU_F2	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a421fd95cf65""]"	high
YGA8VQKU_F2	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__27d79c1c2ae3""]"	high
YGA8VQKU_F3	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__6d142cb9b907""]"	high
YGA8VQKU_F3	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__3e7102d4ee22""]"	high
YGA8VQKU_F4	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__bbdf81cf6c6f""]"	high
YGA8VQKU_F4	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__c09ed1f55110""]"	high
YGA8VQKU_F5	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__356642f47f33""]"	high
YGA8VQKU_F5	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__62ede1974ae4""]"	high
YGA8VQKU_F6	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d3ff8c299fad""]"	high
YGA8VQKU_F6	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__321f06c71378""]"	high
YGA8VQKU_F7	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__18fb5f8ecadd""]"	high
YGA8VQKU_F7	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__ab0b88e9d0e8""]"	high
YGA8VQKU_F8	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__09b4edbdb910""]"	high
YGA8VQKU_F8	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__67ffefd7f898""]"	high
YGA8VQKU_F9	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__164d32e95467""]"	high
YGA8VQKU_F9	YGA8VQKU	YGA8VQKU__mg__2657a7b4a1df	formulation	surfactant_name	Poloxamer 188	poloxamer_188	direct_candidate_field_membership	"[""rr__de4bd1bf8e29""]"	high
