relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__f04f27c596b0	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_01	DOE row 1		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""1 mg/ml"", ""value_raw"": ""1 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""2 mg/ml"", ""value_raw"": ""2 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 1	1. | 35 | 2 | 6 | 1 | 211 ± 0.11 | 70 ± 1.3 | 0.183 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_01::row_123	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__177a7c0ef84d	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_02	DOE row 2		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""5 mg/ml"", ""value_raw"": ""5 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""2 mg/ml"", ""value_raw"": ""2 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 2	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_02::row_124	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__9d5fa327ec09	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_03	DOE row 3		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""10 mg/ml"", ""value_raw"": ""10 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 3	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_03::row_125	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__047ed563a175	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_04	DOE row 4		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""2"", ""value_raw"": ""2""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""1 mg/ml"", ""value_raw"": ""1 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=2|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 4	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_04::row_126	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__18d18d638f96	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_05	DOE row 5		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""10 mg/ml"", ""value_raw"": ""10 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""2 mg/ml"", ""value_raw"": ""2 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=2 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 5	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_05::row_127	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__77442a91e440	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_06	DOE row 6		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""5 mg/ml"", ""value_raw"": ""5 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""10 mg/ml"", ""value_raw"": ""10 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 6	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_06::row_128	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__fcb19f05e9aa	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_07	DOE row 7		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""2"", ""value_raw"": ""2""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""10 mg/ml"", ""value_raw"": ""10 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 7	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_07::row_129	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__8029d587f35c	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_08	DOE row 8		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 8	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_08::row_130	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__d7cecc97fc70	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_09	DOE row 9		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""1 mg/ml"", ""value_raw"": ""1 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""60 mg/ml"", ""value_raw"": ""60 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 9	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_09::row_131	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__94e8c22ee53c	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_10	DOE row 10		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""5 mg/ml"", ""value_raw"": ""5 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 10	10. | 35 | 15 | 6 | 5 | 192 ± 1.4 | 84.3 ± 0.35 | 0.19 ± 0.001	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_10::row_132	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__d477321e202f	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""10 mg/ml"", ""value_raw"": ""10 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__02b3def88b1a	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""60 mg/ml"", ""value_raw"": ""60 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""2 mg/ml"", ""value_raw"": ""2 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=2 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__427bcd6ef575	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_13	DOE row 13		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 13	13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_13::row_135	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__c004cc8d1d52	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_14	DOE row 14		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""60 mg/ml"", ""value_raw"": ""60 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 14	14. | 60 | 15 | 6 | 3 | 228 ± 0.5 | 82 ± 0.4 | 0.15 ± 0.001	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_14::row_136	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__d835a40c40a6	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_15	DOE row 15		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""2"", ""value_raw"": ""2""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""60 mg/ml"", ""value_raw"": ""60 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 15	15. | 60 | 8.50 | 2 | 3 | 241 ± 0.4 | 88 ± 0.85 | 0.309 ± 0.005	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_15::row_137	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__37fb58364a70	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_16	DOE row 16		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""1 mg/ml"", ""value_raw"": ""1 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 16	16. | 35 | 15 | 6 | 1 | 182.5 ± 0.5 | 66.4 ± 0.2 | 0.09 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_16::row_138	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
