doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_20	Sr. No. 20	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_21	Sr. No. 21	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_22	Sr. No. 22	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_23	Sr. No. 23	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_24	Sr. No. 24	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_25	Sr. No. 25	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_26	Sr. No. 26	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_27	Sr. No. 27	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_3	Sr. No. 3	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_4	Sr. No. 4	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_5	Sr. No. 5	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_6	Sr. No. 6	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_7	Sr. No. 7	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_8	Sr. No. 8	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_9	Sr. No. 9	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1111/jphp.12481	RHMJWZX8	AP-PLGA-NPs	AP-PLGA-NPs	new_formulation		unclear	[]	"[""optimized"", ""doe"", ""response_surface""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −14.81 mV. The in-vitro release of AP from the PLGA-NPs showed a biphasic release proﬁle. AP was metabolized into PUE in rats. The AUC0−∞values of AP and PUE for AP-PLGA-NPs were 2.90- and 2.29- fold as great as those for AP solution, respectively. The values of the relative target- ing efﬁciency in the brain were 2.40 and 2.58 for AP and PU"", ""span_start"": 2768, ""span_end"": 3212}]"	full_text_window	AP-PLGA-NPs were successfully prepared with a mean particle size of 145.0 nm and a zeta potential of −14.81 mV. The in-vitro release of AP from the PLGA-NPs showed a biphasic release proﬁle. AP was metabolized into PUE in rats. The AUC0−∞values of AP and PUE for AP-PLGA-NPs were 2.90- and 2.29- fold as great as those for AP solution, respectively. The values of the relative target- ing efﬁciency in the brain were 2.40 and 2.58 for AP and PU	True		optimized,doe,response_surface		remaining_dev15_expansion_after_fixed_tuning3
10.1155/2014/156010	UFXX9WXE	F1	1.	new_formulation		unclear	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2"", ""span_start"": 1052, ""span_end"": 1495}]"	full_text_window	ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1155/2014/156010	UFXX9WXE	F10 (Characterization Example)	F 10	new_formulation		unclear	[]	"[""example_characterization""]"	[]	characterization_only	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2"", ""span_start"": 1052, ""span_end"": 1495}]"	full_text_window	ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2	True		example_characterization		remaining_dev15_expansion_after_fixed_tuning3
10.1155/2014/156010	UFXX9WXE	F2	2.	new_formulation		unclear	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2"", ""span_start"": 1052, ""span_end"": 1495}]"	full_text_window	ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1155/2014/156010	UFXX9WXE	F3	3.	new_formulation		unclear	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2"", ""span_start"": 1052, ""span_end"": 1495}]"	full_text_window	ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1155/2014/156010	UFXX9WXE	Optimized NP	optimized formulation	new_formulation		unclear	[]	"[""optimized"", ""box_behnken_design_output""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2"", ""span_start"": 1052, ""span_end"": 1495}]"	full_text_window	ug conc. Mg/mL 𝑧-Average d⋅nm (±SD) % Drug entrapment (±SD) PDI (±SD) 1. 35 2 6 1 211 ± 0.11 70 ± 1.3 0.183 ± 0.002 2. 35 2 6 5 220 ± 0.8 88.48 ± 0.8 0.150 ± 0.003 3. 10 8.50 10 3 176 ± 0.5 83 ± 0.5 0.048 ± 0.001  [CAPTION_BLOCK] Table 1. The polynomial equation generated by the experimental design is as follows: 𝑌= 𝐴0 + 𝐴1𝑋1 + 𝐴2𝑋2 + 𝐴3𝑋3 + 𝐴4𝑋4 + 𝐴5𝑋1𝑋2 + 𝐴6𝑋1𝑋3 + 𝐴7𝑋1𝑋4 + 𝐴8𝑋2𝑋3 + 𝐴9𝑋2𝑋4 + 𝐴10𝑋3𝑋4 + 𝐴11𝑋1 2 + 𝐴12𝑋2 2 + 𝐴13𝑋3 2 + 𝐴14𝑋4 2	True		optimized,box_behnken_design_output		remaining_dev15_expansion_after_fixed_tuning3
