script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/analysis/assess_baseline_ready_identity_v1.py	archived_or_historical_diagnostic	Deterministic baseline readiness diagnostic utility	Assess whether a deterministic Step 1 run is baseline-ready for Step 2 using final-table, identity-freeze, and run evidence	explicit deterministic Step 1 run directory; final_formulation_table_v1.tsv; identity_freeze_summary_v1.tsv	baseline readiness summary TSV/markdown and paper-level readiness diagnostics	deterministic Step 1 baseline artifacts	human readiness review and bounded Step 2 promotion decisions	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/analysis/build_formulation_parameter_binding_unit_v1.py	branch_active	Deterministic binding diagnostic utility	Build a deterministic formulation-parameter binding unit for frozen Step 1 rows	frozen Step 1 rows and related formulation evidence	binding-unit TSV/JSON diagnostics	deterministic Step 1 baseline artifacts	human diagnostic review and Step 2 comparison support	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/analysis/build_table_row_binding_unit_v1.py	branch_active	Deterministic binding diagnostic utility	Build a deterministic table-row binding surface for frozen Step 1 rows	frozen Step 1 rows and preserved table evidence	table-row binding TSV/JSON diagnostics	deterministic Step 1 baseline artifacts	human diagnostic review and Step 2 comparison support	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/analysis/run_deterministic_step1_baseline_v1.py	archived_or_historical_diagnostic	Deterministic baseline diagnostic runner	Run the deterministic Step 1 baseline on a manifest-driven scope and write governed run outputs	manifest-driven scope selection; cleaned text/tables; explicit output run directory	RUN_CONTEXT.md; deterministic Step 1 baseline artifacts; final_formulation_table_v1.tsv; identity_freeze_summary_v1.tsv	Stage1 cleaned assets and explicit scope manifest	human baseline reproduction and readiness review	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/analysis/run_deterministic_step2_baseline_v1.py	branch_active	Deterministic baseline diagnostic runner	Run deterministic Step 2 baseline from an explicit Step 1 run directory	explicit Step 1 run directory and governed Step 1 outputs	RUN_CONTEXT.md; deterministic Step 2 baseline artifacts; final_formulation_table_v1.tsv	deterministic Step 1 baseline artifacts	human bounded Step 2 replay and before/after comparison	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/analysis/run_dev15_deterministic_two_step_diagnostic_v1.py	archived_or_historical_diagnostic	Deterministic two-step diagnostic runner	Run the DEV15 deterministic two-step baseline diagnostic comparison	DEV15 scope inputs; explicit run directories; deterministic step artifacts	RUN_CONTEXT.md; DEV15 comparison summaries; final_formulation_table_v1.tsv; identity_freeze_summary_v1.tsv	deterministic Step 1 and Step 2 baseline artifacts	human diagnostic comparison and bounded regression triage	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/analysis/run_formulation_parameter_binding_unit_v1.py	branch_active	Deterministic binding diagnostic runner	Run deterministic formulation-parameter binding and a Step 2 before/after comparison	explicit deterministic Step 1 run directory and binding-unit inputs	RUN_CONTEXT.md; binding comparison outputs; final_formulation_table_v1.tsv	deterministic Step 1 baseline artifacts and formulation-parameter binding unit	human diagnostic comparison and bounded repair validation	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/analysis/run_table_row_binding_unit_v1.py	branch_active	Deterministic binding diagnostic runner	Run deterministic table-row binding and a Step 2 before/after comparison	explicit deterministic Step 1 run directory and table-row binding inputs	RUN_CONTEXT.md; binding comparison outputs; final_formulation_table_v1.tsv	deterministic Step 1 baseline artifacts and table-row binding unit	human diagnostic comparison and bounded repair validation	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/stage1_cleaning/hydrate_manifest_v1.py	mainline_active	Document cleaning and structural normalization	Hydrate an assembled Stage1 manifest into the fully usable canonical manifest through deterministic asset hydration and scope overlays without rerunning cleaning or table extraction	assembled manifest TSV; governed cleaned text asset roots; governed table asset roots; governed scope overlay sources	hydrated canonical manifest TSV	assembled Stage1 manifest and governed Stage1 source surfaces	Stage2 scope resolution and all downstream mainline stages	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; file docstring	high	keep_in_src
src/stage2_sampling_labels/enrich_preparation_method_fields_v1.py	branch_active	Stage2 deterministic enrichment helper	Deterministically append preparation-method enrichment fields to an existing Stage2-style TSV without changing row identity	existing Stage2-style TSV	enriched Stage2-style TSV	existing Stage2 row surface and preparation-method field helpers	human audit, targeted enrichment, and downstream diagnostics	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py	FUNCTION_UNIT	Stage2 deterministic function unit	Deterministically enumerate explicit DOE table rows after LLM-declared DOE authorization, preserving row-local provenance and resolving execution targets through preserved normalized table payload authority, including table_scope_locators lists, before falling back to stable aliases.	normalized Stage2 semantic document; preserved S2-2 normalized table payloads; table_scope_locators; DOE semantic_scope_declarations; compatibility output column contract	additive DOE Stage2 candidate rows; DOE projection trace rows; DOE authorization summaries; numbered DOE regression guard rows	build_stage2_compatibility_projection_v1.py and preserved S2-2 authority artifacts	Stage2 completed compatibility projection and downstream Stage3 materialization	current_mainline_pipeline	repo_governance_check remediation; function-unit location; AGENTS.md	high	keep_in_src
src/stage5_benchmark/build_deterministic_step2_value_backfill_v1.py	branch_active	Stage5 downstream value-backfill helper	Build a deterministic Step 2 value-backfill surface for downstream audit and comparison without redefining benchmark-final semantics	frozen final_formulation_table_v1.tsv and related downstream audit inputs	value-backfill TSV/JSON outputs	frozen Stage5 final table and supporting audit inputs	human downstream audit and bounded value-recovery diagnostics	branch_or_supporting_path	repo_governance_check remediation; file docstring	high	keep_in_src
src/stage5_benchmark/build_layer2_risk_assessment_v1.py	branch_active	Layer 2 risk assessment audit utility	Build deterministic paper-level risk labels from an existing Layer 2 comparison TSV for downstream Layer 3 audit prioritization	layer2 identity comparison TSV	paper-risk assessment TSV and summary outputs	layer2 identity comparison artifacts	Layer 3 audit planning and human review prioritization	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; argparse help	high	keep_in_src
src/stage5_benchmark/validate_layer3_evidence_contract_v1.py	branch_active	Layer 3 evidence contract validator	Validate Layer 3 evidence handoff behavior against governed golden cases	golden-case TSV or workbook inputs	layer3 evidence contract validation reports	docs/methods/layer3_evidence_handoff_golden_cases_v1.tsv and reviewer-surface evidence outputs	human contract audit and regression protection	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/stage5_benchmark/validate_stage5_descendant_filter_regression_v1.py	branch_active	Stage5 descendant-filter regression validator	Deterministically rerun or validate known descendant-filter regression cases and negative controls	frozen Stage5 artifact inputs and selected regression cases	descendant-filter regression validation reports	Stage5 final-output and regression-case artifacts	human regression validation and release confidence checks	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; argparse help	high	keep_in_src
src/utils/preparation_method_fields_v1.py	branch_active	Cross-cutting support utility	Provide shared preparation-method field normalization, derivation, and emission helpers for Stage2 or downstream enrichment utilities	preparation-method text or Stage2 row inputs	normalized preparation-method field values or helper objects	all stages as needed	Stage2 enrichment helpers and downstream audit utilities	branch_or_supporting_path	repo_governance_check remediation; shared helper module	high	keep_in_src
src/utils/run_context_v1.py	branch_active	Cross-cutting governance utility	Validate governed RUN_CONTEXT.md contracts and supporting metadata surfaces	RUN_CONTEXT.md paths and optional contract expectations	RUN_CONTEXT validation diagnostics	governed run directories and RUN_CONTEXT.md artifacts	human governance review and reproducibility checks	branch_or_supporting_path	repo_governance_check remediation; argparse help	high	keep_in_src
src/stage5_benchmark/resolve_evidence_binding_authority_v1.py	branch_active	Stage5 audit sidecar utility	Resolve and audit authority-pinned input artifacts required before building Evidence Binding Packs; fails on conflicting ACTIVE_RUN aliases unless an explicit authority-field override is provided	data/results/ACTIVE_RUN.json or explicit ACTIVE_RUN pointer; optional semantic_name=pointer_key authority overrides	analysis/evidence_binding_authority_manifest_v1.tsv; analysis/evidence_binding_authority_manifest_v1.json; RUN_CONTEXT.md	ACTIVE_DATA_SOURCE_CONTRACT; src/utils/paths.py; ACTIVE_RUN.json authoritative_terminal_files	Evidence Binding Pack builder; audit/risk/workbook integration	supporting_nondefault diagnostic authority gate	user-requested Evidence Binding Pack Phase0 integration	high	keep_in_src
src/stage5_benchmark/audit_evidence_binding_contract_v1.py	branch_active	Stage5 audit sidecar utility	Audit current evidence-handoff surfaces after Evidence Binding authority resolution; classifies direct evidence, broad anchors, Stage3 relation provenance, legacy fallback, missing, and not-consumed surfaces without building packs or risk	Evidence Binding authority manifest JSON; existing Layer3 workbook/evidence validator/golden-case source files	analysis/evidence_binding_contract_audit_v1.tsv; analysis/evidence_binding_contract_audit_v1.md; analysis/evidence_binding_contract_audit_summary_v1.json; RUN_CONTEXT.md	resolve_evidence_binding_authority_v1.py; Layer3 evidence handoff validator; ACTIVE_RUN-resolved Stage5/Stage3/Stage2/Layer3 artifacts	Evidence Binding Pack builder design; risk/workbook integration validation	supporting_nondefault diagnostic contract audit	user-requested Evidence Binding Pack Phase1 integration	high	keep_in_src
src/stage5_benchmark/build_evidence_binding_packs_v1.py	branch_active	Stage5 audit sidecar utility	Build diagnostic Evidence Binding Pack JSONL sidecars plus field/formulation summaries from authority-resolved frozen Stage5 final table and Stage3 resolved relation fields; records binding status and assignment path without assigning risk or changing rows/values	Evidence Binding authority manifest JSON; frozen final table TSV; resolved relation fields TSV; optional bounded paper key list	evidence_binding_packs_v1.jsonl; evidence_binding_field_summary_v1.tsv; evidence_binding_formulation_summary_v1.tsv; evidence_binding_pack_metadata_v1.json; RUN_CONTEXT.md	resolve_evidence_binding_authority_v1.py; Layer3 evidence handoff contract; Stage3 resolved relation fields	Evidence Binding risk assessment; workbook integration; bounded diagnostic validation	supporting_nondefault diagnostic audit sidecar builder	user-requested Evidence Binding Pack Phase3-5 integration	high	keep_in_src
src/stage5_benchmark/build_evidence_binding_risk_assessment_v1.py	branch_active	Stage5 audit sidecar utility	Build field/formulation/paper risk assessment from frozen Evidence Binding Pack JSONL without re-resolving evidence, mutating packs, creating rows/values, or rendering workbooks	evidence_binding_packs_v1.jsonl	evidence_binding_field_risk_v1.tsv; evidence_binding_formulation_risk_v1.tsv; evidence_binding_paper_risk_v1.tsv; evidence_binding_risk_assessment_metadata_v1.json; RUN_CONTEXT.md	build_evidence_binding_packs_v1.py	Layer3 workbook integration; audit review queue	supporting_nondefault diagnostic risk sidecar	user-requested Evidence Binding Pack Phase6 integration	high	keep_in_src
src/stage5_benchmark/validate_evidence_binding_contract_v1.py	branch_active	Stage5/Layer3 validator utility	Validate existing Layer3 evidence handoff golden cases and optional Evidence Binding Pack status/path golden cases so new binding/risk work cannot regress prior hardening	Layer3 seed rows TSV; Layer3 golden cases TSV; optional evidence_binding_packs_v1.jsonl; optional evidence_binding_golden_cases_v1.tsv	stdout validation summary	validate_layer3_evidence_contract_v1.py; docs/methods/layer3_evidence_handoff_golden_cases_v1.tsv; docs/methods/evidence_binding_golden_cases_v1.tsv	bounded diagnostic validation; workbook integration checks	supporting_nondefault diagnostic validator	user-requested Evidence Binding Pack Phase8 integration	high	keep_in_src
