zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
BB3JUVW7	BB3JUVW7_Nanosphere_03	Nanosphere row 3	kept	BB3JUVW7__fo__e853ad99c310			BB3JUVW7__fo__e853ad99c310	BB3JUVW7::BB3JUVW7_Nanosphere_03	BB3JUVW7_Nanosphere_03	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""aqueous_phase=30 ml"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""75"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""300"", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanosphere_04	Nanosphere row 4	kept	BB3JUVW7__fo__65a902a4d2a7			BB3JUVW7__fo__65a902a4d2a7	BB3JUVW7::BB3JUVW7_Nanosphere_04	BB3JUVW7_Nanosphere_04	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""aqueous_phase=30 ml"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""75"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""150"", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanosphere_05	Nanosphere row 5	kept	BB3JUVW7__fo__a1dda6a726f4			BB3JUVW7__fo__a1dda6a726f4	BB3JUVW7::BB3JUVW7_Nanosphere_05	BB3JUVW7_Nanosphere_05	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""aqueous_phase=30 ml"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""75"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""150"", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BXCV5XWB	PLGA-NP-KGN-01	KGN-loaded PLGA nanoparticles	kept	BXCV5XWB__fo__3e3c2699be40			BXCV5XWB__fo__3e3c2699be40	BXCV5XWB::PLGA-NP-KGN-01	PLGA-NP-KGN-01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""kgn"", ""identity_variables"": ""polymer_type=plga|surface_chemistry=plga nanoparticles"", ""la_ga_ratio"": ""1:1d,l-lactictoglycolicacid"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acn"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""0.2"", ""surfactant_name"": ""pva""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
BXCV5XWB	PLGA-PEG-HA-NP-KGN-01	KGN-loaded PLGA-PEG-HA nanoparticles	kept	BXCV5XWB__fo__8840768c2709			BXCV5XWB__fo__8840768c2709	BXCV5XWB::PLGA-PEG-HA-NP-KGN-01	PLGA-PEG-HA-NP-KGN-01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""kgn"", ""identity_variables"": ""polymer_type=plga-peg|surface_chemistry=plga-peg-ha nanoparticles"", ""la_ga_ratio"": ""1:1d,l-lactictoglycolicacid"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acn"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA-PEG"", ""surfactant_concentration"": ""0.2"", ""surfactant_name"": ""pva""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
BXCV5XWB	PLGA-PEG-NP-KGN-01	KGN-loaded PLGA-PEG nanoparticles	kept	BXCV5XWB__fo__e36591908c61			BXCV5XWB__fo__e36591908c61	BXCV5XWB::PLGA-PEG-NP-KGN-01	PLGA-PEG-NP-KGN-01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""kgn"", ""identity_variables"": ""polymer_type=plga-peg|surface_chemistry=plga-peg nanoparticles"", ""la_ga_ratio"": ""1:1d,l-lactictoglycolicacid"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acn"", ""polymer_amount_mg"": ""50"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA-PEG"", ""surfactant_concentration"": ""0.2"", ""surfactant_name"": ""pva""}"	direct_extraction	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_1	Formulation 1	kept	INMUTV7L__fo__ddee304d17e3			INMUTV7L__fo__ddee304d17e3	INMUTV7L::INMUTV7L_Formulation_1	INMUTV7L_Formulation_1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""surfactant=pva"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_10	Formulation 10	kept	INMUTV7L__fo__9b4f86353c0a			INMUTV7L__fo__9b4f86353c0a	INMUTV7L::INMUTV7L_Formulation_10	INMUTV7L_Formulation_10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 10%|surfactant=pva"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 10%"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_11	Formulation 11	kept	INMUTV7L__fo__54be135a03b9			INMUTV7L__fo__54be135a03b9	INMUTV7L::INMUTV7L_Formulation_11	INMUTV7L_Formulation_11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 15%|surfactant=tween80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 15%"", ""surfactant_concentration"": """", ""surfactant_name"": ""tween80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_12	Formulation 12	kept	INMUTV7L__fo__d5eb731c85ed			INMUTV7L__fo__d5eb731c85ed	INMUTV7L::INMUTV7L_Formulation_12	INMUTV7L_Formulation_12	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 15%|surfactant=lutrol"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 15%"", ""surfactant_concentration"": """", ""surfactant_name"": ""lutrol""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_2	Formulation 2	kept	INMUTV7L__fo__ff1240f66276			INMUTV7L__fo__ff1240f66276	INMUTV7L::INMUTV7L_Formulation_2	INMUTV7L_Formulation_2	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 503 h|surfactant=tween80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 503 H"", ""surfactant_concentration"": """", ""surfactant_name"": ""tween80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_3	Formulation 3	kept	INMUTV7L__fo__8a8f8d2d0800			INMUTV7L__fo__8a8f8d2d0800	INMUTV7L::INMUTV7L_Formulation_3	INMUTV7L_Formulation_3	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 503 h|surfactant=lutrol"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 503 H"", ""surfactant_concentration"": """", ""surfactant_name"": ""lutrol""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_4	Formulation 4	kept	INMUTV7L__fo__1acb9d8d4fea			INMUTV7L__fo__1acb9d8d4fea	INMUTV7L::INMUTV7L_Formulation_4	INMUTV7L_Formulation_4	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 503 h|surfactant=pva"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 503 H"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_5	Formulation 5	kept	INMUTV7L__fo__53a36fafa11d			INMUTV7L__fo__53a36fafa11d	INMUTV7L::INMUTV7L_Formulation_5	INMUTV7L_Formulation_5	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga-5%|surfactant=tween80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA-5%"", ""surfactant_concentration"": """", ""surfactant_name"": ""tween80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_6	Formulation 6	kept	INMUTV7L__fo__dc6b7988e798			INMUTV7L__fo__dc6b7988e798	INMUTV7L::INMUTV7L_Formulation_6	INMUTV7L_Formulation_6	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga-5%|surfactant=lutrol"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA-5%"", ""surfactant_concentration"": """", ""surfactant_name"": ""lutrol""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_7	Formulation 7	kept	INMUTV7L__fo__419d98cd9448			INMUTV7L__fo__419d98cd9448	INMUTV7L::INMUTV7L_Formulation_7	INMUTV7L_Formulation_7	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga-5%|surfactant=pva"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA-5%"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_8	Formulation 8	kept	INMUTV7L__fo__54a957a31411			INMUTV7L__fo__54a957a31411	INMUTV7L::INMUTV7L_Formulation_8	INMUTV7L_Formulation_8	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 10%|surfactant=tween80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 10%"", ""surfactant_concentration"": """", ""surfactant_name"": ""tween80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L_Formulation_9	Formulation 9	kept	INMUTV7L__fo__c01a971a7194			INMUTV7L__fo__c01a971a7194	INMUTV7L::INMUTV7L_Formulation_9	INMUTV7L_Formulation_9	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_group=plga 10%|surfactant=lutrol"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 10%"", ""surfactant_concentration"": """", ""surfactant_name"": ""lutrol""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
PA3SPZ28	PA3SPZ28_Blank_NP_01	Blank PLGA nanoparticles	kept	PA3SPZ28__fo__85e98bd6ee46			PA3SPZ28__fo__85e98bd6ee46	PA3SPZ28::PA3SPZ28_Blank_NP_01	PA3SPZ28_Blank_NP_01	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=blank"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
PA3SPZ28	PA3SPZ28_GAR_NP_01	GAR-NP ratio 1:20	kept	PA3SPZ28__fo__e61906544784			PA3SPZ28__fo__e61906544784	PA3SPZ28::PA3SPZ28_GAR_NP_01	PA3SPZ28_GAR_NP_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol"", ""identity_variables"": ""drug_polymer_ratio=1:20|storage=fresh"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
PA3SPZ28	PA3SPZ28_GAR_NP_02	GAR-NP ratio 1:10	kept	PA3SPZ28__fo__cc7b1f3dbe95			PA3SPZ28__fo__cc7b1f3dbe95	PA3SPZ28::PA3SPZ28_GAR_NP_02	PA3SPZ28_GAR_NP_02	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol"", ""identity_variables"": ""drug_polymer_ratio=1:10|storage=fresh"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
PA3SPZ28	PA3SPZ28_GAR_NP_03	GAR-NP ratio 1:6.66	kept	PA3SPZ28__fo__1b94f95866ce			PA3SPZ28__fo__1b94f95866ce	PA3SPZ28::PA3SPZ28_GAR_NP_03	PA3SPZ28_GAR_NP_03	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol"", ""identity_variables"": ""drug_polymer_ratio=1:6.66|storage=fresh"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
PA3SPZ28	PA3SPZ28_GAR_NP_04	GAR-NP ratio 1:10 after storage	kept	PA3SPZ28__fo__58b64e884573			PA3SPZ28__fo__58b64e884573	PA3SPZ28::PA3SPZ28_GAR_NP_04	PA3SPZ28_GAR_NP_04	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol"", ""identity_variables"": ""drug_polymer_ratio=1:10|storage=after 3 months"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT_Loaded_01	PLGA-ITZ-NS ratio 5:1	kept	QLYKLPKT__fo__36fc9700c380			QLYKLPKT__fo__36fc9700c380	QLYKLPKT::QLYKLPKT_Loaded_01	QLYKLPKT_Loaded_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""itraconazole"", ""identity_variables"": ""plga_itz_ratio=5:1|poloxamer_188_concentration=3 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT_Loaded_02	PLGA-ITZ-NS ratio 10:1	kept	QLYKLPKT__fo__8707ec482324			QLYKLPKT__fo__8707ec482324	QLYKLPKT::QLYKLPKT_Loaded_02	QLYKLPKT_Loaded_02	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""itraconazole"", ""identity_variables"": ""plga_itz_ratio=10:1|poloxamer_188_concentration=3 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT_Loaded_03	PLGA-ITZ-NS ratio 15:1	kept	QLYKLPKT__fo__5ccc54841e19			QLYKLPKT__fo__5ccc54841e19	QLYKLPKT::QLYKLPKT_Loaded_03	QLYKLPKT_Loaded_03	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""itraconazole"", ""identity_variables"": ""plga_itz_ratio=15:1|poloxamer_188_concentration=3 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT_Unloaded_01	Unloaded PLGA nanoparticles with poloxamer 188 2.5 mg/mL	kept	QLYKLPKT__fo__32b876f435c8			QLYKLPKT__fo__32b876f435c8	QLYKLPKT::QLYKLPKT_Unloaded_01	QLYKLPKT_Unloaded_01	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=unloaded|poloxamer_188_concentration=2.5 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT_Unloaded_02	Unloaded PLGA nanoparticles with poloxamer 188 3 mg/mL	kept	QLYKLPKT__fo__9ecb9450d668			QLYKLPKT__fo__9ecb9450d668	QLYKLPKT::QLYKLPKT_Unloaded_02	QLYKLPKT_Unloaded_02	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=unloaded|poloxamer_188_concentration=3 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT_Unloaded_03	Unloaded PLGA nanoparticles with poloxamer 188 4 mg/mL	kept	QLYKLPKT__fo__db8078094a32			QLYKLPKT__fo__db8078094a32	QLYKLPKT::QLYKLPKT_Unloaded_03	QLYKLPKT_Unloaded_03	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=unloaded|poloxamer_188_concentration=4 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT_Unloaded_04	Unloaded PLGA nanoparticles with poloxamer 188 10 mg/mL	kept	QLYKLPKT__fo__0adf449e5327			QLYKLPKT__fo__0adf449e5327	QLYKLPKT::QLYKLPKT_Unloaded_04	QLYKLPKT_Unloaded_04	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""payload=unloaded|poloxamer_188_concentration=10 mg/ml"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
RHMJWZX8	RHMJWZX8_Polysorbate80_Coated_01	Polysorbate 80-coated acetylpuerarin-loaded PLGA nanoparticles	kept	RHMJWZX8__fo__d8298d0a412c			RHMJWZX8__fo__d8298d0a412c	RHMJWZX8::RHMJWZX8_Polysorbate80_Coated_01	RHMJWZX8_Polysorbate80_Coated_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""acetylpuerarin"", ""identity_variables"": ""surface_coating=polysorbate 80"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""polysorbate_80""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
