document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
UFXX9WXE	UFXX9WXE_DOE_Row_19	emulsion_structure	UFXX9WXE_DOE_Row_19__phase_01 | UFXX9WXE_DOE_Row_19__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_19	emul_type	UFXX9WXE_DOE_Row_19__phase_01 | UFXX9WXE_DOE_Row_19__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_19	size_nm	UFXX9WXE_DOE_Row_19__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_19	pdi	UFXX9WXE_DOE_Row_19__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_19	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_19	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_19__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_19	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_20	identity_variables_json	UFXX9WXE_DOE_Row_20__factor_01 | UFXX9WXE_DOE_Row_20__factor_02 | UFXX9WXE_DOE_Row_20__factor_03 | UFXX9WXE_DOE_Row_20__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
UFXX9WXE	UFXX9WXE_DOE_Row_20	polymer_name_raw	UFXX9WXE_DOE_Row_20__component_01	direct	direct	Projected from polymer component names.
UFXX9WXE	UFXX9WXE_DOE_Row_20	polymer_identity	UFXX9WXE_DOE_Row_20__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
UFXX9WXE	UFXX9WXE_DOE_Row_20	la_ga_ratio	UFXX9WXE_DOE_Row_20__component_01	direct	direct	Projected from polymer component properties.
UFXX9WXE	UFXX9WXE_DOE_Row_20	polymer_mw_kDa	UFXX9WXE_DOE_Row_20__component_01	direct	direct	Projected from polymer component molecular-weight properties.
UFXX9WXE	UFXX9WXE_DOE_Row_20	plga_mass_mg	UFXX9WXE_DOE_Row_20__component_01	direct	direct	Projected from polymer component amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_20	surfactant_name	UFXX9WXE_DOE_Row_20__component_02	direct	direct	Projected from surfactant or stabilizer components.
UFXX9WXE	UFXX9WXE_DOE_Row_20	surfactant_concentration_text	UFXX9WXE_DOE_Row_20__component_02	direct	direct	Projected from surfactant amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_20	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
UFXX9WXE	UFXX9WXE_DOE_Row_20	organic_solvent	UFXX9WXE_DOE_Row_20__component_04	direct	direct	Projected from solvent components.
UFXX9WXE	UFXX9WXE_DOE_Row_20	drug_name	UFXX9WXE_DOE_Row_20__component_03	direct	direct	Projected from drug components.
UFXX9WXE	UFXX9WXE_DOE_Row_20	drug_feed_amount_text	UFXX9WXE_DOE_Row_20__component_03	direct	direct	Projected from drug amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_20	emul_method	UFXX9WXE_DOE_Row_20__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_20	preparation_method	UFXX9WXE_DOE_Row_20__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_20	emulsion_structure	UFXX9WXE_DOE_Row_20__phase_01 | UFXX9WXE_DOE_Row_20__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_20	emul_type	UFXX9WXE_DOE_Row_20__phase_01 | UFXX9WXE_DOE_Row_20__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_20	size_nm	UFXX9WXE_DOE_Row_20__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_20	pdi	UFXX9WXE_DOE_Row_20__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_20	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_20	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_20__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_20	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_21	identity_variables_json	UFXX9WXE_DOE_Row_21__factor_01 | UFXX9WXE_DOE_Row_21__factor_02 | UFXX9WXE_DOE_Row_21__factor_03 | UFXX9WXE_DOE_Row_21__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
UFXX9WXE	UFXX9WXE_DOE_Row_21	polymer_name_raw	UFXX9WXE_DOE_Row_21__component_01	direct	direct	Projected from polymer component names.
UFXX9WXE	UFXX9WXE_DOE_Row_21	polymer_identity	UFXX9WXE_DOE_Row_21__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
UFXX9WXE	UFXX9WXE_DOE_Row_21	la_ga_ratio	UFXX9WXE_DOE_Row_21__component_01	direct	direct	Projected from polymer component properties.
UFXX9WXE	UFXX9WXE_DOE_Row_21	polymer_mw_kDa	UFXX9WXE_DOE_Row_21__component_01	direct	direct	Projected from polymer component molecular-weight properties.
UFXX9WXE	UFXX9WXE_DOE_Row_21	plga_mass_mg	UFXX9WXE_DOE_Row_21__component_01	direct	direct	Projected from polymer component amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_21	surfactant_name	UFXX9WXE_DOE_Row_21__component_02	direct	direct	Projected from surfactant or stabilizer components.
UFXX9WXE	UFXX9WXE_DOE_Row_21	surfactant_concentration_text	UFXX9WXE_DOE_Row_21__component_02	direct	direct	Projected from surfactant amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_21	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
UFXX9WXE	UFXX9WXE_DOE_Row_21	organic_solvent	UFXX9WXE_DOE_Row_21__component_04	direct	direct	Projected from solvent components.
UFXX9WXE	UFXX9WXE_DOE_Row_21	drug_name	UFXX9WXE_DOE_Row_21__component_03	direct	direct	Projected from drug components.
UFXX9WXE	UFXX9WXE_DOE_Row_21	drug_feed_amount_text	UFXX9WXE_DOE_Row_21__component_03	direct	direct	Projected from drug amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_21	emul_method	UFXX9WXE_DOE_Row_21__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_21	preparation_method	UFXX9WXE_DOE_Row_21__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_21	emulsion_structure	UFXX9WXE_DOE_Row_21__phase_01 | UFXX9WXE_DOE_Row_21__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_21	emul_type	UFXX9WXE_DOE_Row_21__phase_01 | UFXX9WXE_DOE_Row_21__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_21	size_nm	UFXX9WXE_DOE_Row_21__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_21	pdi	UFXX9WXE_DOE_Row_21__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_21	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_21	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_21__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_21	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_22	identity_variables_json	UFXX9WXE_DOE_Row_22__factor_01 | UFXX9WXE_DOE_Row_22__factor_02 | UFXX9WXE_DOE_Row_22__factor_03 | UFXX9WXE_DOE_Row_22__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
UFXX9WXE	UFXX9WXE_DOE_Row_22	polymer_name_raw	UFXX9WXE_DOE_Row_22__component_01	direct	direct	Projected from polymer component names.
UFXX9WXE	UFXX9WXE_DOE_Row_22	polymer_identity	UFXX9WXE_DOE_Row_22__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
UFXX9WXE	UFXX9WXE_DOE_Row_22	la_ga_ratio	UFXX9WXE_DOE_Row_22__component_01	direct	direct	Projected from polymer component properties.
UFXX9WXE	UFXX9WXE_DOE_Row_22	polymer_mw_kDa	UFXX9WXE_DOE_Row_22__component_01	direct	direct	Projected from polymer component molecular-weight properties.
UFXX9WXE	UFXX9WXE_DOE_Row_22	plga_mass_mg	UFXX9WXE_DOE_Row_22__component_01	direct	direct	Projected from polymer component amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_22	surfactant_name	UFXX9WXE_DOE_Row_22__component_02	direct	direct	Projected from surfactant or stabilizer components.
UFXX9WXE	UFXX9WXE_DOE_Row_22	surfactant_concentration_text	UFXX9WXE_DOE_Row_22__component_02	direct	direct	Projected from surfactant amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_22	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
UFXX9WXE	UFXX9WXE_DOE_Row_22	organic_solvent	UFXX9WXE_DOE_Row_22__component_04	direct	direct	Projected from solvent components.
UFXX9WXE	UFXX9WXE_DOE_Row_22	drug_name	UFXX9WXE_DOE_Row_22__component_03	direct	direct	Projected from drug components.
UFXX9WXE	UFXX9WXE_DOE_Row_22	drug_feed_amount_text	UFXX9WXE_DOE_Row_22__component_03	direct	direct	Projected from drug amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_22	emul_method	UFXX9WXE_DOE_Row_22__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_22	preparation_method	UFXX9WXE_DOE_Row_22__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_22	emulsion_structure	UFXX9WXE_DOE_Row_22__phase_01 | UFXX9WXE_DOE_Row_22__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_22	emul_type	UFXX9WXE_DOE_Row_22__phase_01 | UFXX9WXE_DOE_Row_22__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_22	size_nm	UFXX9WXE_DOE_Row_22__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_22	pdi	UFXX9WXE_DOE_Row_22__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_22	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_22	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_22__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_22	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_23	identity_variables_json	UFXX9WXE_DOE_Row_23__factor_01 | UFXX9WXE_DOE_Row_23__factor_02 | UFXX9WXE_DOE_Row_23__factor_03 | UFXX9WXE_DOE_Row_23__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
UFXX9WXE	UFXX9WXE_DOE_Row_23	polymer_name_raw	UFXX9WXE_DOE_Row_23__component_01	direct	direct	Projected from polymer component names.
UFXX9WXE	UFXX9WXE_DOE_Row_23	polymer_identity	UFXX9WXE_DOE_Row_23__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
UFXX9WXE	UFXX9WXE_DOE_Row_23	la_ga_ratio	UFXX9WXE_DOE_Row_23__component_01	direct	direct	Projected from polymer component properties.
UFXX9WXE	UFXX9WXE_DOE_Row_23	polymer_mw_kDa	UFXX9WXE_DOE_Row_23__component_01	direct	direct	Projected from polymer component molecular-weight properties.
UFXX9WXE	UFXX9WXE_DOE_Row_23	plga_mass_mg	UFXX9WXE_DOE_Row_23__component_01	direct	direct	Projected from polymer component amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_23	surfactant_name	UFXX9WXE_DOE_Row_23__component_02	direct	direct	Projected from surfactant or stabilizer components.
UFXX9WXE	UFXX9WXE_DOE_Row_23	surfactant_concentration_text	UFXX9WXE_DOE_Row_23__component_02	direct	direct	Projected from surfactant amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_23	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
UFXX9WXE	UFXX9WXE_DOE_Row_23	organic_solvent	UFXX9WXE_DOE_Row_23__component_04	direct	direct	Projected from solvent components.
UFXX9WXE	UFXX9WXE_DOE_Row_23	drug_name	UFXX9WXE_DOE_Row_23__component_03	direct	direct	Projected from drug components.
UFXX9WXE	UFXX9WXE_DOE_Row_23	drug_feed_amount_text	UFXX9WXE_DOE_Row_23__component_03	direct	direct	Projected from drug amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_23	emul_method	UFXX9WXE_DOE_Row_23__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_23	preparation_method	UFXX9WXE_DOE_Row_23__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_23	emulsion_structure	UFXX9WXE_DOE_Row_23__phase_01 | UFXX9WXE_DOE_Row_23__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_23	emul_type	UFXX9WXE_DOE_Row_23__phase_01 | UFXX9WXE_DOE_Row_23__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_23	size_nm	UFXX9WXE_DOE_Row_23__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_23	pdi	UFXX9WXE_DOE_Row_23__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_23	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_23	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_23__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_23	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_24	identity_variables_json	UFXX9WXE_DOE_Row_24__factor_01 | UFXX9WXE_DOE_Row_24__factor_02 | UFXX9WXE_DOE_Row_24__factor_03 | UFXX9WXE_DOE_Row_24__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
UFXX9WXE	UFXX9WXE_DOE_Row_24	polymer_name_raw	UFXX9WXE_DOE_Row_24__component_01	direct	direct	Projected from polymer component names.
UFXX9WXE	UFXX9WXE_DOE_Row_24	polymer_identity	UFXX9WXE_DOE_Row_24__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
UFXX9WXE	UFXX9WXE_DOE_Row_24	la_ga_ratio	UFXX9WXE_DOE_Row_24__component_01	direct	direct	Projected from polymer component properties.
UFXX9WXE	UFXX9WXE_DOE_Row_24	polymer_mw_kDa	UFXX9WXE_DOE_Row_24__component_01	direct	direct	Projected from polymer component molecular-weight properties.
UFXX9WXE	UFXX9WXE_DOE_Row_24	plga_mass_mg	UFXX9WXE_DOE_Row_24__component_01	direct	direct	Projected from polymer component amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_24	surfactant_name	UFXX9WXE_DOE_Row_24__component_02	direct	direct	Projected from surfactant or stabilizer components.
UFXX9WXE	UFXX9WXE_DOE_Row_24	surfactant_concentration_text	UFXX9WXE_DOE_Row_24__component_02	direct	direct	Projected from surfactant amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_24	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
UFXX9WXE	UFXX9WXE_DOE_Row_24	organic_solvent	UFXX9WXE_DOE_Row_24__component_04	direct	direct	Projected from solvent components.
UFXX9WXE	UFXX9WXE_DOE_Row_24	drug_name	UFXX9WXE_DOE_Row_24__component_03	direct	direct	Projected from drug components.
UFXX9WXE	UFXX9WXE_DOE_Row_24	drug_feed_amount_text	UFXX9WXE_DOE_Row_24__component_03	direct	direct	Projected from drug amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_24	emul_method	UFXX9WXE_DOE_Row_24__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_24	preparation_method	UFXX9WXE_DOE_Row_24__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_24	emulsion_structure	UFXX9WXE_DOE_Row_24__phase_01 | UFXX9WXE_DOE_Row_24__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_24	emul_type	UFXX9WXE_DOE_Row_24__phase_01 | UFXX9WXE_DOE_Row_24__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_24	size_nm	UFXX9WXE_DOE_Row_24__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_24	pdi	UFXX9WXE_DOE_Row_24__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_24	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_24	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_24__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_24	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_25	identity_variables_json	UFXX9WXE_DOE_Row_25__factor_01 | UFXX9WXE_DOE_Row_25__factor_02 | UFXX9WXE_DOE_Row_25__factor_03 | UFXX9WXE_DOE_Row_25__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
UFXX9WXE	UFXX9WXE_DOE_Row_25	polymer_name_raw	UFXX9WXE_DOE_Row_25__component_01	direct	direct	Projected from polymer component names.
UFXX9WXE	UFXX9WXE_DOE_Row_25	polymer_identity	UFXX9WXE_DOE_Row_25__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
UFXX9WXE	UFXX9WXE_DOE_Row_25	la_ga_ratio	UFXX9WXE_DOE_Row_25__component_01	direct	direct	Projected from polymer component properties.
UFXX9WXE	UFXX9WXE_DOE_Row_25	polymer_mw_kDa	UFXX9WXE_DOE_Row_25__component_01	direct	direct	Projected from polymer component molecular-weight properties.
UFXX9WXE	UFXX9WXE_DOE_Row_25	plga_mass_mg	UFXX9WXE_DOE_Row_25__component_01	direct	direct	Projected from polymer component amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_25	surfactant_name	UFXX9WXE_DOE_Row_25__component_02	direct	direct	Projected from surfactant or stabilizer components.
UFXX9WXE	UFXX9WXE_DOE_Row_25	surfactant_concentration_text	UFXX9WXE_DOE_Row_25__component_02	direct	direct	Projected from surfactant amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_25	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
UFXX9WXE	UFXX9WXE_DOE_Row_25	organic_solvent	UFXX9WXE_DOE_Row_25__component_04	direct	direct	Projected from solvent components.
UFXX9WXE	UFXX9WXE_DOE_Row_25	drug_name	UFXX9WXE_DOE_Row_25__component_03	direct	direct	Projected from drug components.
UFXX9WXE	UFXX9WXE_DOE_Row_25	drug_feed_amount_text	UFXX9WXE_DOE_Row_25__component_03	direct	direct	Projected from drug amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_25	emul_method	UFXX9WXE_DOE_Row_25__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_25	preparation_method	UFXX9WXE_DOE_Row_25__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_25	emulsion_structure	UFXX9WXE_DOE_Row_25__phase_01 | UFXX9WXE_DOE_Row_25__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_25	emul_type	UFXX9WXE_DOE_Row_25__phase_01 | UFXX9WXE_DOE_Row_25__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_25	size_nm	UFXX9WXE_DOE_Row_25__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_25	pdi	UFXX9WXE_DOE_Row_25__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_25	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_25	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_25__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_25	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_26	identity_variables_json	UFXX9WXE_DOE_Row_26__factor_01 | UFXX9WXE_DOE_Row_26__factor_02 | UFXX9WXE_DOE_Row_26__factor_03 | UFXX9WXE_DOE_Row_26__factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
UFXX9WXE	UFXX9WXE_DOE_Row_26	polymer_name_raw	UFXX9WXE_DOE_Row_26__component_01	direct	direct	Projected from polymer component names.
UFXX9WXE	UFXX9WXE_DOE_Row_26	polymer_identity	UFXX9WXE_DOE_Row_26__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
UFXX9WXE	UFXX9WXE_DOE_Row_26	la_ga_ratio	UFXX9WXE_DOE_Row_26__component_01	direct	direct	Projected from polymer component properties.
UFXX9WXE	UFXX9WXE_DOE_Row_26	polymer_mw_kDa	UFXX9WXE_DOE_Row_26__component_01	direct	direct	Projected from polymer component molecular-weight properties.
UFXX9WXE	UFXX9WXE_DOE_Row_26	plga_mass_mg	UFXX9WXE_DOE_Row_26__component_01	direct	direct	Projected from polymer component amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_26	surfactant_name	UFXX9WXE_DOE_Row_26__component_02	direct	direct	Projected from surfactant or stabilizer components.
UFXX9WXE	UFXX9WXE_DOE_Row_26	surfactant_concentration_text	UFXX9WXE_DOE_Row_26__component_02	direct	direct	Projected from surfactant amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_26	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
UFXX9WXE	UFXX9WXE_DOE_Row_26	organic_solvent	UFXX9WXE_DOE_Row_26__component_04	direct	direct	Projected from solvent components.
UFXX9WXE	UFXX9WXE_DOE_Row_26	drug_name	UFXX9WXE_DOE_Row_26__component_03	direct	direct	Projected from drug components.
UFXX9WXE	UFXX9WXE_DOE_Row_26	drug_feed_amount_text	UFXX9WXE_DOE_Row_26__component_03	direct	direct	Projected from drug amount expressions.
UFXX9WXE	UFXX9WXE_DOE_Row_26	emul_method	UFXX9WXE_DOE_Row_26__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_26	preparation_method	UFXX9WXE_DOE_Row_26__process_01	direct	direct	Projected from process-step names.
UFXX9WXE	UFXX9WXE_DOE_Row_26	emulsion_structure	UFXX9WXE_DOE_Row_26__phase_01 | UFXX9WXE_DOE_Row_26__phase_02	compressed	compressed	Projected from phase candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_26	emul_type	UFXX9WXE_DOE_Row_26__phase_01 | UFXX9WXE_DOE_Row_26__phase_02	derived	derived	Derived from phase candidates and factor hints.
UFXX9WXE	UFXX9WXE_DOE_Row_26	size_nm	UFXX9WXE_DOE_Row_26__measurement_01	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_26	pdi	UFXX9WXE_DOE_Row_26__measurement_03	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_26	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_26	encapsulation_efficiency_percent	UFXX9WXE_DOE_Row_26__measurement_02	direct	direct	Projected from measurement candidates.
UFXX9WXE	UFXX9WXE_DOE_Row_26	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	identity_variables_json		unavailable	unavailable	Preserved identity-bearing semantic variables as additive compatibility metadata.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	polymer_name_raw	V99GKZEI_MB-loaded-PLGA-SC6OH10b__component_01	direct	direct	Projected from polymer component names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	polymer_identity	V99GKZEI_MB-loaded-PLGA-SC6OH10b__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	la_ga_ratio	V99GKZEI_MB-loaded-PLGA-SC6OH10b__component_01	direct	direct	Projected from polymer component properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	polymer_mw_kDa	V99GKZEI_MB-loaded-PLGA-SC6OH10b__component_01	direct	direct	Projected from polymer component molecular-weight properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	plga_mass_mg	V99GKZEI_MB-loaded-PLGA-SC6OH10b__component_01	direct	direct	Projected from polymer component amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	organic_solvent		unavailable	unavailable	Projected from solvent components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	drug_name	V99GKZEI_MB-loaded-PLGA-SC6OH10b__component_02	direct	direct	Projected from drug components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	drug_feed_amount_text	V99GKZEI_MB-loaded-PLGA-SC6OH10b__component_02	direct	direct	Projected from drug amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	emul_method	V99GKZEI_MB-loaded-PLGA-SC6OH10b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	preparation_method	V99GKZEI_MB-loaded-PLGA-SC6OH10b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	emulsion_structure		unavailable	unavailable	No phase candidates available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	emul_type		unavailable	unavailable	No phase or factor cues available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	size_nm	V99GKZEI_MB-loaded-PLGA-SC6OH10b__measurement_01	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	pdi	V99GKZEI_MB-loaded-PLGA-SC6OH10b__measurement_02	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
