run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN092	run_20260329_2158_63b0c8d_dev15_identity_freeze_guardrail_validation_v1				`WIVUCMYG` | `5ZXYABSU`	`WIVUCMYG` | `5ZXYABSU`	data/results/run_20260329_2158_63b0c8d_dev15_identity_freeze_guardrail_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN093	run_20260329_2205_63b0c8d_dev15_identity_freeze_hard_gate_validation_v1				`WIVUCMYG` | `5ZXYABSU`	`WIVUCMYG` | `5ZXYABSU`	data/results/run_20260329_2205_63b0c8d_dev15_identity_freeze_hard_gate_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN094	run_20260331_1015_03e5d25_threepaper_stage2_v2_comparison_v1		stage2		Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	data/results/run_20260331_1015_03e5d25_threepaper_stage2_v2_comparison_v1/RUN_CONTEXT.md	run_context	active
MRUN095	run_20260331_1156_03e5d25_threepaper_stage2_v2_live_gemini_structural_eval_v2		stage2		Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	data/results/run_20260331_1156_03e5d25_threepaper_stage2_v2_live_gemini_structural_eval_v2/RUN_CONTEXT.md	run_context	active
MRUN096	run_20260331_1328_03e5d25_threepaper_stage2_composite_smoke_v1		stage2		Verify the governed composite Stage2 path on a three-paper slice. | Freeze raw semantic intermediate artifacts for reuse if produced successfully. | Freeze completed Stage2 artifacts for deterministic downstream reuse if produced successfully.	Verify the governed composite Stage2 path on a three-paper slice. | Freeze raw semantic intermediate artifacts for reuse if produced successfully. | Freeze completed Stage2 artifacts for deterministic downstream reuse if produced successfully.	data/results/run_20260331_1328_03e5d25_threepaper_stage2_composite_smoke_v1/RUN_CONTEXT.md	run_context	active
MRUN097	run_20260331_1358_03e5d25_wivucmyg_stage2_ab_full_v1		stage2		Controlled A/B prompt experiment for `WIVUCMYG` | Branch A uses the default Stage2 live prompt table mode | This run is diagnostic-only and not benchmark-valid final output	Controlled A/B prompt experiment for `WIVUCMYG` | Branch A uses the default Stage2 live prompt table mode | This run is diagnostic-only and not benchmark-valid final output	data/results/run_20260331_1358_03e5d25_wivucmyg_stage2_ab_full_v1/RUN_CONTEXT.md	run_context	active
MRUN098	run_20260331_1403_03e5d25_wivucmyg_stage2_ab_summary_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/run_20260331_1403_03e5d25_wivucmyg_stage2_ab_summary_v1/RUN_CONTEXT.md	run_context	active
MRUN099	run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1		stage2		Run a governed five-paper follow-up stability test for the summary-table Stage2 prompt strategy. | Keep the execution graph identical to the governed composite Stage2 path and vary only paper scope. | Keep Stage2 internal structure explicit:	Run a governed five-paper follow-up stability test for the summary-table Stage2 prompt strategy. | Keep the execution graph identical to the governed composite Stage2 path and vary only paper scope. | Keep Stage2 internal structure explicit:	data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1/RUN_CONTEXT.md	run_context	active
MRUN147	run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1		stage2		Validate the downstream canonical pipeline behavior on a frozen five-paper completed Stage2 artifact. | Reuse the governed summary-table Stage2 run without rerunning any LLM extraction. | Produce fresh Stage3 relation artifacts, Stage5 final outputs, and final-table-vs-GT comparison outputs in a new diagnostic run directory.	Validate the downstream canonical pipeline behavior on a frozen five-paper completed Stage2 artifact. | Reuse the governed summary-table Stage2 run without rerunning any LLM extraction. | Produce fresh Stage3 relation artifacts, Stage5 final outputs, and final-table-vs-GT comparison outputs in a new diagnostic run directory.	data/results/run_20260331_677e742_subset5_stage2_summary_downstream_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN148	run_20260331_1604_01566f2_ufxx9wxe_stage2_summary_only_diagnostic_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/run_20260331_1604_01566f2_ufxx9wxe_stage2_summary_only_diagnostic_v1/RUN_CONTEXT.md	run_context	active
MRUN149	run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1		stage2		Run the governed composite Stage2 path for `UFXX9WXE` in `full` table mode only. | Hold all execution settings constant relative to the paired summary-mode run except `STAGE2_TABLE_MODE`. | Diagnose whether full table injection improves DOE-signal emission at the semantic layer.	Run the governed composite Stage2 path for `UFXX9WXE` in `full` table mode only. | Hold all execution settings constant relative to the paired summary-mode run except `STAGE2_TABLE_MODE`. | Diagnose whether full table injection improves DOE-signal emission at the semantic layer.	data/results/run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1/RUN_CONTEXT.md	run_context	active
MRUN150	run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	intermediate_diagnostic_run			Diagnostic-only UFXX9WXE dual-change experiment for summary first-column exposure and bounded deterministic DOE row recovery. | This lineage is not benchmark-valid final output.	Diagnostic-only UFXX9WXE dual-change experiment for summary first-column exposure and bounded deterministic DOE row recovery. | This lineage is not benchmark-valid final output.	data/results/run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1/RUN_CONTEXT.md	run_context	active
MRUN151	run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	intermediate_diagnostic_run	stage2	run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	Baseline summary-mode completion using the authoritative UFXX9WXE semantic Stage2 artifact.	Baseline summary-mode completion using the authoritative UFXX9WXE semantic Stage2 artifact.	data/results/run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1/condition_01_summary_baseline/RUN_CONTEXT.md	run_context	active
MRUN152	run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	intermediate_diagnostic_run		run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	Summary-first-column diagnostic condition. The prompt-layer excerpt shows first-column row-label exposure for UFXX9WXE DOE tables.	Summary-first-column diagnostic condition. The prompt-layer excerpt shows first-column row-label exposure for UFXX9WXE DOE tables.	data/results/run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1/condition_02_summary_first_column/RUN_CONTEXT.md	run_context	active
MRUN153	run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	intermediate_diagnostic_run		run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	Summary-mode completion with bounded deterministic DOE row recovery enabled for UFXX9WXE.	Summary-mode completion with bounded deterministic DOE row recovery enabled for UFXX9WXE.	data/results/run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1/condition_03_summary_doe_recovery/RUN_CONTEXT.md	run_context	active
MRUN154	run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	intermediate_diagnostic_run		run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1	Combined summary-first-column plus bounded deterministic DOE row recovery diagnostic condition for UFXX9WXE.	Combined summary-first-column plus bounded deterministic DOE row recovery diagnostic condition for UFXX9WXE.	data/results/run_20260401_1107_5d9f4e6_ufxx9wxe_dual_change_diagnostic_v1/condition_04_summary_first_column_plus_recovery/RUN_CONTEXT.md	run_context	active
