mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX774	run	MRUN040		run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	Run ID: `run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/11_layer3_field_gt_review_seed/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX775	run	MRUN041		run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1	Run ID: `run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1`		data/results/run_20260318_1424_22e713d_dev15_layer3_field_gt_review_seed_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX776	run	MRUN042		run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1	run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1	Run ID: `run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/12_layer3_field_gt_evidence_binding_fix/run_20260318_1451_22e713d_dev15_layer3_field_gt_evidence_binding_fix_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX777	run	MRUN043		run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1	run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1	Run ID: `run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/13_layer3_field_gt_evidence_binding_fix_refresh/run_20260318_1457_22e713d_dev15_layer3_field_gt_evidence_binding_fix_refresh_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX778	run	MRUN044		run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1	run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1	readable helper formulation labels | stricter evidence/value support gating | a shorter lineage-compliant review path		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/14_l3_field_gt_v2/run_20260318_1516_22e713d_dev15_l3_field_gt_review_v2_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX779	run	MRUN045		run_20260318_1521_22e713d_dev15_l3gtv2_v1	run_20260318_1521_22e713d_dev15_l3gtv2_v1	Run ID: `run_20260318_1521_22e713d_dev15_l3gtv2_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/15_l3gtv2/run_20260318_1521_22e713d_dev15_l3gtv2_v1/RUN_CONTEXT.md	run_context	active
MIDX780	run	MRUN046		run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1	run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1	Run ID: `run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX781	run	MRUN047	stage3	run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1	run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1	Prove the minimal relation-first Stage 3 -> Stage 5 recovery on paper `5GIF3D8W` without any LLM calls. | Validate that Stage 3 can emit `resolved_relation_fields_v1.tsv` and that Stage 5 can materialize those resolved fields without same-paper donor heuristics.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/17_relation_first_materialization/run_20260318_1633_22e713d_5gif3d8w_relation_first_materialization_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX782	run	MRUN048		run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1	run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1	Run ID: `run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/18_relation_first_full_validation/run_20260318_1645_22e713d_dev15_relation_first_full_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX783	run	MRUN049		run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1	run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1	capture `size_nm` on synthetic figure-variable sweep rows from the row's already attached results span | capture constant row-local `plga_mass_mg` prerequisites on drug-amount sweep rows | allow explicit `PCL` molecular weight text to populate the existing downstream `plga_mw_kDa` field path		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/19_stage2_extraction_patch_validation/run_20260319_1054_74fb801_5gif3d8w_stage2_patch_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX784	run	MRUN050	stage2	run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1	run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1	Run a small fresh-LLM Stage 2 regression set after recent Stage 2 changes. | Answer only whether formulation count changed and whether formulation boundaries remain clear and stable.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/21_fresh_stage2_regression/run_20260319_1152_74fb801_dev15_subset5_fresh_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX785	run	MRUN051	stage2	run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1	run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1	Determine whether the suspicious fresh Stage 2 boundary deviations for `L3H2RS2H` and `WFDTQ4VX` persist after the relation-first Stage 3 -> Stage 5 path.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/22_two_paper_relation_first_boundary_validation/run_20260319_1249_74fb801_dev15_l3h2_wfdt_relation_first_boundary_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX786	run	MRUN052	stage2	run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1	run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1	Fresh-LLM validation of narrowly scoped Stage 2 boundary patch for L3H2RS2H and WFDTQ4VX through Stage 3 and Stage 5 final boundary surfaces.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/23_stage2_boundary_patch_validation/run_20260319_1311_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX787	run	MRUN053	stage2	run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2	run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2	Fresh-LLM validation of revised narrowly scoped Stage 2 boundary patch for L3H2RS2H and WFDTQ4VX through Stage 3 and Stage 5 final boundary surfaces.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/24_stage2_boundary_patch_validation_v2/run_20260319_1320_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX788	run	MRUN054	stage2	run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3	run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3	Fresh-LLM validation of final narrowly scoped Stage 2 boundary patch for L3H2RS2H and WFDTQ4VX through Stage 3 and Stage 5 final boundary surfaces.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/25_stage2_boundary_patch_validation_v3/run_20260319_1329_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v3/RUN_CONTEXT.md	run_context	active
MIDX789	run	MRUN055	stage2	run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4	run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4	Fresh-LLM validation of final narrowly scoped Stage 2 boundary patch for L3H2RS2H and WFDTQ4VX through Stage 3 and Stage 5 final boundary surfaces.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/26_stage2_boundary_patch_validation_v4/run_20260319_1336_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v4/RUN_CONTEXT.md	run_context	active
MIDX790	run	MRUN056	stage2	run_20260319_1404_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v5	run_20260319_1404_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v5	Fresh-LLM validation of the minimal L3H2RS2H Stage 2 label-normalization patch and WFDTQ4VX safety retention through Stage 3 and Stage 5.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/27_stage2_boundary_patch_validation_v5/run_20260319_1404_74fb801_dev15_l3h2_wfdt_stage2_boundary_patch_validation_v5/RUN_CONTEXT.md	run_context	active
MIDX791	run	MRUN057		run_20260319_1420_74fb801_5gif3d8w_polymer_mw_migration_validation_no_llm_v1	run_20260319_1420_74fb801_5gif3d8w_polymer_mw_migration_validation_no_llm_v1	`Validate the canonical polymer_mw_kDa migration on the 5GIF3D8W replay path while preserving legacy plga_mw_kDa input compatibility.`	`component_regression_run`	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/20_polymer_mw_canonical_migration_validation/run_20260319_1420_74fb801_5gif3d8w_polymer_mw_migration_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX792	run	MRUN058		run_20260319_1606_74fb801_dev15_expanded_boundary_slice8_relation_first_boundary_validation_v1	run_20260319_1606_74fb801_dev15_expanded_boundary_slice8_relation_first_boundary_validation_v1	Fresh-LLM expanded slice validation on 8 remaining DEV15 papers to test whether current relation-first final boundary drift is localized or general.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/28_expanded_boundary_slice8_relation_first_validation/run_20260319_1606_74fb801_dev15_expanded_boundary_slice8_relation_first_boundary_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX793	run	MRUN059	stage2	run_20260319_1657_74fb801_dev15_bx_uf_qlyk_reconcile_stage2_reconciliation_validation_v1	run_20260319_1657_74fb801_dev15_bx_uf_qlyk_reconcile_stage2_reconciliation_validation_v1	validate conflict-aware Stage 2 instance-kind reconciliation on BXCV5XWB, UFXX9WXE, and QLYKLPKT using replayed Stage 2 raw responses	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/29_stage2_reconciliation_validation/run_20260319_1657_74fb801_dev15_bx_uf_qlyk_reconcile_stage2_reconciliation_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX794	run	MRUN060	stage2	run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1	run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1	Execute the formal `DEV15_v2` pre-GT blocker gate on the current frozen mainline Stage 2 -> Stage 3 -> Stage 5 path. | Reuse existing saved Stage 2 raw responses for the blocker subset only, with no fresh LLM or API calls. | Evaluate replay-only stability and final Stage 5 formulation-identity mismatches for the blocker papers under the current frozen mainline target.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/run_20260320_1111_f54824a_dev15_v2_blocker_gate_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX795	run	MRUN061	stage5	run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1	run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1	Test one general Stage 5 rule only: | exclude parent-linked non-synthesis descendant variants from final formulation output | Reuse the blocker-gate Stage 2 TSV unchanged.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/31_stage5_descendant_filter_validation/run_20260320_1141_f54824a_dev15_v2_blocker_stage5_descendant_filter_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX796	run	MRUN062	stage5	run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1	run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1	Formal replay-only rerun of the DEV15_v2 blocker gate after activating one frozen Stage 5 identity rule: | parent_linked_non_synthesis_descendant_variant | Reuse the blocker-gate Stage 2 outputs unchanged.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/32_dev15_v2_blocker_gate_post_descendant_filter/run_20260320_1209_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX797	run	MRUN063	stage5	run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1	run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1	Test one additional narrow Stage 5-only rule family: | filter unparented shared/comparative summary rows from benchmark-facing final formulation output | Reuse the frozen blocker-gate Stage 2 outputs unchanged.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/30_dev15_v2_blocker_gate/33_stage5_shared_comparative_summary_filter_validation/run_20260320_1227_f54824a_dev15_v2_blocker_gate_stage5_v1/RUN_CONTEXT.md	run_context	active
MIDX798	run	MRUN064	stage3	run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1	run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1	Execute the full DEV15 `DEV15_v2` benchmark comparison on the frozen current mainline path without any new LLM/API calls. | Rebuild deterministic Stage 3 relation artifacts from the existing full DEV15 Stage 2 TSV. | Rebuild the Stage 5 final formulation table under the active frozen identity contract.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/34_dev15_v2_full_gt_compare/run_20260320_1317_f54824a_dev15_v2_full_gt_compare_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX799	run	MRUN065		run_20260320_1405_f54824a_dev15_v2_l3_field_gt_review_v3_v1	run_20260320_1405_f54824a_dev15_v2_l3_field_gt_review_v3_v1	suppress broad misleading `evidence_anchor_text` spans when there is no | apply field-aware support checks for structured fields such as `LA/GA` and | carry relation-resolution provenance into the seed/reference surface when		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/37_dev15_v2_l3_field_gt_evidence_handoff_repair/run_20260320_1405_f54824a_dev15_v2_l3_field_gt_review_v3_v1/RUN_CONTEXT.md	run_context	active
MIDX800	run	MRUN066		run_20260320_1439_f54824a_dev15_v2_l3_value_gt_annotation_v1	run_20260320_1439_f54824a_dev15_v2_l3_value_gt_annotation_v1	the field-audit workbook remains the evidence-rich reviewer surface | the value GT annotation workbook collapses to one row per `formulation_id`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/38_dev15_v2_l3_value_gt_annotation/run_20260320_1439_f54824a_dev15_v2_l3_value_gt_annotation_v1/RUN_CONTEXT.md	run_context	active
MIDX801	run	MRUN067		run_20260320_1505_f54824a_dev15_v2_l3_value_gt_annotation_v3_v1	run_20260320_1505_f54824a_dev15_v2_l3_value_gt_annotation_v3_v1	the field-audit workbook remains the field-level evidence review surface | the value GT workbook collapses to one row per `formulation_id` | drug identity and drug mass are included to support later drug/polymer ratio		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/39_dev15_v2_l3_value_gt_annotation_v3/run_20260320_1505_f54824a_dev15_v2_l3_value_gt_annotation_v3_v1/RUN_CONTEXT.md	run_context	active
MIDX802	run	MRUN068		run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1	run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1	Run ID: `run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/40_dev15_v2_l3_value_gt_annotation_v4/run_20260320_1611_f54824a_dev15_v2_l3_value_gt_annotation_v4_v1/RUN_CONTEXT.md	run_context	active
MIDX803	run	MRUN069	stage5	run_20260320_1615_f54824a_dev15_v2_l3_field_gt_review_v1	run_20260320_1615_f54824a_dev15_v2_l3_field_gt_review_v1	frozen Stage 5 formulation identities as the row authority | one review row per `(formulation_id, field_name)` | compact reviewer sheet plus richer reference sheets		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/35_dev15_v2_l3_field_gt_review/run_20260320_1615_f54824a_dev15_v2_l3_field_gt_review_v1/RUN_CONTEXT.md	run_context	active
MIDX804	run	MRUN070		run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2	run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2	Run ID: `run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/41_dev15_v2_l3_value_gt_annotation_v4_anchor_repair/run_20260320_1702_f54824a_dev15_v2_l3_value_gt_annotation_v4_v2/RUN_CONTEXT.md	run_context	active
MIDX805	run	MRUN071		run_20260320_1735_f54824a_dev15_v2_l3_field_gt_review_v2	run_20260320_1735_f54824a_dev15_v2_l3_field_gt_review_v2	article-native formulation identifiers | separate evidence-anchor carry-through when direct support is missing | polymer-grade-as-MW warning handling		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/36_dev15_v2_l3_field_gt_review_usability/run_20260320_1735_f54824a_dev15_v2_l3_field_gt_review_v2/RUN_CONTEXT.md	run_context	active
MIDX806	run	MRUN072		run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1	run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1	Run ID: `run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/42_dev15_v2_l3_value_gt_annotation_v4_repaired/run_20260320_1738_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired_v1/RUN_CONTEXT.md	run_context	active
MIDX807	run	MRUN073		run_20260320_1819_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired2_v1	run_20260320_1819_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired2_v1	Run ID: `run_20260320_1819_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired2_v1`		data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/43_dev15_v2_l3_value_gt_annotation_v4_repaired2/run_20260320_1819_f54824a_dev15_v2_l3_value_gt_annotation_v4_repaired2_v1/RUN_CONTEXT.md	run_context	active
MIDX808	run	MRUN074	stage5	run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1	run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1	Validate the repaired Stage 5 descendant-filter safeguard against the full | Reuse the frozen Stage 2 no-LLM lineage and the already materialized Stage 3 | Produce a fresh benchmark-valid Stage 5 final formulation table and compare	full_pipeline_benchmark_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/RUN_CONTEXT.md	run_context	active
MIDX809	run	MRUN075	stage5	run_20260321_1548_8233d5b_dev15_stage5_annotation_merge_v1	run_20260321_1548_8233d5b_dev15_stage5_annotation_merge_v1	Regenerate the Stage5-driven Layer 3 review surfaces from the latest Stage5 | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/44_stage5_descendant_fix_v1fixed_recompare/run_20260321_1454_5fa3ed0_dev15_stage5_descendant_fix_v1fixed_recompare_v1/final_formulation_table_v1.tsv` | Preserve existing human value-annotation cells from the prior workbook:	intermediate_diagnostic_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/45_stage5_annotation_merge/run_20260321_1548_8233d5b_dev15_stage5_annotation_merge_v1/RUN_CONTEXT.md	run_context	active
MIDX810	run	MRUN076	stage5	run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1	run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1	Regenerate the Stage5-driven Layer3 review surfaces after fixing the Layer3 | Preserve existing human value-annotation cells from the prior workbook, but | Record the historical alignment-side contamination failure class in run-local	intermediate_diagnostic_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/46_stage5_annotation_merge_contract_fix/run_20260321_1616_8233d5b_dev15_stage5_annotation_merge_contract_fix_v1/RUN_CONTEXT.md	run_context	active
MIDX811	run	MRUN077	layer3	run_20260323_1016_8233d5b_dev15_value_gt_alignment_fix_v1	run_20260323_1016_8233d5b_dev15_value_gt_alignment_fix_v1	Repair the Layer3 GT-to-system alignment fallback for workbook generation so | Regenerate only the value-workbook artifacts needed to confirm the repaired	intermediate_diagnostic_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/47_value_gt_alignment_fix/run_20260323_1016_8233d5b_dev15_value_gt_alignment_fix_v1/RUN_CONTEXT.md	run_context	active
MIDX861	run	MRUN078		run_20260324_1346_76e3ce2_dev15_formulation_components_shadow_probe_v1	run_20260324_1346_76e3ce2_dev15_formulation_components_shadow_probe_v1	Build the smallest additive shadow-component probe from current active artifacts only. | Limit the probe strictly to `5ZXYABSU` and `V99GKZEI`. | Preserve the active benchmark-valid wide-row pipeline unchanged.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/48_formulation_components_shadow_probe/run_20260324_1346_76e3ce2_dev15_formulation_components_shadow_probe_v1/RUN_CONTEXT.md	run_context	active
MIDX862	run	MRUN079	stage2	run_20260324_1432_76e3ce2_dev15_stage2_components_shadow_validation_v1	run_20260324_1432_76e3ce2_dev15_stage2_components_shadow_validation_v1	Implement an additive Stage2 component shadow sidecar keyed to the existing formulation row id. | Validate that the shadow path does not require any Stage3 or Stage5 change. | Quantify benchmark-facing Stage2 drift relative to the saved active Stage2 artifact.	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/49_stage2_components_shadow_validation/run_20260324_1432_76e3ce2_dev15_stage2_components_shadow_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX868	run	MRUN080	stage2	run_20260324_1629_76e3ce2_dev15_stage2_5a_text_evidence_pack_v1	run_20260324_1629_76e3ce2_dev15_stage2_5a_text_evidence_pack_v1	Implement Stage2.5A Evidence Binding and Pack Builder v0 as a new shadow-only | Validate that exact-anchored text evidence packs can be built from frozen | Produce a hand-inspectable subset audit surface with strict, supporting, and	component_regression_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/50_stage2_5a_text_evidence_pack_validation/run_20260324_1629_76e3ce2_dev15_stage2_5a_text_evidence_pack_v1/RUN_CONTEXT.md	run_context	active
MIDX887	run	MRUN081	stage2	run_20260325_1415_3c1a9d2_dev15_3paper_replacement_validation_no_llm_v1	run_20260325_1415_3c1a9d2_dev15_3paper_replacement_validation_no_llm_v1	Validate a small closed-loop replacement path on three representative DEV15 papers. | Exercise the transitional path: | paper-driven legacy Stage2 source -> deterministic semantic-object lift -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> diagnostic report	component_regression_run	data/results/run_20260325_1415_3c1a9d2_dev15_3paper_replacement_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX893	run	MRUN082	stage3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Validate a small closed-loop replacement path on three representative DEV15 papers using a true paper-driven semantic emitter. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> diagnostic report	component_regression_run	data/results/run_20260325_1434_f17211_dev15_3paper_true_semantic_replacement_validation_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX897	run	MRUN083	stage1	run_20260325_1600_abcdef1_probe_wfdtq4vx_doe_v1	run_20260325_1600_abcdef1_probe_wfdtq4vx_doe_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	component_regression_run	data/results/run_20260325_1600_abcdef1_probe_wfdtq4vx_doe_v1/RUN_CONTEXT.md	run_context	active
MIDX898	run	MRUN084	stage1	run_20260325_1601_abcdef2_probe_5gif3d8w_doe_v1	run_20260325_1601_abcdef2_probe_5gif3d8w_doe_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	component_regression_run	data/results/run_20260325_1601_abcdef2_probe_5gif3d8w_doe_v1/RUN_CONTEXT.md	run_context	active
MIDX899	run	MRUN085	stage1	run_20260325_1602_abcdef3_probe_wivucmyg_doe_v1	run_20260325_1602_abcdef3_probe_wivucmyg_doe_v1	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	component_regression_run	data/results/run_20260325_1602_abcdef3_probe_wivucmyg_doe_v1/RUN_CONTEXT.md	run_context	active
MIDX900	run	MRUN086	stage3	run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1	run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1	Validate the true paper-driven replacement path on the full governed DEV15 scope. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> practical go/no-go summary.	component_regression_run	data/results/run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1/RUN_CONTEXT.md	run_context	active
MIDX904	run	MRUN087	layer3	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Refresh the compact Layer3 value annotation workbook with a preservation-aware | Preserve human-edited workbook cells relative to the machine baseline. | Refresh unchanged machine cells and remap values into a minimally wider	intermediate_diagnostic_run	data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/51_value_gt_annotation_representation_repair/run_20260325_163435_9d4c2ab_dev15_value_gt_annotation_representation_repair_v2/RUN_CONTEXT.md	run_context	active
MIDX992	run	MRUN088	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	Diagnostic-only GT evaluation of the NVIDIA-backed full pipeline final output on DEV15. | The evaluation object is the completed Stage5 final table only.		data/results/run_2026-03-26_dev15_nvidia_full_pipeline_gt_eval_v1/RUN_CONTEXT.md	run_context	active
