err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR608	layer3		blocker	| U6 | Layer3 remains formulation-centered in intent but fragmented in implementation | Layer3 audit usability | unresolved | [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L37), [data/mem/v1/dec.tsv](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L22) | The method spec and decision memory both say the current capability is only partially present and not yet unified into one formulation-centered audit system contract. | Reviewer workflows remain harder to trust and harder to scale. | Consolidate the existing Layer3 pieces into one governed audit entry contract instead of more ad hoc exports. | high | audit-usability blocker; scaling blocker |	3. Unresolved issues table		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR609	stage5		blocker	| U8 | Final outputs are still not fully normalized or model-ready | normalization / modeling readiness | unresolved | [data/mem/v1/dec.tsv](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L24), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L457), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L459) | Memory explicitly says Stage5 is not yet a fully normalized modeling surface, and the Layer3 protocol still lists unresolved concentration and phase-denominator ambiguities. | Downstream ML or database use can silently encode inconsistent units and meanings. | Prioritize a deterministic normalization layer with explicit rule IDs before any broader modeling export claims. | high | modeling-readiness blocker; scaling blocker |	3. Unresolved issues table		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR610			error_blocker	| U9 | Chemical-entity representation is still too weak for modeling use | chemical registry / modeling readiness | unresolved | [data/mem/v1/dec.tsv](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L24) | MDEC083 says `drug_name` alone is insufficient and calls for a registry with full names, abbreviations, CAS, and physicochemical properties. No governed implementation exists yet. | EE modeling and chemistry-aware analysis will remain underpowered and error-prone. | Define the minimal chemical-entity registry contract before building more model-facing exports. | medium | modeling-readiness blocker |	3. Unresolved issues table		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR611	stage2		mismatch	1. Resolve the Stage2 authority mismatch by choosing one truthful active state: either restore a compliant LLM Stage2 entrypoint or stop treating the deterministic semantic run as repository-default active authority.	5. Suggested priority order		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR612	stage2		mismatch	The current repo state still has important unresolved problems across architecture, benchmarking, identity binding, audit usability, and modeling readiness. The most serious issue is an architecture/runtime mismatch: the governed architecture now freezes Stage2 authority to an LLM semantic-discovery boundary, but the current machine-readable active run and parts of the human-facing docs still resolve to a deterministic semantic-emitter lineage. The active DEV15 semantic run also shows significant row-identity drift once identity-bearing variables are preserved, and the benchmark comparison workflow is not fully governed because the maintained compare entrypoint could not consume the current GT workbook shape and a read-only custom evaluator was used instead. Downstream, Layer2 binding remains only partially generalized, Stage5 closure rules remain intentionally narrow, Layer3 is still fragmented, evidence binding is still coarse in key places, and normalization / chemical-entity modeling surfaces remain incomplete.	1. Executive summary		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR613	layer3		missing	The Layer3 protocol still needs `unresolved_table`, `missing_evidence_anchor`, and other downgrade states in [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L108) and [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L590).	U7. Evidence binding and evidence ownership are still too coarse		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR614			missing	The variable is no longer simply “missing”; it is partially preserved but not yet cleanly integrated into benchmark-safe identity and reviewer surfaces.	U10. Schema-extensible variable handling is only partially resolved and the governed story is inconsistent		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR615	stage2		missing_blocker	| U7 | Evidence binding and evidence ownership are still too coarse in important places | evidence binding / audit integrity | unresolved | [project/5_PARKING_LOT.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/project/5_PARKING_LOT.md), [docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L108), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L590) | Evidence alignment granularity is still deferred; Stage2 still emits coarse evidence metadata; Layer3 still relies on `unresolved_table`, missing anchors, and non-local-support guards. | Audit surfaces can stay reviewer-hostile and field support can remain ambiguous. | Build the deterministic evidence-binding layer that the Stage2 field audit recommends, starting from high-risk fields and table-local anchors. | high | audit-usability blocker |	3. Unresolved issues table		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MERR616	layer3		error	many apparent value errors are projections of structure or identity errors	Layer 3: Audit boundary responsibilities		project	project/2_ARCHITECTURE.md	project	active
MERR617	layer2		blocker	Not yet a broad-paper identity repair for the harder blocker set.	Decision: Introduce Layer2 identity scaffold contract v1 for benchmark-safe downstream binding		project	project/4_DECISIONS_LOG.md	project	active
MERR618	stage2		collapse	No generic normalization or formulation-core collapse layer was wired between the then-active Stage2 extractor and the then-active Stage4 evaluator.	Decision: Formalize the formulation-instance system architecture and current benchmark contract		project	project/4_DECISIONS_LOG.md	project	active
MERR619	stage2		collapse	`build_collapse_signature()` so rows that differ only by identity-bearing	Decision: Add an additive identity-variable carrier through the active semantic Stage2 -> adapter -> Stage3 -> Stage5 DEV15 experiment path		project	project/4_DECISIONS_LOG.md	project	active
MERR620	stage2		collapse	collapse signature logic.	Decision: Add an additive identity-variable carrier through the active semantic Stage2 -> adapter -> Stage3 -> Stage5 DEV15 experiment path		project	project/4_DECISIONS_LOG.md	project	active
MERR621	stage2		collapse	only by an identity-bearing variable may collapse incorrectly.	Decision: Add an additive identity-variable carrier through the active semantic Stage2 -> adapter -> Stage3 -> Stage5 DEV15 experiment path		project	project/4_DECISIONS_LOG.md	project	active
MERR622	stage2		collapse	variables no longer collapse together.	Decision: Add an additive identity-variable carrier through the active semantic Stage2 -> adapter -> Stage3 -> Stage5 DEV15 experiment path		project	project/4_DECISIONS_LOG.md	project	active
MERR623	stage2		drop	variables such as `pH`, but the current compatibility bridge drops generic	Decision: Add an additive identity-variable carrier through the active semantic Stage2 -> adapter -> Stage3 -> Stage5 DEV15 experiment path		project	project/4_DECISIONS_LOG.md	project	active
MERR624	layer3		error	Many apparent value errors are projections of structure or identity errors.	Decision: Treat the Layer 3 reviewer-facing outputs as a formulation-centered audit and governance layer, not only an evaluation helper		project	project/4_DECISIONS_LOG.md	project	active
MERR625			fail	If the gate detects any of the following, it must fail non-zero and block	Decision: Identity Freeze Rule Elevated to Hard Gate		project	project/4_DECISIONS_LOG.md	project	active
MERR626	layer2		fail	Once direct binding fails, DOE papers can fan out incorrectly under coarse	Decision: Introduce Layer2 identity scaffold contract v1 for benchmark-safe downstream binding		project	project/4_DECISIONS_LOG.md	project	active
MERR627	stage2		fail	Stage2 as mainline authority should warn or fail.	Decision: Freeze the Stage2 role split after the 2026-03-30 authority-transition audit and treat deterministic Stage2 semantic authority as architecture drift		project	project/4_DECISIONS_LOG.md	project	active
MERR628	stage2		fail	as a contract violation that should trigger governance warnings or failing	Decision: Freeze the Stage2 role split after the 2026-03-30 authority-transition audit and treat deterministic Stage2 semantic authority as architecture drift		project	project/4_DECISIONS_LOG.md	project	active
MERR629			fail	downstream compare and reviewer-facing export workflows must treat a failed	Decision: Identity Freeze Rule Elevated to Hard Gate		project	project/4_DECISIONS_LOG.md	project	active
MERR630	stage2		failure_fail	This creates a formulation-identity integrity failure where rows that differ	Decision: Add an additive identity-variable carrier through the active semantic Stage2 -> adapter -> Stage3 -> Stage5 DEV15 experiment path		project	project/4_DECISIONS_LOG.md	project	active
MERR631	stage2		mismatch	mismatch without changing the architecture contract.	Decision: Promote the semantic Stage2 DEV15 identity-preservation lineage as the repository active authority pointer		project	project/4_DECISIONS_LOG.md	project	active
MERR632	stage2		missing	authority would silently redefine the architecture without the missing	Decision: Freeze the Stage2 role split after the 2026-03-30 authority-transition audit and treat deterministic Stage2 semantic authority as architecture drift		project	project/4_DECISIONS_LOG.md	project	active
MERR633			missing	resolve missing fields	Decision: Identity Freeze Rule Introduced		project	project/4_DECISIONS_LOG.md	project	active
MERR634			regression	prevent identity drift from being misread as value-level regression	Decision: Identity Freeze Rule Elevated to Hard Gate		project	project/4_DECISIONS_LOG.md	project	active
MERR637	stage5		missing	downstream stages may add fields, resolve missing fields, and derive fields	Stage 5. Final Formulation Closure And Benchmark Comparison		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR662			collapse	`UFXX9WXE` collapsed DOE row structure into a few coarse formulation objects	Facts		snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MERR663			fail	but it failed the formulation-boundary stability requirement on all three	Recommendation		snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MERR664			failure_fail	Boundary stability remained the dominant failure mode:	Facts		snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MERR665			failure_fail	failures from copied table text	Minimal live-path adapter changes		snapshot	docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot	active
MERR666			collapse	under-segmentation, where multiple GT formulations were collapsed	DEV-15 Review Workbook v1		method	docs/methods/dev15_review_workbook_v1.md	method	active
MERR667			error	This workbook is intended for manual inspection of instance-boundary errors, especially:	DEV-15 Review Workbook v1		method	docs/methods/dev15_review_workbook_v1.md	method	active
MERR668			error	`paper_summary`: one row per DEV paper with GT count, predicted formulation count, count difference, error type, and summary notes.	DEV-15 Review Workbook v1		method	docs/methods/dev15_review_workbook_v1.md	method	active
MERR669			mismatch	1. Start with `review_queue` to identify papers with count mismatches.	DEV-15 Review Workbook v1		method	docs/methods/dev15_review_workbook_v1.md	method	active
MERR670			fail	"This was a governance problem, not evidence that ""LLM failed."""	Problem		snapshot	docs/snapshots/snapshot_2026-03-31_stage2_composite_contract_correction.md	snapshot	active
MERR671	stage2		mismatch	The repository accumulated a Stage2 architecture and evaluation mismatch.	Problem		snapshot	docs/snapshots/snapshot_2026-03-31_stage2_composite_contract_correction.md	snapshot	active
MERR672	stage2		failure_fail	diagnostic-only failure localization, not authoritative completed-Stage2	Step 2. Run the composite Stage2 entrypoint		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR762			error	`JSONDecodeError` after the model response was already received.	Problem		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR763			fail	Offline reuse validation succeeded on the previously failing responses for	Validation		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR764	stage2		fail	Recent live Stage2 runs began failing at the strict JSON parse boundary with	Problem		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR765			fail	The failing raw responses were malformed or truncated at the tail rather than	Problem		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR766			fail	failing at transport time.	Problem		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR767			fail	if that fails, fall back to a default empty weak-label schema object	Solution: Path 2		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR768			failure_fail	Path 1 produced no failures, so Path 2 was not exercised on this baseline	Solution: Path 2		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR769			failure_fail	the historical basis remains useful for comparison and failure-localization work only	Solution: Path 2		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR770			missing	Do not invent missing semantic content.	Solution: Path 1		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR771	layer1		failure_fail	the remaining failure mode is better described as semantic-contract overload	Layer 1: LLM extraction responsibilities		project seen:2	project/2_ARCHITECTURE.md	project	active
MERR772	stage2		fail	Add a maintained Stage2 contract validator that fails when:	Decision: Lock Stage2 semantic authority to LLM-first composite mode and require explicit provenance for deterministic expansion		project	project/4_DECISIONS_LOG.md	project	active
MERR773	stage2		fail	Maintained composite Stage2 runs now fail loudly instead of silently	Decision: Lock Stage2 semantic authority to LLM-first composite mode and require explicit provenance for deterministic expansion		project	project/4_DECISIONS_LOG.md	project	active
MERR774			failure_fail	`QLYKLPKT` is currently treated as a localized example of this failure	Decision: LLM Role Boundary Clarification and Semantic Contract Relaxation Direction		project	project/4_DECISIONS_LOG.md	project	active
MERR775			failure_fail	than as failure to restore semantic authority.	Decision: LLM Role Boundary Clarification and Semantic Contract Relaxation Direction		project	project/4_DECISIONS_LOG.md	project	active
MERR776	stage2		missing	The boundary-governance audit identified the missing lawful resume link as:	Decision: Add maintained schema-aware Stage2 raw-response rehydration to the composite replay path		project	project/4_DECISIONS_LOG.md	project	active
MERR777	stage2		missing	semantic-source mode is missing or mixed	Decision: Lock Stage2 semantic authority to LLM-first composite mode and require explicit provenance for deterministic expansion		project	project/4_DECISIONS_LOG.md	project	active
MERR778			failure_fail	The remaining failure mode is not a return to deterministic semantic	Purpose And Scope		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR779			failure_fail	The remaining failure mode is semantic contract overload inside the current	Purpose And Scope		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR780			fail	It fails when semantic-source mode is mixed or undeclared, when row	S2-2b Human Reference Passages (Audit Anchor)		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR781			missing	provenance is missing, or when deterministic DOE expansion appears without	S2-2b Human Reference Passages (Audit Anchor)		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR782	stage2		fail	is the maintained contract guard that fails if semantic-source mode is	Stage 2		project	project/PIPELINE_SCRIPT_MAP.md	project	active
MERR783	stage2		drop_dropped	previously have been dropped entirely by all-or-nothing marker suppression.	Decision: Preserve governed partial Stage2 selection and inheritance markers without broadening downstream execution		project	project/4_DECISIONS_LOG.md	project	active
MERR801			fail	if an explicit GT path differs from the contracted path, the script must fail	GT Authority Lock		project	project/ACTIVE_DATA_SOURCE_CONTRACT.md	project	active
MERR812	stage2		missing	`required_roles`, `selected_roles`, and `missing_or_weak_roles`	Stage 2. Composite Semantic Extraction And Completion		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR813	stage2		missing	`archetype_overlay`, per-block role fields, and any weak or missing roles	Stage 2		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR897			failure_fail	after segmentation closure, remaining S2-2 design failures are treated as	Purpose		project	project/2_ARCHITECTURE.md	project	active
MERR898			regression	segmentation closure non-regression rule:	Purpose		project	project/2_ARCHITECTURE.md	project	active
MERR899			regression	unless a concrete regression is demonstrated against the frozen closure state	Purpose		project	project/2_ARCHITECTURE.md	project	active
MERR900	stage2		blocker	status for the targeted segmentation blocker set.	Decision: Close and freeze Stage2 segmentation (S2-2a) for the current cycle (MDEC087)		project	project/4_DECISIONS_LOG.md	project	active
MERR901	stage2		failure_fail	The remaining S2-2 failure family was `multi_surface_coverage_failure`,	Decision: Close and freeze Stage2 selector upgrade (S2-2b) for the current cycle (MDEC088)		project	project/4_DECISIONS_LOG.md	project	active
MERR902	stage2		failure_fail	Treat subsequent remaining S2-2 closure failures as selector-evidence or	Decision: Close and freeze Stage2 segmentation (S2-2a) for the current cycle (MDEC087)		project	project/4_DECISIONS_LOG.md	project	active
MERR903	stage2		regression	Continuing to modify segmentation without regression evidence would blur the	Decision: Close and freeze Stage2 segmentation (S2-2a) for the current cycle (MDEC087)		project	project/4_DECISIONS_LOG.md	project	active
MERR904	stage2		regression	no-regression guards.	Decision: Close and freeze Stage2 selector upgrade (S2-2b) for the current cycle (MDEC088)		project	project/4_DECISIONS_LOG.md	project	active
MERR905	stage2		regression	regression reopens it.	Decision: Close and freeze Stage2 segmentation (S2-2a) for the current cycle (MDEC087)		project	project/4_DECISIONS_LOG.md	project	active
MERR906	stage2		regression	table-extraction-quality work unless a concrete segmentation regression is	Decision: Close and freeze Stage2 segmentation (S2-2a) for the current cycle (MDEC087)		project	project/4_DECISIONS_LOG.md	project	active
MERR907	stage2		regression	regression is proven	Stage 2. Composite Semantic Extraction And Completion		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR908	stage2		failure_fail	`evidence_ranking_miss` is no longer the dominant residual failure mode	Stage 2		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR909	stage2		regression	concrete regression evidence against the frozen closure state	Stage 2		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR910			failure_fail	treat only API / transport / request-level failure as failure at this boundary	Decision: Give frozen S2-4b its own maintained live-call boundary (MDEC090)		project	project/4_DECISIONS_LOG.md	project	active
MERR914			failure_fail	failures exactly as produced, without semantic inspection.	Decision: Freeze the completed DEV15 S2-4b output set as the lawful pre-S2-5 handoff for the current cycle (MDEC092)		project	project/4_DECISIONS_LOG.md	project	active
MERR915			failure_fail	mark controlled failure without semantic judgment	Decision: Freeze the successful S2-4b live-call settings for the current cycle (MDEC091)		project	project/4_DECISIONS_LOG.md	project	active
MERR916			failure_fail	persist request metadata for timeout, auth, transport, or API failure and	Decision: Freeze the successful S2-4b live-call settings for the current cycle (MDEC091)		project	project/4_DECISIONS_LOG.md	project	active
MERR967	stage5		collapse	variant collapse under explicit conservative rules, and explicit Stage3	Stage5		project	project/2_ARCHITECTURE.md	project	active
MERR968			fail	In the failed DEV15 lineage, sequential optimization behavior remained	Current Functional-Unit Execution Status		project	project/2_ARCHITECTURE.md	project	active
MERR969	stage5		fail	reached Stage5 final-table materialization but failed the mandatory	Key Principle		project	project/2_ARCHITECTURE.md	project	active
MERR970			failure_fail	The DEV15 decomposition-era audit established a real architecture failure:	Current Functional-Unit Execution Status		project	project/2_ARCHITECTURE.md	project	active
MERR971			failure_fail	The governed repair lineage has localized the failure classes as:	Key Principle		project	project/2_ARCHITECTURE.md	project	active
MERR972			failure_fail	architecture failure when the semantic authorization signal is present	Characteristics		project	project/2_ARCHITECTURE.md	project	active
MERR973	stage2		missing	`table_formulation_scopes` are missing from the Stage2 evidence handoff	Current Functional-Unit Execution Status		project	project/2_ARCHITECTURE.md	project	active
MERR974	stage2		blocker	The dominant remaining blocker is now upstream Stage2 extraction, selector,	Decision: Record non-DOE table-row repair as partial with the dominant blocker moved upstream (MDEC096)		project	project/4_DECISIONS_LOG.md	project	active
MERR975	stage5		fail	Compare outputs from the failed DEV15 lineage remain diagnostic-only, not	Decision: Record identity freeze as the hard Stage5 benchmark-validity boundary (MDEC093)		project	project/4_DECISIONS_LOG.md	project	active
MERR976	stage2		fail	Functional-unit and feature-ledger audits from the failed DEV15 lineage	Decision: Record Stage2 decomposition as a true functional-unit execution-ownership failure (MDEC094)		project	project/4_DECISIONS_LOG.md	project	active
MERR977			fail	The campaign localized the earliest failing boundary for the proven case to	Decision: Register the 2026-04-14 S2-4b semantic omission repair as prompt-layer semantic framing, not selector or parser repair (MDEC098)		project	project/4_DECISIONS_LOG.md	project	active
MERR978			fail	failed identity freeze, but the resulting compare outputs must be labeled	Decision: Add explicit dual-mode identity-freeze compare behavior without weakening benchmark legality (MDEC100)		project	project/4_DECISIONS_LOG.md	project	active
MERR979	stage5		fail	outputs, but the identity-freeze contract failed.	Decision: Record identity freeze as the hard Stage5 benchmark-validity boundary (MDEC093)		project	project/4_DECISIONS_LOG.md	project	active
MERR980			fail	while the broader full-freeze replay still failed to authorize many papers.	Decision: Record non-DOE table-row repair as partial with the dominant blocker moved upstream (MDEC096)		project	project/4_DECISIONS_LOG.md	project	active
MERR981	stage2		failure_fail	Stage2 decomposition introduced a real architecture failure:	Decision: Record Stage2 decomposition as a true functional-unit execution-ownership failure (MDEC094)		project	project/4_DECISIONS_LOG.md	project	active
MERR982	stage5		failure_fail	The governed repair lineage localized the failure classes as row count drift,	Decision: Record identity freeze as the hard Stage5 benchmark-validity boundary (MDEC093)		project	project/4_DECISIONS_LOG.md	project	active
MERR983	stage2		failure_fail	The same campaign also showed that full-freeze replay failures for	Decision: Register the 2026-04-14 parser/normalization preservation repair as an authorized-case Stage2 execution repair, not an upstream authorization fix (MDEC097)		project	project/4_DECISIONS_LOG.md	project	active
MERR984			failure_fail	This family preserves raw boundary semantics and explicit failure reporting	Decision: Register the 2026-04-14 S2-4b call-layer persistence hardening as maintained live-call durability work, not semantic repair (MDEC099)		project	project/4_DECISIONS_LOG.md	project	active
MERR985	stage2		failure_fail	failure rather than a benign observability gap.	Decision: Record Stage2 decomposition as a true functional-unit execution-ownership failure (MDEC094)		project	project/4_DECISIONS_LOG.md	project	active
MERR986	stage5		failure_fail	is the governing failure example.	Decision: Record identity freeze as the hard Stage5 benchmark-validity boundary (MDEC093)		project	project/4_DECISIONS_LOG.md	project	active
MERR987			failure_fail	raw payload was persisted in success or controlled-failure cases.	Decision: Register the 2026-04-14 S2-4b call-layer persistence hardening as maintained live-call durability work, not semantic repair (MDEC099)		project	project/4_DECISIONS_LOG.md	project	active
MERR988	stage2		missing	This family does not create or infer missing `table_formulation_scopes`.	Decision: Register the 2026-04-14 parser/normalization preservation repair as an authorized-case Stage2 execution repair, not an upstream authorization fix (MDEC097)		project	project/4_DECISIONS_LOG.md	project	active
MERR989	stage2		missing	`5GIF3D8W` and `WIVUCMYG` remained upstream-blocked by missing non-DOE table	Decision: Register the 2026-04-14 parser/normalization preservation repair as an authorized-case Stage2 execution repair, not an upstream authorization fix (MDEC097)		project	project/4_DECISIONS_LOG.md	project	active
MERR990			missing	missing `table_formulation_scopes`.	Decision: Record non-DOE table-row repair as partial with the dominant blocker moved upstream (MDEC096)		project	project/4_DECISIONS_LOG.md	project	active
MERR991			regression	for `L3H2RS2H` without DOE regression on the `UFXX9WXE` guard case.	Decision: Register the 2026-04-14 S2-4b semantic omission repair as prompt-layer semantic framing, not selector or parser repair (MDEC098)		project	project/4_DECISIONS_LOG.md	project	active
MERR992			regression	successful no-regression guard on `L3H2RS2H`.	Decision: Register the 2026-04-14 S2-4b call-layer persistence hardening as maintained live-call durability work, not semantic repair (MDEC099)		project	project/4_DECISIONS_LOG.md	project	active
MERR993	stage2		blocker	the dominant remaining blocker for broader DEV15 coverage is upstream	Stage 2. Composite Semantic Extraction And Completion		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR994	stage5		collapse	conservative duplicate or variant collapse under explicit rules	Stage 5. Final Formulation Closure And Benchmark Comparison		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR998	stage5		fail	remained diagnostic-only because the identity-freeze gate failed.	Stage 5. Final Formulation Closure And Benchmark Comparison		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR999	stage5		fail	table while preserving the failed identity-freeze status explicitly	Stage 5. Final Formulation Closure And Benchmark Comparison		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
