key	model	formulation_id	emul_type	emul_method	la_ga_ratio	plga_mw_kDa	plga_mass_mg	pva_conc_percent	organic_solvent	drug_name	drug_feed_amount_text	size_nm	pdi	zeta_mV	encapsulation_efficiency_percent	loading_content_percent	notes	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	evidence_method	evidence_quality	doi_norm	ee_value	_k_drug_name	_k_plga_mw_kDa	_k_organic_solvent
WFDTQ4VX	gemini-2.5-flash	18	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	7.5 mg	173.8			77.5		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	77.5	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	19	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	10 mg	142.1		-27.2	93.3		Surfactant: 0.50% w/v Pluronic F68. This is the optimized formulation.	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	93.3	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	21	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	10 mg	175.5			87.6		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	87.6	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	22	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	10 mg	214.8			95.7		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	95.7	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	24	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	10 mg	233.6			75.3		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	75.3	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	25	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	10 mg	207.4			93.8		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	93.8	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	26	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	10 mg	237.1			85.1		Surfactant: 0.75% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	85.1	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	27	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	10 mg	236.1			71.1		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	71.1	lopinavir		acetone
WIVUCMYG	gemini-2.5-flash	F1						1.0		Pranoprofen	0.50 mg/mL	566.5	0.286	-8.28	87.69			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	87.69	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F2						1.0		Pranoprofen	1.50 mg/mL	597.6	0.335	-8.17	90.26			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	90.26	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F3						2.0		Pranoprofen	0.50 mg/mL	605.0	0.256	-6.0	82.57			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	82.57	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F4						2.0		Pranoprofen	1.50 mg/mL	611.2	0.368	-6.8	90.85			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	90.85	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F5						1.0		Pranoprofen	0.50 mg/mL	539.0	0.227	-9.27	85.14			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	85.14	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F6						1.0		Pranoprofen	1.50 mg/mL	532.1	0.231	-7.31	89.29			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	89.29	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F7						2.0		Pranoprofen	0.50 mg/mL	784.3	0.391	-5.91	89.93			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	89.93	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F8						2.0		Pranoprofen	1.50 mg/mL	641.5	0.363	-5.99	89.01			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	89.01	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F9						2.0		Pranoprofen	1.50 mg/mL	348.3	0.106	-7.5	66.5			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	66.5	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F10						2.0		Pranoprofen	0.50 mg/mL	280.1	0.098	-7.92	49.79			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	49.79	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F11						1.0		Pranoprofen	1.50 mg/mL	324.3	0.091	-7.41	80.02		Before freeze-drying	fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	80.02	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F12						1.0		Pranoprofen	0.50 mg/mL	265.4	0.073	-9.61	62.05			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	62.05	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F13						2.0		Pranoprofen	1.50 mg/mL	408.9	0.216	-6.68	45.54			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	45.54	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F14						2.0		Pranoprofen	0.50 mg/mL	318.4	0.207	-7.44	39.79			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	39.79	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F15						1.0		Pranoprofen	1.50 mg/mL	327.6	0.095	-7.22	69.51			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	69.51	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F16						1.0		Pranoprofen	0.50 mg/mL	269.9	0.096	-11.2	72.74			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	72.74	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F17						1.5		Pranoprofen	2.00 mg/mL	433.9	0.224	-6.97	77.23			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	77.23	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F18						1.5		Pranoprofen	0.00 mg/mL	326.7	0.013	-8.54	0.0			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	0.0	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F19						2.5		Pranoprofen	1.00 mg/mL	368.2	0.097	-6.25	80.29		Before freeze-drying	fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	80.29	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F20						0.5		Pranoprofen	1.00 mg/mL	343.8	0.085	-8.5	80.34		Before freeze-drying	fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	80.34	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F21						1.5		Pranoprofen	1.00 mg/mL	421.0	0.153	-7.63	77.15			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	77.15	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F22						1.5		Pranoprofen	1.00 mg/mL	340.4	0.118	-8.06	68.48			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	68.48	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F23						1.5		Pranoprofen	1.00 mg/mL	321.4	0.224	-12.92	58.7			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	58.7	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F24						1.5		Pranoprofen	1.00 mg/mL	611.8	0.301	-2.15	86.39			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	86.39	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F25						1.5		Pranoprofen	1.00 mg/mL	354.6	0.146	-6.9	62.01			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	62.01	pranoprofen		
WIVUCMYG	gemini-2.5-flash	F26						1.5		Pranoprofen	1.00 mg/mL	357.8	0.147	-6.58	62.09			fulltext	"ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion method J Control Release, 50 (1998), pp. 31-40 View PDF View article View in Scopus Google Scholar
36. H. Murakami, M. Kobayashi, H. Takeuchi, Y. Kawashima Preparation of poly ( d,l -lactide-co-glycolide) nanoparticles"	11053	11468	pattern_window	B	10.1002/jps.24101	62.09	pranoprofen		
XVWN2PDB	gemini-2.5-flash	1	modified solvent displacement	modified solvent displacement method using an electronically adjustable peristaltic pump at 6 mL min-1, with magnetic stirring (450 rpm initially, then 850 rpm for 4-5 hours to evaporate acetone)	50:50		15.0		acetone	Oxcarbazepine	0.75 mg	148.3	0.03	-50.0	69.79		PLGA nanoparticles loaded with Oxcarbazepine. Formulation uses 0% w/v α-tocopherol polyethylene glycol-1000-succinate (TPGS) as surfactant. PLGA has inherent viscosity 0.15–0.25 dL/g.	fulltext	"rain barrier (hCMEC/D3 cells) and human placental trophoblast
cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above
69% were prepared with sizes ranging from 140–170 nm, polydispersity indices below 0.3, and
zeta potential values below -34 mV. Differential scanning calorimetry and X-ray diffraction
studies confirmed the amorphous state of the nanoencapsulated drug. The apparent permeability
(Pe) values of the free and nanoencapsulated oxcarbazepine were comp"	2322	2825	pattern_window	A	10.2147/ijn.s77498	69.79	oxcarbazepine		acetone
XVWN2PDB	gemini-2.5-flash	2	modified solvent displacement	modified solvent displacement method using an electronically adjustable peristaltic pump at 6 mL min-1, with magnetic stirring (450 rpm initially, then 850 rpm for 4-5 hours to evaporate acetone)			20.0		acetone	Oxcarbazepine	1.0 mg	169.2	0.05	-37.5	69.48		Resomer® RGPd5055 (PEGylated PLGA) nanoparticles loaded with Oxcarbazepine. Formulation uses 0% w/v α-tocopherol polyethylene glycol-1000-succinate (TPGS) as surfactant. Resomer® RGPd5055 is a diblock PEGylated copolymer of PLGA containing 5% polyethylene glycol [PEG5000].	fulltext	"rain barrier (hCMEC/D3 cells) and human placental trophoblast
cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above
69% were prepared with sizes ranging from 140–170 nm, polydispersity indices below 0.3, and
zeta potential values below -34 mV. Differential scanning calorimetry and X-ray diffraction
studies confirmed the amorphous state of the nanoencapsulated drug. The apparent permeability
(Pe) values of the free and nanoencapsulated oxcarbazepine were comp"	2322	2825	pattern_window	A	10.2147/ijn.s77498	69.48	oxcarbazepine		acetone
XVWN2PDB	gemini-2.5-flash	3	modified solvent displacement	modified solvent displacement method using an electronically adjustable peristaltic pump at 6 mL min-1, with magnetic stirring (450 rpm initially, then 850 rpm for 4-5 hours to evaporate acetone)	50:50		20.0		acetone	Oxcarbazepine	1.0 mg	160.2	0.16	-46.3	72.13		PLGA nanoparticles loaded with Oxcarbazepine. Formulation uses 0.03% w/v α-tocopherol polyethylene glycol-1000-succinate (TPGS) as surfactant. PLGA has inherent viscosity 0.15–0.25 dL/g.	fulltext	"rain barrier (hCMEC/D3 cells) and human placental trophoblast
cells (BeWo b30 cells). Oxcarbazepine-loaded nanoparticles with encapsulation efficiency above
69% were prepared with sizes ranging from 140–170 nm, polydispersity indices below 0.3, and
zeta potential values below -34 mV. Differential scanning calorimetry and X-ray diffraction
studies confirmed the amorphous state of the nanoencapsulated drug. The apparent permeability
(Pe) values of the free and nanoencapsulated oxcarbazepine were comp"	2322	2825	pattern_window	A	10.2147/ijn.s77498	72.13	oxcarbazepine		acetone
YGA8VQKU	gemini-2.5-flash	F1								Flurbiprofen	0.50 mg/mL	240.0		-22.43	76.37		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 10.00 mg/mL, Aqueous phase pH: 3.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	76.37	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F2								Flurbiprofen	1.50 mg/mL	205.3		-24.6	97.75		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 10.00 mg/mL, Aqueous phase pH: 3.50. Produced with low viscosity PLGA (0.32–0.44 dL/g). This formulation's characteristics are also reported as 'Nanospheres produced with low viscosity PLGA' in Table 6.						D	10.1016/j.colsurfb.2009.03.028	97.75	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F3								Flurbiprofen	0.50 mg/mL	236.0		-23.9	77.36		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 20.00 mg/mL, Aqueous phase pH: 3.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	77.36	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F4								Flurbiprofen	1.50 mg/mL	186.0		-23.63	87.11		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 20.00 mg/mL, Aqueous phase pH: 3.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	87.11	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F5								Flurbiprofen	0.50 mg/mL	182.0		-27.4	52.68		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 10.00 mg/mL, Aqueous phase pH: 5.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	52.68	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F6								Flurbiprofen	1.50 mg/mL	203.3		-30.6	77.75		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 10.00 mg/mL, Aqueous phase pH: 5.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	77.75	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F7								Flurbiprofen	0.50 mg/mL	183.0		-27.46	59.54		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 20.00 mg/mL, Aqueous phase pH: 5.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	59.54	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F8								Flurbiprofen	1.50 mg/mL	175.7		-27.0	74.38		Formulation from factorial design (Table 2). Poloxamer 188 concentration: 20.00 mg/mL, Aqueous phase pH: 5.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	74.38	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F9								Flurbiprofen	1.84 mg/mL	179.3		-25.8	85.18		Formulation from factorial design (Table 2, axial point). Poloxamer 188 concentration: 15.00 mg/mL, Aqueous phase pH: 4.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	85.18	flurbiprofen		
YGA8VQKU	gemini-2.5-flash	F10								Flurbiprofen	0.16 mg/mL	203.3		-28.73	38.46		Formulation from factorial design (Table 2, axial point). Poloxamer 188 concentration: 15.00 mg/mL, Aqueous phase pH: 4.50. Produced with low viscosity PLGA (0.32–0.44 dL/g).						D	10.1016/j.colsurfb.2009.03.028	38.46	flurbiprofen		
