paper_key	gt_formulation_id	field_name	raw_reviewed_value	compare_value	compare_unit	preservation_reason
QLYKLPKT	QLYKLPKT_G003	particle_size_nm	232 nm	232	nm	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G003	zeta_mV	−24 mV	−24	mV	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G003	polymer_mw_raw	30,000–60,000 Da	30	contextual	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G004	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G004	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G004	evaporation_time_h	6 hours	6	h	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G004	particle_size_nm	481 nm	481	nm	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G004	zeta_mV	−23 mV	−23	mV	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G004	polymer_mw_raw	30,000–60,000 Da	30	contextual	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	evaporation_time_h	6 hours	6	h	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	centrifugation_time_min	6 min	6	min	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	particle_size_nm	175 nm	175	nm	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	zeta_mV	−17 mV	−17	mV	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	ee_percent	61 %	61	%	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G005	polymer_mw_raw	30,000–60,000 Da	30	contextual	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	evaporation_time_h	6 hours	6	h	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	centrifugation_time_min	6 min	6	min	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	particle_size_nm	178 nm	178	nm	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	zeta_mV	−20 mV	−20	mV	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	ee_percent	72 %	72	%	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G006	polymer_mw_raw	30,000–60,000 Da	30	contextual	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	evaporation_time_h	6 hours	6	h	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	centrifugation_time_min	6 min	6	min	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	particle_size_nm	191 nm	191	nm	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	zeta_mV	−30 mV	−30	mV	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	ee_percent	73 %	73	%	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G007	polymer_mw_raw	30,000–60,000 Da	30	contextual	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	polymer_mass_mg	18 mg	18	mg	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	drug_mass_mg	7 mg	7	mg	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	O_volume_mL	1 mL	1	mL	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	external_aqueous_phase_volume_mL	4 mL	4	mL	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	stirring_time_h	12 h	12	h	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	particle_size_nm	145.0 nm	145.0	nm	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	zeta_mV	−14.81 mV	−14.81	mV	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	ee_percent	90.51 %	90.51	%	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	dl_percent	17.07 %	17.07	%	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G001	polymer_mw_raw	10.0 kDa	10.0	contextual	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G002	O_volume_mL	1 mL	1	mL	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G002	external_aqueous_phase_volume_mL	4 mL	4	mL	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G002	stirring_time_h	12 h	12	h	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G002	zeta_mV	−36.13 mV	−36.13	mV	raw_preserved_from_reviewed_xlsx
RHMJWZX8	RHMJWZX8_G002	polymer_mw_raw	10.0 kDa	10.0	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G001	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G001	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G001	particle_size_nm	211 nm	211	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G001	ee_percent	70 %	70	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G001	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G002	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G002	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G002	particle_size_nm	220 nm	220	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G002	ee_percent	88.48 %	88.48	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G002	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G003	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G003	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G003	particle_size_nm	176 nm	176	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G003	ee_percent	83 %	83	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G003	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G004	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G004	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G004	particle_size_nm	177 nm	177	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G004	ee_percent	71 %	71	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G004	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G005	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G005	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G005	particle_size_nm	205 nm	205	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G005	ee_percent	81 %	81	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G005	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G006	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G006	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G006	particle_size_nm	177 nm	177	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G006	ee_percent	83.5 %	83.5	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G006	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G007	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G007	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G007	particle_size_nm	184 nm	184	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G007	ee_percent	75 %	75	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G007	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G008	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G008	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G008	particle_size_nm	197 nm	197	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G008	ee_percent	86.6 %	86.6	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G008	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G009	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G009	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G009	particle_size_nm	271 nm	271	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G009	ee_percent	76 %	76	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G009	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G010	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G010	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G010	particle_size_nm	192 nm	192	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G010	ee_percent	84.3 %	84.3	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G010	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G011	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G011	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G011	particle_size_nm	177 nm	177	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G011	ee_percent	80 %	80	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G011	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G012	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G012	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G012	particle_size_nm	318 nm	318	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G012	ee_percent	90.1 %	90.1	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G012	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G013	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G013	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G013	particle_size_nm	191 nm	191	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G013	ee_percent	83.5 %	83.5	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G013	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G014	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G014	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G014	particle_size_nm	228 nm	228	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G014	ee_percent	82 %	82	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G014	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G015	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G015	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G015	particle_size_nm	241 nm	241	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G015	ee_percent	88 %	88	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G015	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G016	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G016	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G016	particle_size_nm	182.5 nm	182.5	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G016	ee_percent	66.4 %	66.4	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G016	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G017	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G017	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G017	particle_size_nm	215 nm	215	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G017	ee_percent	87.83 %	87.83	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G017	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G018	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G018	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G018	particle_size_nm	261 nm	261	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G018	ee_percent	89 %	89	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G018	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G019	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G019	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G019	particle_size_nm	193 nm	193	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G019	ee_percent	88 %	88	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G019	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G020	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G020	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G020	particle_size_nm	167 nm	167	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G020	ee_percent	65.5 %	65.5	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G020	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G021	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G021	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G021	particle_size_nm	192 nm	192	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G021	ee_percent	69 %	69	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G021	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G022	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G022	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G022	particle_size_nm	241 nm	241	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G022	ee_percent	88 %	88	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G022	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G023	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G023	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G023	particle_size_nm	202 nm	202	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G023	ee_percent	87 %	87	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G023	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G024	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G024	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G024	particle_size_nm	186 nm	186	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G024	ee_percent	84 %	84	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G024	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G025	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G025	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G025	particle_size_nm	283 nm	283	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G025	ee_percent	88 %	88	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G025	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G026	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G026	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G026	particle_size_nm	193 nm	193	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G026	ee_percent	85.12 %	85.12	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G026	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G027	stirring_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G027	evaporation_time_h	3 h	3	h	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G027	particle_size_nm	168.2 nm	168.2	nm	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G027	ee_percent	83.8 %	83.8	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G027	lc_percent	8.7 %	8.7	%	raw_preserved_from_reviewed_xlsx
UFXX9WXE	UFXX9WXE_G027	polymer_mw_raw	30,000–60,000	30	contextual	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	polymer_mass_mg	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	drug_mass_mg	0.5 mg	0.5	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	O_volume_mL	6 mL	6	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	centrifugation_time_min	15 min + 30 min	15	min	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	particle_size_nm	220.0 nm	220.0	nm	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	ee_percent	3.12 %	3.12	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	lc_percent	0.52 %	0.52	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G001	polymer_mw_raw	RG502H, MW range 7000–17 000	502	contextual	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	surfactant_concentration_value	Span® 80 (0.5%, w/v), Pluronic® F68 (3%, w/v)	80	S	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	polymer_mass_mg	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	drug_mass_mg	0.5 mg	0.5	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	W1_volume_mL	1 mL	1	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	W2_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	internal_aqueous_phase_volume_mL	1 mL	1	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	sonication_time_s	2 min + 1 min	2	s	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	centrifugation_time_min	15 min + 30 min	15	min	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	particle_size_nm	266.0 nm	266.0	nm	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	ee_percent	6.75 %	6.75	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	lc_percent	1.13 %	1.13	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G002	polymer_mw_raw	RG502H, MW range 7000–17 000	502	contextual	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	surfactant_concentration_value	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	polymer_mass_mg	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	drug_mass_mg	0.5 mg	0.5	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	surfactant_mass_mg	10 mg	10	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	O_volume_mL	6 mL	6	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	centrifugation_time_min	15 min + 30 min	15	min	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	particle_size_nm	230.0 nm	230.0	nm	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	ee_percent	30.09 %	30.09	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	lc_percent	5.02 %	5.02	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G003	polymer_mw_raw	RG502H, MW range 7000–17 000	502	contextual	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	surfactant_concentration_value	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	polymer_mass_mg	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	drug_mass_mg	0.5 mg	0.5	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	surfactant_mass_mg	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	O_volume_mL	6 mL	6	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	centrifugation_time_min	15 min + 30 min	15	min	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	particle_size_nm	221.0 nm	221.0	nm	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	ee_percent	29.14 %	29.14	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	lc_percent	4.86 %	4.86	%	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G004	polymer_mw_raw	RG502H, MW range 7000–17 000	502	contextual	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	surfactant_concentration_value	30 mg	30	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	polymer_mass_mg	20 mg	20	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	drug_mass_mg	0.5 mg	0.5	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	surfactant_mass_mg	30 mg	30	mg	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	O_volume_mL	6 mL	6	mL	raw_preserved_from_reviewed_xlsx
V99GKZEI	V99GKZEI_G005	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
