paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G024	WIVUCMYG::FAM24	WIVUCMYG_G024	family_core	yes	F7	F7	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										89.93 %			784.3 nm			paper_text		−1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G025	WIVUCMYG::FAM25	WIVUCMYG_G025	family_core	yes	F8	F8	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										89.01 %			641.5 nm			paper_text		−1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G026	WIVUCMYG::FAM26	WIVUCMYG_G026	family_core	yes	F9	F9	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										66.5 %			348.3 nm			paper_text		1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G001	YGA8VQKU::FAM01	YGA8VQKU_G001	family_core	yes	F1	F1	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		0.50	mg/mL		Poloxamer 188		10.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										76.37 %			240.0 nm			paper_text	drug concentration preserved separately from drug mass	−1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G002	YGA8VQKU::FAM02	YGA8VQKU_G002	family_core	yes	F10	F10	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		0.16	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										38.46 %			203.3 nm			paper_text	drug concentration preserved separately from drug mass	0
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G003	YGA8VQKU::FAM03	YGA8VQKU_G003	family_core	yes	F11	F11	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.00	mg/mL		Poloxamer 188		23.40	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										66.69 %			166.0 nm			paper_text	drug concentration preserved separately from drug mass	0
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU::FAM04	YGA8VQKU_G004	family_core	yes	F12	F12	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.00	mg/mL		Poloxamer 188		6.60	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										63.76 %			183.0 nm			paper_text	drug concentration preserved separately from drug mass	0
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU::FAM05	YGA8VQKU_G005	family_core	yes	F13	F13	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										65.34 %			185.0 nm			paper_text	drug concentration preserved separately from drug mass	1.68
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU::FAM06	YGA8VQKU_G006	family_core	yes	F14	F14	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										82.52 %			201.7 nm			paper_text	drug concentration preserved separately from drug mass	−1.68
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU::FAM07	YGA8VQKU_G007	family_core	yes	F15	F15	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										68.22 %			182.3 nm			paper_text	drug concentration preserved separately from drug mass	0
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU::FAM08	YGA8VQKU_G008	family_core	yes	F16	F16	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										64.94 %			179.0 nm			paper_text	drug concentration preserved separately from drug mass	0
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU::FAM09	YGA8VQKU_G009	family_core	yes	F2	F2	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.50	mg/mL		Poloxamer 188		10.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										97.75 %			205.3 nm			paper_text	drug concentration preserved separately from drug mass	−1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU::FAM10	YGA8VQKU_G010	family_core	yes	F3	F3	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		0.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										77.36 %			236.0 nm			paper_text	drug concentration preserved separately from drug mass	−1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU::FAM11	YGA8VQKU_G011	family_core	yes	F4	F4	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										87.11 %			186.0 nm			paper_text	drug concentration preserved separately from drug mass	−1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU::FAM12	YGA8VQKU_G012	family_core	yes	F5	F5	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		0.50	mg/mL		Poloxamer 188		10.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										52.68 %			182.0 nm			paper_text	drug concentration preserved separately from drug mass	1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU::FAM13	YGA8VQKU_G013	family_core	yes	F6	F6	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.50	mg/mL		Poloxamer 188		10.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										77.75 %			203.3 nm			paper_text	drug concentration preserved separately from drug mass	1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU::FAM14	YGA8VQKU_G014	family_core	yes	F7	F7	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		0.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										59.54 %			183.0 nm			paper_text	drug concentration preserved separately from drug mass	1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU::FAM15	YGA8VQKU_G015	family_core	yes	F8	F8	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										74.38 %			175.7 nm			paper_text	drug concentration preserved separately from drug mass	1
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU::FAM16	YGA8VQKU_G016	family_core	yes	F9	F9	include_gt	PLGA	viscosity of 0.32–0.44 dL/g			75:25								Flurbiprofen		1.84	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		nanoprecipitation	acetone			25 mL	50 mL										85.18 %			179.3 nm			paper_text	drug concentration preserved separately from drug mass	0
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU::FAM17	YGA8VQKU_G017	family_core	yes	Nanospheres produced with high viscosity PLGA	HighViscosityPLGA	include_gt	PLGA	0.7–1.1 dL/g (high viscosity PLGA)			75:25								Flurbiprofen											nanoprecipitation	acetone														94.6 %			232.8 nm			paper_text		
