paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G004	YGA8VQKU::FAM04	YGA8VQKU_G004	family_core	yes	F12	F12	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.00	mg/mL		Poloxamer 188		6.60	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										63.76			183.0		−20.33	paper_text	drug concentration preserved separately from drug mass	4.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G005	YGA8VQKU::FAM05	YGA8VQKU_G005	family_core	yes	F13	F13	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										65.34			185.0		−23.90	paper_text	drug concentration preserved separately from drug mass	6.18
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G006	YGA8VQKU::FAM06	YGA8VQKU_G006	family_core	yes	F14	F14	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										82.52			201.7		−16.33	paper_text	drug concentration preserved separately from drug mass	2.82
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G007	YGA8VQKU::FAM07	YGA8VQKU_G007	family_core	yes	F15	F15	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										68.22			182.3		−24.93	paper_text	drug concentration preserved separately from drug mass	4.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G008	YGA8VQKU::FAM08	YGA8VQKU_G008	family_core	yes	F16	F16	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.00	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										64.94			179.0		−25.03	paper_text	drug concentration preserved separately from drug mass	4.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G009	YGA8VQKU::FAM09	YGA8VQKU_G009	family_core	yes	F2	F2	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.50	mg/mL		Poloxamer 188		10.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										97.75			205.3		−24.60	paper_text	drug concentration preserved separately from drug mass	3.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G010	YGA8VQKU::FAM10	YGA8VQKU_G010	family_core	yes	F3	F3	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		0.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										77.36			236.0		−23.90	paper_text	drug concentration preserved separately from drug mass	3.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G011	YGA8VQKU::FAM11	YGA8VQKU_G011	family_core	yes	F4	F4	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										87.11			186.0		−23.63	paper_text	drug concentration preserved separately from drug mass	3.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G012	YGA8VQKU::FAM12	YGA8VQKU_G012	family_core	yes	F5	F5	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		0.50	mg/mL		Poloxamer 188		10.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										52.68			182.0		−27.40	paper_text	drug concentration preserved separately from drug mass	5.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G013	YGA8VQKU::FAM13	YGA8VQKU_G013	family_core	yes	F6	F6	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.50	mg/mL		Poloxamer 188		10.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										77.75			203.3		−30.60	paper_text	drug concentration preserved separately from drug mass	5.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G014	YGA8VQKU::FAM14	YGA8VQKU_G014	family_core	yes	F7	F7	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		0.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										59.54			183.0		−27.46	paper_text	drug concentration preserved separately from drug mass	5.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G015	YGA8VQKU::FAM15	YGA8VQKU_G015	family_core	yes	F8	F8	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.50	mg/mL		Poloxamer 188		20.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										74.38			175.7		−27.00	paper_text	drug concentration preserved separately from drug mass	5.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G016	YGA8VQKU::FAM16	YGA8VQKU_G016	family_core	yes	F9	F9	include_gt	PLGA	Resomer® RG756S			75:25	75:25							Flurbiprofen		1.84	mg/mL		Poloxamer 188		15.00	mg/mL	Poloxamer 188		solvent_displacement	acetone			25	50										85.18			179.3		−25.80	paper_text	drug concentration preserved separately from drug mass	4.50
YGA8VQKU	10.1016/j.colsurfb.2009.03.028	YGA8VQKU_G017	YGA8VQKU::FAM17	YGA8VQKU_G017	family_core	yes	Nanospheres produced with high viscosity PLGA	HighViscosityPLGA	include_gt	PLGA	Resomer® RG753S			75:25	75:25	90						Flurbiprofen		1.5	mg/mL		Poloxamer 188		10	mg/mL	Poloxamer 188		solvent_displacement	acetone			25		50					5				94.6			232.8		−25.79	paper_text		3.5
