paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__3bd152514d7e	Nanosphere-Empty	L3H2RS2H::FAM17	L3H2RS2H_G017	family_core	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	Empty nanospheres			PLGA		Pluronic F-68	acetone		[50, 75]	50:50	[]	PLGA|Pluronic F-68|acetone|[50, 75]|50:50|Empty nanospheres	include_gt	L3H2RS2H_G017	L3H2RS2H::FAM17	L3H2RS2H_G017	family_core	blank_control	no	explicit_label	full_text_window	Empty nanospheres			PLGA		Pluronic F-68	acetone		[50, 75]	50:50	[]		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__0469449eaccf	Nanosphere-XAN-50mgML-Theoretical	L3H2RS2H::FAM18	L3H2RS2H_G018	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 50 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 50 mg/mL added""]"	unknown|XAN|XAN nanospheres (Theoretical concentration 50 mg/mL)	include_gt	L3H2RS2H_G018	L3H2RS2H::FAM18	L3H2RS2H_G018	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 50 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 50 mg/mL added""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__96561556bf80	Nanosphere-XAN-60mgML-Theoretical	L3H2RS2H::FAM19	L3H2RS2H_G019	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 60 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 60 mg/mL added""]"	unknown|XAN|XAN nanospheres (Theoretical concentration 60 mg/mL)	include_gt	L3H2RS2H_G019	L3H2RS2H::FAM19	L3H2RS2H_G019	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 60 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 60 mg/mL added""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__aa98dadb9d38	Nanosphere-XAN-70mgML-Theoretical-Crystals	L3H2RS2H::FAM20	L3H2RS2H_G020	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 70 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 70 mg/mL added, leading to crystal precipitation""]"	unknown|XAN|XAN nanospheres (Theoretical concentration 70 mg/mL)	include_gt	L3H2RS2H_G020	L3H2RS2H::FAM20	L3H2RS2H_G020	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 70 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 70 mg/mL added, leading to crystal precipitation""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__64aa9fa11f13	Nanosphere-XAN-80mgML-Theoretical-Crystals	L3H2RS2H::FAM21	L3H2RS2H_G021	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 80 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 80 mg/mL added, leading to crystal precipitation""]"	unknown|XAN|XAN nanospheres (Theoretical concentration 80 mg/mL)	include_gt	L3H2RS2H_G021	L3H2RS2H::FAM21	L3H2RS2H_G021	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanospheres (Theoretical concentration 80 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 80 mg/mL added, leading to crystal precipitation""]"		reviewed	
PA3SPZ28	10.1038/s41598-017-00696-6	https://doi.org/10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	2017-04-03	pred_seed	PA3SPZ28__fo__23e318e0d9aa	Blank-NP	PA3SPZ28::FAM01	PA3SPZ28_G001	family_core	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	Drug free nanoparticles			PLGA		vitamin E TPGS	acetone		10	50:50	[]	PLGA|vitamin E TPGS|acetone|10|50:50|Drug free nanoparticles	include_gt	PA3SPZ28_G001	PA3SPZ28::FAM01	PA3SPZ28_G001	family_core	blank_control	no	explicit_label	full_text_window	Drug free nanoparticles			PLGA		vitamin E TPGS	acetone		10	50:50	[]		reviewed	
PA3SPZ28	10.1038/s41598-017-00696-6	https://doi.org/10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	2017-04-03	pred_seed	PA3SPZ28__fo__fd82b53e0868	FITC-NP	PA3SPZ28::FAM02	PA3SPZ28_G002	family_core	fitc_assay_loaded	no	kept_without_collapse	yes	explicit_label	full_text_window	Fluorescent nanoparticles			PLGA	FITC	vitamin E TPGS	acetone		10	50:50	"[""Garcinol (GAR) replaced with FITC as the encapsulated drug.""]"	PLGA|FITC|vitamin E TPGS|acetone|10|50:50|Fluorescent nanoparticles	include_gt	PA3SPZ28_G002	PA3SPZ28::FAM02	PA3SPZ28_G002	family_core	fitc_assay_loaded	no	explicit_label	full_text_window	Fluorescent nanoparticles			PLGA	FITC	vitamin E TPGS	acetone		10	50:50	"[""Garcinol (GAR) replaced with FITC as the encapsulated drug.""]"		reviewed	
PA3SPZ28	10.1038/s41598-017-00696-6	https://doi.org/10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	2017-04-03	pred_seed	PA3SPZ28__fo__5abc319cefc8	GAR-NP-DP-1_10	PA3SPZ28::FAM03	PA3SPZ28_G003	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	Drug:Polymer ratio 1:10 (Nanoprecipitation method)			PLGA	Garcinol	vitamin E TPGS	acetone		10	50:50	[]	PLGA|Garcinol|vitamin E TPGS|acetone|10|50:50|Drug:Polymer ratio 1:10 (Nanoprecipitation method)	include_gt	PA3SPZ28_G003	PA3SPZ28::FAM03	PA3SPZ28_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	Drug:Polymer ratio 1:10 (Nanoprecipitation method)			PLGA	Garcinol	vitamin E TPGS	acetone		10	50:50	[]		reviewed	
PA3SPZ28	10.1038/s41598-017-00696-6	https://doi.org/10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	2017-04-03	pred_seed	PA3SPZ28__fo__7f5e02f2b49d	GAR-NP-DP-1_20	PA3SPZ28::FAM04	PA3SPZ28_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Drug:Polymer ratio 1:20 (Nanoprecipitation method)			PLGA	Garcinol	vitamin E TPGS	acetone		10	50:50	[]	PLGA|Garcinol|vitamin E TPGS|acetone|10|50:50|Drug:Polymer ratio 1:20 (Nanoprecipitation method)	include_gt	PA3SPZ28_G004	PA3SPZ28::FAM04	PA3SPZ28_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	Drug:Polymer ratio 1:20 (Nanoprecipitation method)			PLGA	Garcinol	vitamin E TPGS	acetone		10	50:50	[]		reviewed	
PA3SPZ28	10.1038/s41598-017-00696-6	https://doi.org/10.1038/s41598-017-00696-6	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	2017-04-03	pred_seed	PA3SPZ28__fo__1332f90095c6	GAR-NP-DP-1_6.66	PA3SPZ28::FAM05	PA3SPZ28_G005	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)			PLGA	Garcinol	vitamin E TPGS	acetone		10	50:50	[]	PLGA|Garcinol|vitamin E TPGS|acetone|10|50:50|Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	include_gt	PA3SPZ28_G005	PA3SPZ28::FAM05	PA3SPZ28_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)			PLGA	Garcinol	vitamin E TPGS	acetone		10	50:50	[]		reviewed	
QLYKLPKT	10.2147/ijn.s54040	https://doi.org/10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pred_seed	QLYKLPKT__fo__21a3e3f0a5ab	F1.1	QLYKLPKT::FAM01	QLYKLPKT_G001	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	2.5 mg/mL Poloxamer 188		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 2.5 mg/mL""]"	PLGA|poloxamer 188|acetone|45|50:50|2.5 mg/mL Poloxamer 188|1	include_gt	QLYKLPKT_G001	QLYKLPKT::FAM01	QLYKLPKT_G001	family_core	blank_control	no	explicit_label	full_text_window	2.5 mg/mL Poloxamer 188		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 2.5 mg/mL""]"		reviewed	
QLYKLPKT	10.2147/ijn.s54040	https://doi.org/10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pred_seed	QLYKLPKT__fo__1ad181f32267	F1.2	QLYKLPKT::FAM02	QLYKLPKT_G002	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	3 mg/mL Poloxamer 188 (Optimal Unloaded)		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 3 mg/mL""]"	PLGA|poloxamer 188|acetone|45|50:50|3 mg/mL Poloxamer 188 (Optimal Unloaded)|1	include_gt	QLYKLPKT_G002	QLYKLPKT::FAM02	QLYKLPKT_G002	family_core	blank_control	no	explicit_label	full_text_window	3 mg/mL Poloxamer 188 (Optimal Unloaded)		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 3 mg/mL""]"		reviewed	
QLYKLPKT	10.2147/ijn.s54040	https://doi.org/10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pred_seed	QLYKLPKT__fo__5490123fe965	F1.3	QLYKLPKT::FAM03	QLYKLPKT_G003	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	4 mg/mL Poloxamer 188		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 4 mg/mL""]"	PLGA|poloxamer 188|acetone|45|50:50|4 mg/mL Poloxamer 188|1	include_gt	QLYKLPKT_G003	QLYKLPKT::FAM03	QLYKLPKT_G003	family_core	blank_control	no	explicit_label	full_text_window	4 mg/mL Poloxamer 188		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 4 mg/mL""]"		reviewed	
QLYKLPKT	10.2147/ijn.s54040	https://doi.org/10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pred_seed	QLYKLPKT__fo__585bf3d64941	F1.4	QLYKLPKT::FAM04	QLYKLPKT_G004	family_core	blank_control	no	kept_without_collapse	yes	explicit_label	full_text_window	10 mg/mL Poloxamer 188		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 10 mg/mL""]"	PLGA|poloxamer 188|acetone|45|50:50|10 mg/mL Poloxamer 188|1	include_gt	QLYKLPKT_G004	QLYKLPKT::FAM04	QLYKLPKT_G004	family_core	blank_control	no	explicit_label	full_text_window	10 mg/mL Poloxamer 188		1	PLGA		poloxamer 188	acetone		45	50:50	"[""Poloxamer 188 concentration at 10 mg/mL""]"		reviewed	
QLYKLPKT	10.2147/ijn.s54040	https://doi.org/10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pred_seed	QLYKLPKT__fo__77c459bff39f	F2.1	QLYKLPKT::FAM05	QLYKLPKT_G005	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	PLGA:ITZ 5:1 (w/w)		2	PLGA	itraconazole	poloxamer 188	acetone		45	50:50	"[""PLGA:ITZ initial ratio 5:1 (w/w)""]"	PLGA|itraconazole|poloxamer 188|acetone|45|50:50|PLGA:ITZ 5:1 (w/w)|2	include_gt	QLYKLPKT_G005	QLYKLPKT::FAM05	QLYKLPKT_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	PLGA:ITZ 5:1 (w/w)		2	PLGA	itraconazole	poloxamer 188	acetone		45	50:50	"[""PLGA:ITZ initial ratio 5:1 (w/w)""]"		reviewed	
QLYKLPKT	10.2147/ijn.s54040	https://doi.org/10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pred_seed	QLYKLPKT__fo__3f51629ee9da	F2.2	QLYKLPKT::FAM06	QLYKLPKT_G006	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)		2	PLGA	itraconazole	poloxamer 188	acetone		45	50:50	"[""PLGA:ITZ initial ratio 10:1 (w/w)""]"	PLGA|itraconazole|poloxamer 188|acetone|45|50:50|PLGA:ITZ 10:1 (w/w) (Optimal Loaded)|2	include_gt	QLYKLPKT_G006	QLYKLPKT::FAM06	QLYKLPKT_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)		2	PLGA	itraconazole	poloxamer 188	acetone		45	50:50	"[""PLGA:ITZ initial ratio 10:1 (w/w)""]"		reviewed	
QLYKLPKT	10.2147/ijn.s54040	https://doi.org/10.2147/ijn.s54040	Development of PLGA-based itraconazole injectable nanospheres for sustained release	11/2013	pred_seed	QLYKLPKT__fo__639d4dff1cb4	F2.3	QLYKLPKT::FAM07	QLYKLPKT_G007	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	PLGA:ITZ 15:1 (w/w)		2	PLGA	itraconazole	poloxamer 188	acetone		45	50:50	"[""PLGA:ITZ initial ratio 15:1 (w/w)""]"	PLGA|itraconazole|poloxamer 188|acetone|45|50:50|PLGA:ITZ 15:1 (w/w)|2	include_gt	QLYKLPKT_G007	QLYKLPKT::FAM07	QLYKLPKT_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	PLGA:ITZ 15:1 (w/w)		2	PLGA	itraconazole	poloxamer 188	acetone		45	50:50	"[""PLGA:ITZ initial ratio 15:1 (w/w)""]"		reviewed	
RHMJWZX8	10.1111/jphp.12481	https://doi.org/10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	2015-12-01	pred_seed	RHMJWZX8__fo__d32e6411a804	Formulation_1	RHMJWZX8::FAM01	RHMJWZX8_G001	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	AP-PLGA-NPs			PLGA	Acetylpuerarin	Polysorbate 80	acetone		10.0	50:50	[]	PLGA|Acetylpuerarin|Polysorbate 80|acetone|10.0|50:50|AP-PLGA-NPs	include_gt	RHMJWZX8_G001	RHMJWZX8::FAM01	RHMJWZX8_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	AP-PLGA-NPs			PLGA	Acetylpuerarin	Polysorbate 80	acetone		10.0	50:50	[]		reviewed	
RHMJWZX8	10.1111/jphp.12481	https://doi.org/10.1111/jphp.12481	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	2015-12-01	pred_seed	RHMJWZX8__fo__5a01b999d93e	Formulation_2	RHMJWZX8::FAM02	RHMJWZX8_G002	family_core	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	empty NPs			PLGA		Polysorbate 80	acetone		10.0	50:50	"[""No drug (Acetylpuerarin) loaded.""]"	PLGA|Polysorbate 80|acetone|10.0|50:50|empty NPs	include_gt	RHMJWZX8_G002	RHMJWZX8::FAM02	RHMJWZX8_G002	family_core	blank_control	no	explicit_label	full_text_window	empty NPs			PLGA		Polysorbate 80	acetone		10.0	50:50	"[""No drug (Acetylpuerarin) loaded.""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__4abe680aac85	UFXX9WXE_DOE_Row_01	UFXX9WXE::FAM01	UFXX9WXE_G001	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	1.		1	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|1.|1	include_gt	UFXX9WXE_G001	UFXX9WXE::FAM01	UFXX9WXE_G001	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	1.		1	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__7ddce3d0747b	UFXX9WXE_DOE_Row_02	UFXX9WXE::FAM02	UFXX9WXE_G002	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	2.		2	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|2.|2	include_gt	UFXX9WXE_G002	UFXX9WXE::FAM02	UFXX9WXE_G002	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	2.		2	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__11899a878b27	UFXX9WXE_DOE_Row_03	UFXX9WXE::FAM03	UFXX9WXE_G003	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	3.		3	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"	PLGA|Lorazepam|Poloxamer|3.|3	include_gt	UFXX9WXE_G003	UFXX9WXE::FAM03	UFXX9WXE_G003	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	3.		3	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=10""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__5f673141707e	UFXX9WXE_DOE_Row_04	UFXX9WXE::FAM04	UFXX9WXE_G004	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	4.		4	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"	PLGA|Lorazepam|Poloxamer|4.|4	include_gt	UFXX9WXE_G004	UFXX9WXE::FAM04	UFXX9WXE_G004	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	4.		4	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__0fd5c374bb55	UFXX9WXE_DOE_Row_05	UFXX9WXE::FAM05	UFXX9WXE_G005	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	5.		5	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|5.|5	include_gt	UFXX9WXE_G005	UFXX9WXE::FAM05	UFXX9WXE_G005	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	5.		5	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__fb6fb0ca1a31	UFXX9WXE_DOE_Row_06	UFXX9WXE::FAM06	UFXX9WXE_G006	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	6.		6	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|6.|6	include_gt	UFXX9WXE_G006	UFXX9WXE::FAM06	UFXX9WXE_G006	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	6.		6	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__5aa9dc129737	UFXX9WXE_DOE_Row_07	UFXX9WXE::FAM07	UFXX9WXE_G007	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	7.		7	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"	PLGA|Lorazepam|Poloxamer|7.|7	include_gt	UFXX9WXE_G007	UFXX9WXE::FAM07	UFXX9WXE_G007	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	7.		7	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=2""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__82c166126f5f	UFXX9WXE_DOE_Row_08	UFXX9WXE::FAM08	UFXX9WXE_G008	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	8.		8	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|8.|8	include_gt	UFXX9WXE_G008	UFXX9WXE::FAM08	UFXX9WXE_G008	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	8.		8	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__3b9b4342fe9c	UFXX9WXE_DOE_Row_09	UFXX9WXE::FAM09	UFXX9WXE_G009	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	9.		9	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|9.|9	include_gt	UFXX9WXE_G009	UFXX9WXE::FAM09	UFXX9WXE_G009	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	9.		9	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__6321d2be2805	UFXX9WXE_DOE_Row_10	UFXX9WXE::FAM10	UFXX9WXE_G010	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	10.		10	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|10.|10	include_gt	UFXX9WXE_G010	UFXX9WXE::FAM10	UFXX9WXE_G010	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	10.		10	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
UFXX9WXE	10.1155/2014/156010	https://doi.org/10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	2014	pred_seed	UFXX9WXE__fo__c5e0db6dea2d	UFXX9WXE_DOE_Row_11	UFXX9WXE::FAM11	UFXX9WXE_G011	family_core	drug_loaded	yes	kept_without_collapse	no	table_row	UFXX9WXE__numbered_doe_table_01	11.		11	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"	PLGA|Lorazepam|Poloxamer|11.|11	include_gt	UFXX9WXE_G011	UFXX9WXE::FAM11	UFXX9WXE_G011	family_core	drug_loaded	yes	table_row	UFXX9WXE__numbered_doe_table_01	11.		11	PLGA	Lorazepam	Poloxamer					"[""w/o phase volume ratio=6""]"		reviewed	
