relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__ff3d6ac286a2	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7		form_rh_np	rhodamine nanoparticles		form_rh_np	candidate_field_membership	organic_solvent	Acetone | Distilled water	acetone_distilled_water	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	unclear	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	yes	no	5ZXYABSU::form_rh_np::row_7	high	Field membership copied directly from a populated Stage2 column.
rr__fdd11794d0a5	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7		form_rh_np	rhodamine nanoparticles		form_rh_np	candidate_field_membership	drug_name	Rhodamine-123	rhodamine-123	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	unclear	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	no	no	5ZXYABSU::form_rh_np::row_7	medium	Field membership copied directly from a populated Stage2 column.
rr__53aab8720dd0	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7		form_rh_np	rhodamine nanoparticles		form_rh_np	candidate_field_membership	drug_feed_amount_text	2.5	2.5	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	unclear	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	no	no	5ZXYABSU::form_rh_np::row_7	medium	Field membership copied directly from a populated Stage2 column.
rr__a91a0d483eae	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7		form_rh_np	rhodamine nanoparticles		form_rh_np	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	unclear	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	no	no	5ZXYABSU::form_rh_np::row_7	medium	Field membership copied directly from a populated Stage2 column.
rr__8daff2d0a316	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7		form_rh_np	rhodamine nanoparticles		form_rh_np	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	unclear	optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	no	no	5ZXYABSU::form_rh_np::row_7	medium	Field membership copied directly from a populated Stage2 column.
rr__e94d507a66d0	5ZXYABSU__logic__e05e31fa850c	5ZXYABSU	10.2147/IJN.S130908	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	5ZXYABSU__mg__5d858d607ac7					5ZXYABSU__mg__5d858d607ac7	method_group_shared_field	organic_solvent	Acetone | Distilled water	acetone_distilled_water	group_shared				optimization_result_block	[OPTIMIZATION_RESULT_BLOCK] (rhodamine nanoparticles)	rhodamine nanoparticles	yes	no	5ZXYABSU::form_rh_np::row_7	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__8a33f40614a7	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		7ZS858NS__mg__d61dc8a1093a	candidate_in_method_group	method_group_signature	organic_solvent=acetone_water	organic_solvent_acetone_water	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	high	Deterministic method-group assignment from synthesis-field signature.
rr__b258fd03cdab	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	plga_mass_mg	6	6	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__35648376b172	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	surfactant_name	Solutol HS 15	solutol_hs_15	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__db36b903eb54	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	surfactant_concentration_text	0.1	0.1	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__13471aafa08d	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	organic_solvent	acetone | water	acetone_water	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__75536b3064c8	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	drug_name	Mometasone furoate	mometasone_furoate	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__e2059fb59e46	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	drug_feed_amount_text	2	2	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__1afda032d9da	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	size_nm	117	117	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__af57025746ca	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	pdi	0.26	0.26	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__d25355a941bf	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	zeta_mV	32	32	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__edc4c8aa5d76	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	encapsulation_efficiency_percent	90	90	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__413aa8e75cfd	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	loading_content_percent	22.4	22.4	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__c287129ea2d7	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__97259213a9df	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__5c8b936cb14c	7ZS858NS__logic__b8ee62a3d2c2	7ZS858NS	10.1021/acsomega.0c00111	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	7ZS858NS__mg__d61dc8a1093a		fc1	MF-loaded nanoparticles, MF NPs, MF-loaded PLGA NPs		fc1	candidate_field_membership	identity_variables_json	"[{""name"": ""mf_amount"", ""name_raw"": ""MF amount"", ""value"": ""2 mg"", ""value_raw"": ""2 mg""}, {""name"": ""plga_amount"", ""name_raw"": ""PLGA amount"", ""value"": ""6 mg"", ""value_raw"": ""6 mg""}, {""name"": ""plga_inherent_viscosity"", ""name_raw"": ""PLGA inherent viscosity"", ""value"": ""1 dl/g"", ""value_raw"": ""1 dL/g""}, {""name"": ""plga_type"", ""name_raw"": ""PLGA type"", ""value"": ""purasorb pdlg 5010 (50:50)"", ""value_raw"": ""Purasorb PDLG 5010 (50:50)""}]"	mf_amount=2 mg|plga_amount=6 mg|plga_inherent_viscosity=1 dl/g|plga_type=purasorb pdlg 5010 (50:50)	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	optimized	synthesis_method	2.2. Preparation of MF NPs. MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	MF-loaded nanoparticles were prepared using the nanoprecipitation method13 with modiﬁcation.	no	no	7ZS858NS::fc1::row_26	medium	Field membership copied directly from a populated Stage2 column.
rr__3e4f7e39a71f	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_1	Row 1, Table 2	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 2, sample_row_1	100 | 75:25 | 4x | Acetone | 15 | 234.1 ± 61.7 | 61.3 ± 8.7 | 3.8 ± 0.8 | 237.2 ± 61.9 | 77.8 ± 13.3 | 1.8	no	no	BB3JUVW7::F_NR_1::row_27	high	Deterministic method-group assignment from synthesis-field signature.
rr__6e4a6071e476	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_1	Row 1, Table 2	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 2, sample_row_1	100 | 75:25 | 4x | Acetone | 15 | 234.1 ± 61.7 | 61.3 ± 8.7 | 3.8 ± 0.8 | 237.2 ± 61.9 | 77.8 ± 13.3 | 1.8	no	no	BB3JUVW7::F_NR_1::row_27	high	Parent link copied directly from Stage2 parent_instance_id.
rr__3772be0e46bd	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_2	Row 2, Table 2	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 2, sample_row_2	100 | 75:25 | 2x | Acetone | 15 | 128.1 ± 23.1 | 61.5 ± 10.3 | 2.1 ± 0.3 | 127.5 ± 22.9 | 61.3 ± 10.4 | 1.6	no	no	BB3JUVW7::F_NR_2::row_28	high	Deterministic method-group assignment from synthesis-field signature.
rr__4a6043125aed	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_2	Row 2, Table 2	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 2, sample_row_2	100 | 75:25 | 2x | Acetone | 15 | 128.1 ± 23.1 | 61.5 ± 10.3 | 2.1 ± 0.3 | 127.5 ± 22.9 | 61.3 ± 10.4 | 1.6	no	no	BB3JUVW7::F_NR_2::row_28	high	Parent link copied directly from Stage2 parent_instance_id.
rr__08efd0339921	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_3	Row 3, Table 2	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 2, sample_row_3	100 | 75:25 | 4x | Heat* | 15 | 510.7 ± 114.6 | 102.0 ± 23.7 | 5.1 ± 0.9 | 559.5 ± 102.8 | 119.3 ± 28.8 | 3.2	no	no	BB3JUVW7::F_NR_3::row_29	high	Deterministic method-group assignment from synthesis-field signature.
rr__bd913b337e88	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_3	Row 3, Table 2	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	table_row	Table 2, sample_row_3	100 | 75:25 | 4x | Heat* | 15 | 510.7 ± 114.6 | 102.0 ± 23.7 | 5.1 ± 0.9 | 559.5 ± 102.8 | 119.3 ± 28.8 | 3.2	no	no	BB3JUVW7::F_NR_3::row_29	high	Parent link copied directly from Stage2 parent_instance_id.
rr__e9e8bde97637	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_1	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	no	no	BB3JUVW7::F_NR_MP_1::row_30	high	Deterministic method-group assignment from synthesis-field signature.
rr__7582b22dd312	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_1	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	no	no	BB3JUVW7::F_NR_MP_1::row_30	high	Parent link copied directly from Stage2 parent_instance_id.
rr__ade00d0e1d66	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_1	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	nanorods_base	F_NR_MP_1	candidate_field_membership	identity_variables_json	"[{""name"": ""film_thickness"", ""name_raw"": ""film thickness"", ""value"": ""100 µm"", ""value_raw"": ""100 µm""}, {""name"": ""l_g_ratio"", ""name_raw"": ""L/G ratio"", ""value"": ""75: 25"", ""value_raw"": ""75: 25""}, {""name"": ""stretching_extent"", ""name_raw"": ""stretching extent"", ""value"": ""2x"", ""value_raw"": ""2x""}]"	film_thickness=100 µm|l_g_ratio=75: 25|stretching_extent=2x	row_level	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 2x)	no	no	BB3JUVW7::F_NR_MP_1::row_30	medium	Field membership copied directly from a populated Stage2 column.
rr__82aae4a1491a	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_2	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x)	nanorods_base	BB3JUVW7__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x)	no	no	BB3JUVW7::F_NR_MP_2::row_31	high	Deterministic method-group assignment from synthesis-field signature.
rr__f36f9b098152	BB3JUVW7__logic__85056faf34c6	BB3JUVW7	10.1016/j.ijpharm.2021.120820	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	BB3JUVW7__mg__8605b45bd997		F_NR_MP_2	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x)	nanorods_base	nanorods_base	candidate_parent_link	parent_instance_id	nanorods_base	nanorods_base	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	text_span	MATERIALS_PROCUREMENT_BLOCK	nanorods (film thickness = 100 µm, L/G ratio = 75: 25, stretching extent = 4x)	no	no	BB3JUVW7::F_NR_MP_2::row_31	high	Parent link copied directly from Stage2 parent_instance_id.
