pattern_id	title	failure_type	earliest_break_boundary	paper_class	trigger_signature	repair_unit_type	code_entrypoints	supporting_docs	required_inputs	activation_evidence	validation_artifacts	benchmark_effect	no_regression_scope	adoption_status	supersedes_pattern_id	notes	covered_change_ids	evidence_run_path	evidence_run_context_path	evidence_feature_activation_path	evidence_boundary_governance_path	activation_evidence_strength	reproducibility_status	pattern_scope_type	linked_governance_changes	acceptance_audit_status
PAT_STAGE5_SHARED_ENTITY_PREP_PARAM_CARRYTHROUGH_V1	Materialize source-backed entity-bound shared preparation parameters in Stage5 final rows	shared_preparation_parameter_not_materialized_in_final_table	Stage5 final table materialization	cross_paper_direct_preparation_parameter	row has known material/solvent identity but direct preparation paragraph parameter is absent from final field bundle	generic_stage5_carrythrough_guard	src/stage5_benchmark/build_minimal_final_output_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	source_text;final_row material identity fields;Stage2 compatibility TSV;Stage3 relation artifacts	Run145 O_volume_mL missing_in_system 104->34 vs run143 with no mismatch/extra/blocked increase; 70 cells missing_in_system->present_and_match	data/results/20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic/diagnostic_metadata.json;data/results/20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic/run143_to_run145_changed_cells_v1.tsv;data/results/20260423_9c4a03f/144_stage5_shared_entity_parameter_carrythrough_diagnostic/RUN_CONTEXT.md	diagnostic positive delta only; error_rows 1585->1515; benchmark_valid=no	0 regressed_from_match; 0 new mismatch; extra_in_system unchanged; blocked_alignment unchanged	active_diagnostic_pattern		Direct source-backed carrythrough only; no GT backfill; no paper-specific override; row-local direct values remain highest authority; derived volume/mass remains excluded.	RUN144;RUN145	data/results/20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic	data/results/20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/145_layer3_compare_shared_entity_parameter_carrythrough_diagnostic/diagnostic_metadata.json	data/results/20260423_9c4a03f/144_stage5_shared_entity_parameter_carrythrough_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_governed_diagnostic_run	cross_paper_generic_repair		positive_delta_no_regression_audited
PAT_GENERIC_SHARED_PARAMETER_BUNDLE_V1	Generic Stage3/Stage5 shared-parameter relation bundle replaces fixed resolved-field inheritance whitelist	field_specific_shared_parameter_carrythrough_design	Stage3 resolved relation boundary and Stage5 materialization boundary	cross_paper_contract_repair	new shared variable would otherwise require adding a Stage3/Stage5 field-specific pathway	generic_relation_bundle_repair	src/stage3_relation/build_formulation_relation_artifacts_v1.py;src/stage5_benchmark/build_minimal_final_output_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	completed Stage2 compatibility TSV;Stage3 relation artifacts;Stage5 final table input	Run146/147/148 record arbitrary resolved relation fields preserved in shared_parameters_json without Layer3 compare regression	data/results/20260423_9c4a03f/146_stage3_generic_shared_parameter_bundle_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/147_stage5_generic_shared_parameter_bundle_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/148_layer3_compare_generic_shared_parameter_bundle_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/148_layer3_compare_generic_shared_parameter_bundle_diagnostic/diagnostic_metadata.json	No direct metric gain vs run145; structural repair preserves arbitrary shared parameters while keeping compare statuses unchanged	Run145 -> run148 status-change audit: 0 changed cells; no mismatch, extra, blocked, or missing regression	validated_diagnostic_pattern		Supersedes the assumption that each shared parameter requires a dedicated resolved relation whitelist entry or final-table wide column. Existing typed core fields remain compatibility projections only.	GENERIC_SHARED_BUNDLE_146_148	data/results/20260423_9c4a03f/148_layer3_compare_generic_shared_parameter_bundle_diagnostic	data/results/20260423_9c4a03f/148_layer3_compare_generic_shared_parameter_bundle_diagnostic/RUN_CONTEXT.md		data/results/20260423_9c4a03f/148_layer3_compare_generic_shared_parameter_bundle_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_diagnostic_run	cross_paper_architecture_repair		accepted_diagnostic_no_regression
PAT_LAYER3_PHASE_SOLVENT_VOLUME_MATERIALIZER_V1	Source-backed preparation external-aqueous phase volume materializer and W2 surface alias	layer3_shared_parameter_materialization_gap	Stage5 value materializer / Layer3 compare surface normalization	cross_paper_field_repair	run148 residual audit shows 447 potential shared-parameter materialization gaps, including 65 external_aqueous_phase_volume_mL, 34 O_volume_mL, and 19 solvent_name residuals	stage5_materializer_and_compare_surface_normalizer	src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;analysis/layer3_field_repairs/run148_shared_parameter_materialization_residual_audit_v1.tsv;analysis/layer3_field_repairs/run148_vs_run150_phase_solvent_volume_delta_audit_v1.tsv	run148 compare cells;run149 final table;run150 compare cells;DEV15 Layer3 GT	run150 RUN_CONTEXT and diagnostic metadata record source-backed preparation materialization, residual audit, and no-regression delta	data/results/20260423_9c4a03f/150_layer3_compare_phase_solvent_volume_materializer_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/150_layer3_compare_phase_solvent_volume_materializer_diagnostic/diagnostic_metadata.json	Diagnostic Layer3 error_rows 1515->1456; present_and_match 1758->1817; missing_in_system 658->599; mismatch/extra/blocked unchanged	DEV15 Layer3 compare: present_but_mismatch, extra_in_system, and blocked_alignment unchanged vs run148	active_diagnostic_pattern		First repair group only; remaining shared-parameter residual groups require separate producer/materializer work	RUN150_PHASE_SOLVENT_VOLUME	data/results/20260423_9c4a03f/150_layer3_compare_phase_solvent_volume_materializer_diagnostic	data/results/20260423_9c4a03f/150_layer3_compare_phase_solvent_volume_materializer_diagnostic/RUN_CONTEXT.md		data/results/20260423_9c4a03f/150_layer3_compare_phase_solvent_volume_materializer_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_governed_run	cross_paper_field_repair		accepted_diagnostic_no_regression
PAT_LAYER3_EMULSIFIER_MATERIAL_REGISTRY_GUARDED_V1	Guarded Layer3 surfactant identity/concentration and material registry materialization	layer3_shared_parameter_materialization_gap_no_target_payload_in_final	Stage5 final-table materialization plus Layer3 compare surface	cross_paper_field_materialization	missing emulsifier/stabilizer name/unit or missing polymer/drug identity with residual target payload evidence	deterministic_materializer_and_compare_surface_guard	src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;analysis/layer3_field_repairs/run150_vs_run163_emulsifier_material_registry_delta_audit_v1.tsv	frozen Stage2 compatibility TSV;Stage3 relation fields;dev15 Layer3 GT;alignment scaffold	run163 diagnostic compare records no-regression positive delta after run154 regression was repaired	data/results/20260423_9c4a03f/157_stage5_emulsifier_material_registry_guarded2_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic/RUN_CONTEXT.md;analysis/layer3_field_repairs/run150_vs_run163_emulsifier_material_registry_delta_audit_v1.tsv	error_rows 1456->1417; present_and_match 1817->1835; missing 599->583; mismatch 83->81; extra 186->165; blocked 588->588	run150 diagnostic baseline; no present_and_match regression; no blocked increase; no GT authority mutation	active_diagnostic_pattern		Generic bounded materialization, not paper-specific hardcode; Stage2 semantic authority unchanged.	L3-RUN157-163	data/results/20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic	data/results/20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic/diagnostic_metadata.json	data/results/20260423_9c4a03f/163_layer3_compare_emulsifier_material_registry_guarded2_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_governed_run	cross_paper_field_materialization	docs/methods/layer3_field_gt_protocol_v1.md	accepted_no_regression_delta
PAT_S27_LOCATOR_LIST_AND_SEQUENTIAL_COEXECUTION_V1	Honor table_scope_locators lists and keep sequential optimization interpreter co-executable after unrelated table expansion	s2_7_authority_locator_and_function_unit_gating_regression	S2-7 compatibility projection	cross_paper_stage2_completion	LLM-authorized table scope carries locator list or sequential optimization scope exists alongside an unrelated table expansion; projection misses the intended payload or skips sequential execution	deterministic_post_authorization_execution_repair	src/stage2_sampling_labels/table_row_expansion_v1.py;src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py;tests/test_compare_layer3_values_v1.py	docs/repair_index/success_pattern_index_v1.tsv;project/ACTIVE_DATA_SOURCE_CONTRACT.md;project/ACTIVE_PIPELINE_RUNBOOK.md	S2-5 semantic objects;S2-6 validation run;normalized_table_payloads_v1.json;LLM-declared table scopes and locator payloads	Run 388 confirms the maintained S2-7 function-unit plumbing executes from the lawful S2-6 boundary, but this is a no-count-delta diagnostic: UFXX9WXE DOE was considered/authorized/called and emitted 0 rows; WIVUCMYG/WFDTQ4VX/YGA8VQKU DOE rows remained preserved.	data/results/20260423_9c4a03f/388_stage2_dev15_deepseek_v4_flash_s2_7_repair_validation_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/390_stage5_dev15_deepseek_v4_flash_repair_validation_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/391_compare_dev15_deepseek_v4_flash_repair_validation_diagnostic/final_table_vs_gt_counts_by_doi.tsv	Diagnostic-only no-count-delta surface: final_rows=158 and 10/15 matching papers unchanged vs run 383; this does not restore UFXX9WXE or QLYKLPKT counts.	Do not choose display table_id over explicit locator payloads; do not block sequential optimization execution solely because an unrelated table expansion emitted rows; no deterministic semantic authorization is introduced.	diagnostic_no_count_delta		Corrected after audit: this row records execution-surface/guard behavior, not a successful DOE count restoration. UFXX9WXE remains 2/27 because the current semantic/table surface does not yield numbered DOE rows.	S27LOCSEQ20260509	data/results/20260423_9c4a03f/388_stage2_dev15_deepseek_v4_flash_s2_7_repair_validation_diagnostic	data/results/20260423_9c4a03f/388_stage2_dev15_deepseek_v4_flash_s2_7_repair_validation_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/388_stage2_dev15_deepseek_v4_flash_s2_7_repair_validation_diagnostic/analysis/feature_activation_report_v2.tsv	project/ACTIVE_DATA_SOURCE_CONTRACT.md	diagnostic_plumbing_activation_no_count_restoration	reproducible_diagnostic_run	cross_paper_stage2_completion_repair		no_count_delta_requires_followup
PAT_STAGE5_RESULT_BEARING_CANDIDATE_NON_FORMULATION_GUARD_V1	Retain candidate_non_formulation rows when preserved evidence proves an actual measured result-bearing formulation/control	stage5_overfilter_of_sparse_result_controls	Stage5 final formulation closure	cross_paper_sparse_result_blank_control	Stage2 marks a row candidate_non_formulation but downstream-preserved tags/evidence/value fields show a real measured table/characterization result for a blank/control/helper-like formulation	downstream_governance_filter_guard	src/stage5_benchmark/build_minimal_final_output_v1.py;tests/test_compare_layer3_values_v1.py	docs/repair_index/success_pattern_index_v1.tsv;project/ACTIVE_DATA_SOURCE_CONTRACT.md	Stage2 compatibility rows;supporting_evidence_refs;result_reported/measured_result tags;nonblank measured value fields	Unit tests cover positive L3H2RS2H measured candidate_non_formulation helpers and negative no-result helper/blank controls; Run 390 Stage5 diagnostic replay completed from lawful Stage2/Stage3 inputs.	data/results/20260423_9c4a03f/390_stage5_dev15_deepseek_v4_flash_repair_validation_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/391_compare_dev15_deepseek_v4_flash_repair_validation_diagnostic/final_table_vs_gt_counts_by_doi.tsv;tests/test_compare_layer3_values_v1.py	Diagnostic-only count surface unchanged vs active diagnosis baseline; repair is a guard against over-filtering result-bearing sparse controls, not a benchmark-valid promotion.	No-result candidate_non_formulation helpers and blank controls remain filtered; result-bearing exception requires result tag plus table/measurement evidence or nonblank measured value.	validated_diagnostic_pattern	PAT_BXCV5XWB_GT_HELPER_VARIANT_CORRECTION_V1	Complements helper-control exclusion by preserving the user-governed distinction: sparse-result controls with actual measured results are retained; completely no-result helpers remain excluded.	S5RESULTGUARD20260509	data/results/20260423_9c4a03f/390_stage5_dev15_deepseek_v4_flash_repair_validation_diagnostic	data/results/20260423_9c4a03f/390_stage5_dev15_deepseek_v4_flash_repair_validation_diagnostic/RUN_CONTEXT.md		project/ACTIVE_DATA_SOURCE_CONTRACT.md	explicit_governed_activation	reproducible_diagnostic_run	cross_paper_stage5_filter_guard		passes_current_audit
PAT_S24A_STALE_CACHED_TABLE_SUMMARY_GUARD_V1	Reject stale cached table-summary semantics when rebuilding S2-4a prompts	stale_cached_table_summary_semantic_label_leakage	S2-4a prompt rendering	cross_paper_structural_prompt_contract	frozen evidence_blocks contain cached table_summary text with table_role_hint, semantic_summary, or key_columns and source-table rehydration is unavailable or bypassed, causing pre-LLM semantic judgments to reappear in S2-4a prompts	generic_prompt_surface_contract_guard	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py;src/stage2_sampling_labels/evaluate_s2_4a_hard_gate_v1.py	project/4_DECISIONS_LOG.md;data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_structural_prompt_contract_audit_v1.json	evidence_blocks_v1.json;source table CSV assets via origin_locator;frozen S2-4a prompts;validation_scope=DEV15	The maintained S2-4a renderer now only reuses cached table_summary text when it already contains summary_contract: structural_prompt_view_only and column_schema and excludes table_role_hint, semantic_summary, and key_columns; otherwise stale cached table text is suppressed unless rehydrated from source CSV geometry. Run 394 materialized 15 prompts with 92 table summaries, 0 forbidden semantic markers, and 92 structural contracts plus 92 column_schema lines.	tests/test_stage2_table_summary_numeric_visibility_v1.py;data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_prompts_v1.jsonl;data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_structural_prompt_contract_audit_v1.json;data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_hard_gate_v1.tsv;data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/RUN_CONTEXT.md	No benchmark claim; this is S2-4a diagnostic prompt-surface legality only. It produces no S2-4b live call, Stage3, Stage5, or GT comparison.	Do not allow cached table_summary fallback text to reintroduce table_role_hint, semantic_summary, key_columns, generated formulation/results summaries, or raw full-table prompt leakage; keep source CSV geometry rehydration generic and paper-agnostic.	active_mainline_pattern		Generic S2-4a guard; no article-specific branch or table-specific exception. Complements PAT_INLINE_TABLE_LEAKAGE_S24A_CONTRACT_ENFORCEMENT_V1 by covering stale cached table_summary text, not raw inline_table_text.	S24ASTALECACHE001	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_structural_prompt_contract_audit_v1.json	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/analysis/s2_4a_prompt_audit_v1.tsv	explicit_governed_activation	reproducible_governed_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md;data/mem/v1/run.tsv;data/mem/v1/lin.tsv;data/mem/v1/dec.tsv;data/results/ACTIVE_RUN.json	passes_current_audit
PAT_S27_SCOPE_ALIAS_ROLE_LOOKUP_AND_SPILLOVER_GUARD_V1	Resolve table-expansion role lookup through semantic scope aliases and skip prose-spillover optimization rows	s2_7_table_scope_alias_role_lookup_and_prose_spillover_overcount	S2-7 compatibility projection	cross_paper_stage2_completion	LLM-authorized table scope reopens an authority payload under an alias/display table_id so variable_roles lookup misses the semantic table_id, or prose continuation rows containing optimization sentences are mistaken for row-level variable assignments	deterministic_post_authorization_execution_repair	src/stage2_sampling_labels/table_row_expansion_v1.py;tests/test_stage2_table_row_expansion_scope_alias_roles_v1.py	project/ACTIVE_DATA_SOURCE_CONTRACT.md;project/ACTIVE_PIPELINE_RUNBOOK.md;docs/repair_index/success_pattern_index_v1.tsv	S2-5 semantic objects;completed Stage2 compatibility projection;normalized_table_payloads_v1.json;LLM table_formulation_scopes/table_variable_roles/table_scope_locators;source text for single-variable level extraction	Run 406 QLYKLPKT replay executes current Stage2->Stage3->Stage5 diagnostic chain; QLYKLPKT final-vs-GT count is 7/7 match with benchmark_valid=no. Unit tests cover semantic-scope alias role lookup and prose-spillover row skipping.	tests/test_stage2_table_row_expansion_scope_alias_roles_v1.py;data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic/final_table_vs_gt_compare/final_table_vs_gt_counts_by_doi.tsv;data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic/stage5_final/final_formulation_table_v1.tsv	Diagnostic-only bounded replay: QLYKLPKT pred_count=7, gt_count=7, delta_count=0; not benchmark-valid final output.	Targeted unittests pass with Stage2 table-summary structural tests; QLYKLPKT Stage5 filters 9 Stage2 rows to 7 final rows, excluding non-synthesis/downstream variants.	validated_diagnostic_pattern	PAT_S27_LOCATOR_LIST_AND_SEQUENTIAL_COEXECUTION_V1	Generic guard: preserve LLM semantic scope id when authority payload is reopened through aliases; use original scope id fallback for table_variable_roles lookup; skip prose-spillover optimization sentences during authority row assignment. Does not promote deterministic pre-LLM semantics.	Q2_SCOPE_ALIAS_ROLE_LOOKUP_20260509	data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic	data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic/analysis/feature_activation_report_v1.tsv	data/results/20260423_9c4a03f/406_qlyk_scope_alias_and_prose_spillover_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_governed_diagnostic_run	cross_paper_stage2_completion		diagnostic_validated_not_benchmark_valid
PAT_TABLE_RECOVERY_CLOSURE_S27_V1	Close S2-7 table-row and bounded single-variable recovery residuals with downstream measurement guard	post_llm_table_authority_and_sweep_materialization_gap	S2-7 compatibility projection	cross_paper_table_recovery_closure	LLM-authorized table or source-supported single-variable rows present upstream but absent in Stage5 count surface; downstream cryoprotectant measurement table over-retained	deterministic_post_llm_completion_guard	src/stage2_sampling_labels/table_row_expansion_v1.py;tests/test_stage2_table_row_expansion_scope_alias_roles_v1.py	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/428_compare_table_recovery_closure_diagnostic/RUN_CONTEXT.md	validated S2-6 run dir; S2-5 semantic objects; source text/table payload locators; frozen DEV15 Layer1 GT counts	Diagnostic replay 425->426->427->428 closed L3H2RS2H 5->21, QLYKLPKT 1->7, 5ZXYABSU 1->9, 7ZS858NS 2->1, and preserved 5GIF3D8W 26 while creating no new count regressions vs 424.	data/results/20260423_9c4a03f/428_compare_table_recovery_closure_diagnostic/final_table_vs_gt_counts_by_doi.tsv;tests/test_stage2_table_row_expansion_scope_alias_roles_v1.py	Diagnostic-only count compare improved from 9/15 matches in 424 to 13/15 matches in 428; benchmark_valid=false.	DEV15 count compare vs 424; remaining residuals RHMJWZX8 -1 and UFXX9WXE -1 unchanged.	validated_replay_pattern		Does not alter LLM semantic authority; source-text/source-CSV fallbacks only activate after LLM scope or source-supported single-variable contract; cryoprotectant freeze-drying measurement surfaces are blocked from formulation-row materialization.	S27TABLECLOSURE001	data/results/20260423_9c4a03f/428_compare_table_recovery_closure_diagnostic	data/results/20260423_9c4a03f/428_compare_table_recovery_closure_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/analysis/feature_activation_report_v2.tsv	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_governed_run	cross_paper_feature_repair		passes_current_audit
PAT_P9_STAGE2_AUTHORITY_REATTACHMENT_AND_SWEEP_GUARD_V1	Restore bad-CSV clean-text table authority reattachment and source-supported single-variable sweep guards	bad_csv_table_authority_loss__single_variable_sweep_over_or_under_expansion	S2-5 authority reattachment / S2-7 compatibility projection	cross_paper_table_recovery_and_single_variable_sweep	malformed table payload requires compact inline clean-text row recovery, or broad variable sweep range needs source-observed endpoint pruning without over-count	generic_stage2_authority_recovery_and_projection_guard	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/table_row_expansion_v1.py;src/stage2_sampling_labels/run_stage2_s2_5_semantic_parsing_v1.py;src/stage2_sampling_labels/run_stage2_s2_7_compatibility_projection_v1.py	project/4_DECISIONS_LOG.md;data/results/20260423_9c4a03f/429_stage2_s2_5_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/431_stage2_s2_7_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	frozen S2-4b raw responses;S2-4a targeted manifest;clean text authority;S2-5 authority_reattachment_sidecar_v1.json;S2-6 validation pass;locked DEV15 Layer1 GT counts	Current-working-tree lineage 429->430->431->432->433->434 replays frozen responses through maintained S2-5/S2-6/S2-7/Stage3/Stage5/compare; S2-6 reports 15 documents, 0 warnings, 0 errors; S2-7 feature activation records table_row_expansion_v1 emission for 5GIF3D8W 26 rows, L3H2RS2H 21, BB3JUVW7 12, and QLYKLPKT 7; compare 434 records diagnostic/no benchmark_valid and 13/15 match.	data/results/20260423_9c4a03f/429_stage2_s2_5_p9_generic_repair_lineage_diagnostic/semantic_stage2_objects/authority_reattachment_sidecar_v1.json;data/results/20260423_9c4a03f/430_stage2_s2_6_p9_generic_repair_lineage_diagnostic/analysis/stage2_semantic_authority_contract_report_v1.json;data/results/20260423_9c4a03f/431_stage2_s2_7_p9_generic_repair_lineage_diagnostic/analysis/feature_activation_report_v2.tsv;data/results/20260423_9c4a03f/433_stage5_p9_generic_repair_lineage_diagnostic/final_formulation_table_v1.tsv;data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/final_table_vs_gt_counts_by_doi.tsv	Diagnostic-only count closure candidate: target L3H2RS2H, QLYKLPKT, 5ZXYABSU, 7ZS858NS match; 5GIF3D8W matches; QLYKLPKT is not over-counted; no count regression versus current 428 diagnosis baseline; benchmark_valid remains no.	Do not drop bad-CSV compact inline table authority reattachment; do not expand broad sweep ranges without source-observed endpoint/result support; preserve QLYKLPKT 7/7, 5GIF3D8W 26/26, target-four matches, and diagnostic-only labeling.	active_mainline_pattern		p9 generic repair bundle; concrete paper keys are validation probes, not runtime paper-specific patches. RHMJWZX8 and UFXX9WXE remain known -1 residuals from current table-recovery closure lineage.	P9AUTH001;P9SWEEP002	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/431_stage2_s2_7_p9_generic_repair_lineage_diagnostic/analysis/feature_activation_report_v2.tsv	data/results/20260423_9c4a03f/434_compare_p9_generic_repair_lineage_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	replay_only_governed_run	cross_paper_feature_repair	project/4_DECISIONS_LOG.md;data/mem/v1/dec.tsv;data/mem/v1/run.tsv;data/mem/v1/lin.tsv	passes_current_audit
PAT_S22_SAMPLE_ROW_NOISE_SKIP_BOUNDARY_REPAIR_V1	Skip publisher/reference chrome when choosing compact table-summary sample rows for S2-2/S2-4a evidence packs	s2_2_table_summary_sample_noise_boundary_failure	S2-2 evidence construction / S2-4a prompt construction	cleantext_table_readthrough_with_publisher_chrome	5ZXYABSU or QLYKLPKT evidence table summaries pass table authority selection but sample_row_1 is publisher chrome, title/author spillover, or reference text instead of formulation-bearing table/source rows	compact_prompt_summary_denoising_repair	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py;src/stage2_sampling_labels/run_stage2_composite_v1.py;src/stage2_sampling_labels/run_stage2_s2_4a_prompt_construction_v1.py;src/stage2_sampling_labels/evaluate_s2_4a_hard_gate_v1.py	docs/repair_index/success_pattern_index_v1.tsv;data/mem/v1/dec.tsv;data/mem/v1/err.tsv;data/mem/v1/prm.tsv	DEV15 manifest;clean text;extracted table CSVs;normalized_table_payloads;evidence_blocks;prompt audit artifacts	Diagnostic pre-live replay 438 rebuilt DEV15 S2-2 with publisher/reference chrome skipped during table summary sample-row selection; 439 rebuilt S2-4a prompts and hard-gate audit from those evidence artifacts. 5ZXYABSU and QLYKLPKT S2-2 boundary validation, S2-4a prompt audit, and hard gate all pass.	data/results/20260423_9c4a03f/438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic/analysis/s2_2_boundary_validation.tsv;data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/analysis/s2_4a_prompt_audit_v1.tsv;data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/analysis/s2_4a_hard_gate_v1.tsv;tests/test_stage2_table_summary_numeric_visibility_v1.py	Diagnostic-only boundary repair. No S2-4b live call, Stage3, Stage5, or benchmark-valid final output was run or claimed for this pattern.	Do not choose publisher chrome, downloaded/from/reference boilerplate, or submission footer rows as compact table summary samples when later non-noise table/source rows exist; keep table payload authority intact.	validated_diagnostic_pattern		This is a prompt-summary denoising repair only. It must not become a semantic table classifier or deterministic formulation-universe authority.	S22SAMPLE001	data/results/20260423_9c4a03f/438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic;data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic	data/results/20260423_9c4a03f/438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic/analysis/feature_activation_report_v1.tsv	data/results/20260423_9c4a03f/438_stage2_dev15_s2_2_sample_noise_boundary_repair_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/439_stage2_dev15_s2_4a_sample_noise_boundary_repair_diagnostic/analysis/s2_4a_hard_gate_v1.tsv	explicit_governed_activation	diagnostic_pre_live_run	cross_paper_boundary_repair		passes_current_boundary_audit
