paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
5ZXYABSU	5ZXYABSU_G003	NPB3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_time_min	5 min	30 min
5ZXYABSU	5ZXYABSU_G004	NPG1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	sonication_time_s	300 s	
5ZXYABSU	5ZXYABSU_G004	NPG1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	stirring_time_h		15 min
5ZXYABSU	5ZXYABSU_G004	NPG1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	evaporation_time_h		2 h
5ZXYABSU	5ZXYABSU_G004	NPG1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_g	000 g	15,000 rpm
5ZXYABSU	5ZXYABSU_G004	NPG1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_time_min	5 min	30 min
5ZXYABSU	5ZXYABSU_G005	NPG2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	sonication_time_s	300 s	
5ZXYABSU	5ZXYABSU_G005	NPG2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	stirring_time_h		15 min
5ZXYABSU	5ZXYABSU_G005	NPG2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	evaporation_time_h		2 h
5ZXYABSU	5ZXYABSU_G005	NPG2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_g	000 g	15,000 rpm
5ZXYABSU	5ZXYABSU_G005	NPG2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_time_min	5 min	30 min
5ZXYABSU	5ZXYABSU_G006	NPG3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	sonication_time_s	300 s	
5ZXYABSU	5ZXYABSU_G006	NPG3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	stirring_time_h		15 min
5ZXYABSU	5ZXYABSU_G006	NPG3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	evaporation_time_h		2 h
5ZXYABSU	5ZXYABSU_G006	NPG3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_g	000 g	15,000 rpm
5ZXYABSU	5ZXYABSU_G006	NPG3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_time_min	5 min	30 min
5ZXYABSU	5ZXYABSU_G007	NPR1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	sonication_time_s	300 s	
5ZXYABSU	5ZXYABSU_G007	NPR1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	stirring_time_h		15 min
5ZXYABSU	5ZXYABSU_G007	NPR1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	evaporation_time_h		2 h
5ZXYABSU	5ZXYABSU_G007	NPR1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_g	000 g	15,000 rpm
5ZXYABSU	5ZXYABSU_G007	NPR1	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_time_min	5 min	30 min
5ZXYABSU	5ZXYABSU_G008	NPR2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	sonication_time_s	300 s	
5ZXYABSU	5ZXYABSU_G008	NPR2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	stirring_time_h		15 min
5ZXYABSU	5ZXYABSU_G008	NPR2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	evaporation_time_h		2 h
5ZXYABSU	5ZXYABSU_G008	NPR2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_g	000 g	15,000 rpm
5ZXYABSU	5ZXYABSU_G008	NPR2	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_time_min	5 min	30 min
5ZXYABSU	5ZXYABSU_G009	NPR3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	sonication_time_s	300 s	
5ZXYABSU	5ZXYABSU_G009	NPR3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	stirring_time_h		15 min
5ZXYABSU	5ZXYABSU_G009	NPR3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	evaporation_time_h		2 h
5ZXYABSU	5ZXYABSU_G009	NPR3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_g	000 g	15,000 rpm
5ZXYABSU	5ZXYABSU_G009	NPR3	cell_update_source_backed				5ZXYABSU source excerpt: Materials identify PLGA Resomer® RG 502 and Labrafil® M 1944 CS; Table 1 gives formulation labels/composition; Table 2 gives size/zeta/EE; methods report vortexing/stirring 15 min, evaporation 2 h, centrifugation 15,000 rpm for 30 min, no sonication.	no	centrifugation_time_min	5 min	30 min
V99GKZEI	V99GKZEI_G001	MB loaded-PLGA b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	method_type	double_emulsion_w1_o_w2	nanoprecipitation
V99GKZEI	V99GKZEI_G001	MB loaded-PLGA b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	sonication_time_s	120 s	
V99GKZEI	V99GKZEI_G003	MB loaded-PLGA/SC6OH 10 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	sonication_time_s	120 s	
V99GKZEI	V99GKZEI_G004	MB loaded-PLGA/SC6OH 20 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	sonication_time_s	120 s	
V99GKZEI	V99GKZEI_G005	MB loaded-PLGA/SC6OH 30 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	sonication_time_s	120 s	
V99GKZEI	V99GKZEI_G006	MB loaded-PLGA/SC6OH 40 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	sonication_time_s	120 s	
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	sonication_time_s	120 s	2 min + 1 min
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	W1_volume_mL		1 mL
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	internal_aqueous_phase_volume_mL		1 mL
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	W2_volume_mL		50 mL
V99GKZEI	V99GKZEI_G001	MB loaded-PLGA b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	centrifugation_time_min	15 min	15 min + 30 min
V99GKZEI	V99GKZEI_G001	MB loaded-PLGA b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	polymer_mw_raw	RG502H, 7000–17 000 kDa	RG502H, MW range 7000–17 000
V99GKZEI	V99GKZEI_G001	MB loaded-PLGA b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	helper_material_name		trehalose
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	centrifugation_time_min	15 min	15 min + 30 min
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	polymer_mw_raw	RG502H, 7000–17 000 kDa	RG502H, MW range 7000–17 000
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	helper_material_name		trehalose
V99GKZEI	V99GKZEI_G003	MB loaded-PLGA/SC6OH 10 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	centrifugation_time_min	15 min	15 min + 30 min
V99GKZEI	V99GKZEI_G003	MB loaded-PLGA/SC6OH 10 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	polymer_mw_raw	RG502H, 7000–17 000 kDa	RG502H, MW range 7000–17 000
V99GKZEI	V99GKZEI_G003	MB loaded-PLGA/SC6OH 10 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	helper_material_name		trehalose
V99GKZEI	V99GKZEI_G004	MB loaded-PLGA/SC6OH 20 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	centrifugation_time_min	15 min	15 min + 30 min
V99GKZEI	V99GKZEI_G004	MB loaded-PLGA/SC6OH 20 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	polymer_mw_raw	RG502H, 7000–17 000 kDa	RG502H, MW range 7000–17 000
V99GKZEI	V99GKZEI_G004	MB loaded-PLGA/SC6OH 20 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	helper_material_name		trehalose
V99GKZEI	V99GKZEI_G005	MB loaded-PLGA/SC6OH 30 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	centrifugation_time_min	15 min	15 min + 30 min
V99GKZEI	V99GKZEI_G005	MB loaded-PLGA/SC6OH 30 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	polymer_mw_raw	RG502H, 7000–17 000 kDa	RG502H, MW range 7000–17 000
V99GKZEI	V99GKZEI_G005	MB loaded-PLGA/SC6OH 30 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	helper_material_name		trehalose
V99GKZEI	V99GKZEI_G006	MB loaded-PLGA/SC6OH 40 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	centrifugation_time_min	15 min	15 min + 30 min
V99GKZEI	V99GKZEI_G006	MB loaded-PLGA/SC6OH 40 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	polymer_mw_raw	RG502H, 7000–17 000 kDa	RG502H, MW range 7000–17 000
V99GKZEI	V99GKZEI_G006	MB loaded-PLGA/SC6OH 40 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	helper_material_name		trehalose
V99GKZEI	V99GKZEI_G001	MB loaded-PLGA b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	pdi		0.19
V99GKZEI	V99GKZEI_G002	MB loaded-PLGA (W/O/W) c	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	pdi		0.40
V99GKZEI	V99GKZEI_G003	MB loaded-PLGA/SC6OH 10 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	pdi		0.13
V99GKZEI	V99GKZEI_G004	MB loaded-PLGA/SC6OH 20 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	pdi		0.23
V99GKZEI	V99GKZEI_G005	MB loaded-PLGA/SC6OH 30 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	pdi		0.15
V99GKZEI	V99GKZEI_G006	MB loaded-PLGA/SC6OH 40 b	cell_update_source_backed				V99GKZEI source excerpt: G001 uses nanoprecipitation/solvent displacement; W/O/W has two sonication steps and W1/W2 volumes; purification has 5000 rpm 15 min plus 18,000 rpm 30 min; Table 1 reports P.I.; materials report RG502H MW range 7000–17 000; trehalose used as lyoprotectant.	no	pdi		0.16
7ZS858NS	7ZS858NS_G001	MF NPs	cell_update_source_backed				7ZS858NS source excerpt: MF-loaded nanoparticles prepared using nanoprecipitation; 2 mL aqueous solution containing 0.1% (w/v) Solutol HS 15; PLGA-Purasorb PDLG 5010 (50:50); centrifuged 1 min at 3000 rpm; Table 1 reports MF NPs PDI 0.26 and zeta –32 mV.	no	method_type	double_emulsion_w1_o_w2	nanoprecipitation
7ZS858NS	7ZS858NS_G001	MF NPs	cell_update_source_backed				7ZS858NS source excerpt: MF-loaded nanoparticles prepared using nanoprecipitation; 2 mL aqueous solution containing 0.1% (w/v) Solutol HS 15; PLGA-Purasorb PDLG 5010 (50:50); centrifuged 1 min at 3000 rpm; Table 1 reports MF NPs PDI 0.26 and zeta –32 mV.	no	surfactant_concentration_value	0.1% (w/v)	0.1
7ZS858NS	7ZS858NS_G001	MF NPs	cell_update_source_backed				7ZS858NS source excerpt: MF-loaded nanoparticles prepared using nanoprecipitation; 2 mL aqueous solution containing 0.1% (w/v) Solutol HS 15; PLGA-Purasorb PDLG 5010 (50:50); centrifuged 1 min at 3000 rpm; Table 1 reports MF NPs PDI 0.26 and zeta –32 mV.	no	surfactant_concentration_unit		%w/v
7ZS858NS	7ZS858NS_G001	MF NPs	cell_update_source_backed				7ZS858NS source excerpt: MF-loaded nanoparticles prepared using nanoprecipitation; 2 mL aqueous solution containing 0.1% (w/v) Solutol HS 15; PLGA-Purasorb PDLG 5010 (50:50); centrifuged 1 min at 3000 rpm; Table 1 reports MF NPs PDI 0.26 and zeta –32 mV.	no	polymer_grade		PLGA-Purasorb PDLG 5010
7ZS858NS	7ZS858NS_G001	MF NPs	cell_update_source_backed				7ZS858NS source excerpt: MF-loaded nanoparticles prepared using nanoprecipitation; 2 mL aqueous solution containing 0.1% (w/v) Solutol HS 15; PLGA-Purasorb PDLG 5010 (50:50); centrifuged 1 min at 3000 rpm; Table 1 reports MF NPs PDI 0.26 and zeta –32 mV.	no	centrifugation_g		3000 rpm
7ZS858NS	7ZS858NS_G001	MF NPs	cell_update_source_backed				7ZS858NS source excerpt: MF-loaded nanoparticles prepared using nanoprecipitation; 2 mL aqueous solution containing 0.1% (w/v) Solutol HS 15; PLGA-Purasorb PDLG 5010 (50:50); centrifuged 1 min at 3000 rpm; Table 1 reports MF NPs PDI 0.26 and zeta –32 mV.	no	pdi		0.26
7ZS858NS	7ZS858NS_G001	MF NPs	cell_update_source_backed				7ZS858NS source excerpt: MF-loaded nanoparticles prepared using nanoprecipitation; 2 mL aqueous solution containing 0.1% (w/v) Solutol HS 15; PLGA-Purasorb PDLG 5010 (50:50); centrifuged 1 min at 3000 rpm; Table 1 reports MF NPs PDI 0.26 and zeta –32 mV.	no	zeta_mV		–32 mV
