paper_key	gt_formulation_id	field_name	old_value	new_value	transform_reason	notes
L3H2RS2H	L3H2RS2H_G018	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G018	ee_percent	26.1 %	26.1	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G018	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G019	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G019	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G019	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G019	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G019	particle_size_nm	164 nm	164	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G019	zeta_mV	−38.9 mV	−38.9	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G019	ee_percent	33.0 %	33.0	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G019	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G020	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G020	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G020	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G020	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G020	ee_percent	ND %	ND	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G020	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G021	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G021	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G021	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G021	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G021	ee_percent	ND %	ND	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G021	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
PA3SPZ28	PA3SPZ28_G001	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
PA3SPZ28	PA3SPZ28_G001	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G001	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G001	evaporation_time_h	overnight	overnit	strip_unit_from_unit_encoded_field	encoded_unit=h
PA3SPZ28	PA3SPZ28_G002	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
PA3SPZ28	PA3SPZ28_G002	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
PA3SPZ28	PA3SPZ28_G002	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G002	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G002	evaporation_time_h	overnight	overnit	strip_unit_from_unit_encoded_field	encoded_unit=h
PA3SPZ28	PA3SPZ28_G003	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
PA3SPZ28	PA3SPZ28_G003	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
PA3SPZ28	PA3SPZ28_G003	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G003	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G003	evaporation_time_h	overnight	overnit	strip_unit_from_unit_encoded_field	encoded_unit=h
PA3SPZ28	PA3SPZ28_G003	particle_size_nm	88.05 nm	88.05	strip_unit_from_unit_encoded_field	encoded_unit=nm
PA3SPZ28	PA3SPZ28_G003	zeta_mV	−28.1 mV	−28.1	strip_unit_from_unit_encoded_field	encoded_unit=mV
PA3SPZ28	PA3SPZ28_G003	ee_percent	88.32 %	88.32	strip_unit_from_unit_encoded_field	encoded_unit=%
PA3SPZ28	PA3SPZ28_G003	lc_percent	9.25 %	9.25	strip_unit_from_unit_encoded_field	encoded_unit=%
PA3SPZ28	PA3SPZ28_G004	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
PA3SPZ28	PA3SPZ28_G004	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G004	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G004	evaporation_time_h	overnight	overnit	strip_unit_from_unit_encoded_field	encoded_unit=h
PA3SPZ28	PA3SPZ28_G004	particle_size_nm	90.21 nm	90.21	strip_unit_from_unit_encoded_field	encoded_unit=nm
PA3SPZ28	PA3SPZ28_G004	zeta_mV	−30 mV	−30	strip_unit_from_unit_encoded_field	encoded_unit=mV
PA3SPZ28	PA3SPZ28_G004	ee_percent	53.43 %	53.43	strip_unit_from_unit_encoded_field	encoded_unit=%
PA3SPZ28	PA3SPZ28_G004	lc_percent	4.12 %	4.12	strip_unit_from_unit_encoded_field	encoded_unit=%
PA3SPZ28	PA3SPZ28_G005	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
PA3SPZ28	PA3SPZ28_G005	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G005	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
PA3SPZ28	PA3SPZ28_G005	evaporation_time_h	overnight	overnit	strip_unit_from_unit_encoded_field	encoded_unit=h
PA3SPZ28	PA3SPZ28_G005	particle_size_nm	95.45 nm	95.45	strip_unit_from_unit_encoded_field	encoded_unit=nm
PA3SPZ28	PA3SPZ28_G005	zeta_mV	−33 mV	−33	strip_unit_from_unit_encoded_field	encoded_unit=mV
PA3SPZ28	PA3SPZ28_G005	ee_percent	60.61 %	60.61	strip_unit_from_unit_encoded_field	encoded_unit=%
PA3SPZ28	PA3SPZ28_G005	lc_percent	5.29 %	5.29	strip_unit_from_unit_encoded_field	encoded_unit=%
QLYKLPKT	QLYKLPKT_G001	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G001	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G001	evaporation_time_h	6 hours	6	strip_unit_from_unit_encoded_field	encoded_unit=h
QLYKLPKT	QLYKLPKT_G001	particle_size_nm	299 nm	299	strip_unit_from_unit_encoded_field	encoded_unit=nm
QLYKLPKT	QLYKLPKT_G001	zeta_mV	−28 mV	−28	strip_unit_from_unit_encoded_field	encoded_unit=mV
QLYKLPKT	QLYKLPKT_G001	polymer_mw_raw	30,000–60,000 Da	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
QLYKLPKT	QLYKLPKT_G002	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G002	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G002	evaporation_time_h	6 hours	6	strip_unit_from_unit_encoded_field	encoded_unit=h
QLYKLPKT	QLYKLPKT_G002	particle_size_nm	189 nm	189	strip_unit_from_unit_encoded_field	encoded_unit=nm
QLYKLPKT	QLYKLPKT_G002	zeta_mV	−22 mV	−22	strip_unit_from_unit_encoded_field	encoded_unit=mV
QLYKLPKT	QLYKLPKT_G002	polymer_mw_raw	30,000–60,000 Da	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
QLYKLPKT	QLYKLPKT_G003	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G003	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G003	evaporation_time_h	6 hours	6	strip_unit_from_unit_encoded_field	encoded_unit=h
QLYKLPKT	QLYKLPKT_G003	particle_size_nm	232 nm	232	strip_unit_from_unit_encoded_field	encoded_unit=nm
QLYKLPKT	QLYKLPKT_G003	zeta_mV	−24 mV	−24	strip_unit_from_unit_encoded_field	encoded_unit=mV
QLYKLPKT	QLYKLPKT_G003	polymer_mw_raw	30,000–60,000 Da	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
QLYKLPKT	QLYKLPKT_G004	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G004	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G004	evaporation_time_h	6 hours	6	strip_unit_from_unit_encoded_field	encoded_unit=h
QLYKLPKT	QLYKLPKT_G004	particle_size_nm	481 nm	481	strip_unit_from_unit_encoded_field	encoded_unit=nm
QLYKLPKT	QLYKLPKT_G004	zeta_mV	−23 mV	−23	strip_unit_from_unit_encoded_field	encoded_unit=mV
QLYKLPKT	QLYKLPKT_G004	polymer_mw_raw	30,000–60,000 Da	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
QLYKLPKT	QLYKLPKT_G005	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G005	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G005	evaporation_time_h	6 hours	6	strip_unit_from_unit_encoded_field	encoded_unit=h
QLYKLPKT	QLYKLPKT_G005	centrifugation_time_min	6 min	6	strip_unit_from_unit_encoded_field	encoded_unit=min
QLYKLPKT	QLYKLPKT_G005	particle_size_nm	175 nm	175	strip_unit_from_unit_encoded_field	encoded_unit=nm
QLYKLPKT	QLYKLPKT_G005	zeta_mV	−17 mV	−17	strip_unit_from_unit_encoded_field	encoded_unit=mV
QLYKLPKT	QLYKLPKT_G005	ee_percent	61 %	61	strip_unit_from_unit_encoded_field	encoded_unit=%
QLYKLPKT	QLYKLPKT_G005	polymer_mw_raw	30,000–60,000 Da	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
QLYKLPKT	QLYKLPKT_G006	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G006	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G006	evaporation_time_h	6 hours	6	strip_unit_from_unit_encoded_field	encoded_unit=h
QLYKLPKT	QLYKLPKT_G006	centrifugation_time_min	6 min	6	strip_unit_from_unit_encoded_field	encoded_unit=min
QLYKLPKT	QLYKLPKT_G006	particle_size_nm	178 nm	178	strip_unit_from_unit_encoded_field	encoded_unit=nm
QLYKLPKT	QLYKLPKT_G006	zeta_mV	−20 mV	−20	strip_unit_from_unit_encoded_field	encoded_unit=mV
QLYKLPKT	QLYKLPKT_G006	ee_percent	72 %	72	strip_unit_from_unit_encoded_field	encoded_unit=%
QLYKLPKT	QLYKLPKT_G006	polymer_mw_raw	30,000–60,000 Da	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
QLYKLPKT	QLYKLPKT_G007	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G007	external_aqueous_phase_volume_mL	50 mL	50	strip_unit_from_unit_encoded_field	encoded_unit=mL
QLYKLPKT	QLYKLPKT_G007	evaporation_time_h	6 hours	6	strip_unit_from_unit_encoded_field	encoded_unit=h
QLYKLPKT	QLYKLPKT_G007	centrifugation_time_min	6 min	6	strip_unit_from_unit_encoded_field	encoded_unit=min
QLYKLPKT	QLYKLPKT_G007	particle_size_nm	191 nm	191	strip_unit_from_unit_encoded_field	encoded_unit=nm
QLYKLPKT	QLYKLPKT_G007	zeta_mV	−30 mV	−30	strip_unit_from_unit_encoded_field	encoded_unit=mV
QLYKLPKT	QLYKLPKT_G007	ee_percent	73 %	73	strip_unit_from_unit_encoded_field	encoded_unit=%
QLYKLPKT	QLYKLPKT_G007	polymer_mw_raw	30,000–60,000 Da	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
RHMJWZX8	RHMJWZX8_G001	polymer_mass_mg	18 mg	18	strip_unit_from_unit_encoded_field	encoded_unit=mg
RHMJWZX8	RHMJWZX8_G001	drug_mass_mg	7 mg	7	strip_unit_from_unit_encoded_field	encoded_unit=mg
RHMJWZX8	RHMJWZX8_G001	O_volume_mL	1 mL	1	strip_unit_from_unit_encoded_field	encoded_unit=mL
RHMJWZX8	RHMJWZX8_G001	external_aqueous_phase_volume_mL	4 mL	4	strip_unit_from_unit_encoded_field	encoded_unit=mL
RHMJWZX8	RHMJWZX8_G001	stirring_time_h	12 h	12	strip_unit_from_unit_encoded_field	encoded_unit=h
RHMJWZX8	RHMJWZX8_G001	particle_size_nm	145.0 nm	145.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
RHMJWZX8	RHMJWZX8_G001	zeta_mV	−14.81 mV	−14.81	strip_unit_from_unit_encoded_field	encoded_unit=mV
RHMJWZX8	RHMJWZX8_G001	ee_percent	90.51 %	90.51	strip_unit_from_unit_encoded_field	encoded_unit=%
RHMJWZX8	RHMJWZX8_G001	dl_percent	17.07 %	17.07	strip_unit_from_unit_encoded_field	encoded_unit=%
RHMJWZX8	RHMJWZX8_G001	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
RHMJWZX8	RHMJWZX8_G002	O_volume_mL	1 mL	1	strip_unit_from_unit_encoded_field	encoded_unit=mL
RHMJWZX8	RHMJWZX8_G002	external_aqueous_phase_volume_mL	4 mL	4	strip_unit_from_unit_encoded_field	encoded_unit=mL
RHMJWZX8	RHMJWZX8_G002	stirring_time_h	12 h	12	strip_unit_from_unit_encoded_field	encoded_unit=h
RHMJWZX8	RHMJWZX8_G002	zeta_mV	−36.13 mV	−36.13	strip_unit_from_unit_encoded_field	encoded_unit=mV
RHMJWZX8	RHMJWZX8_G002	polymer_mw_raw	10.0 kDa	10.0	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G001	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G001	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G001	particle_size_nm	211 nm	211	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G001	ee_percent	70 %	70	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G001	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G002	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G002	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G002	particle_size_nm	220 nm	220	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G002	ee_percent	88.48 %	88.48	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G002	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G003	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G003	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G003	particle_size_nm	176 nm	176	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G003	ee_percent	83 %	83	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G003	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G004	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G004	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G004	particle_size_nm	177 nm	177	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G004	ee_percent	71 %	71	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G004	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G005	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G005	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G005	particle_size_nm	205 nm	205	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G005	ee_percent	81 %	81	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G005	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G006	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G006	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G006	particle_size_nm	177 nm	177	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G006	ee_percent	83.5 %	83.5	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G006	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G007	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G007	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G007	particle_size_nm	184 nm	184	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G007	ee_percent	75 %	75	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G007	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G008	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G008	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G008	particle_size_nm	197 nm	197	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G008	ee_percent	86.6 %	86.6	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G008	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G009	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G009	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G009	particle_size_nm	271 nm	271	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G009	ee_percent	76 %	76	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G009	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G010	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G010	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G010	particle_size_nm	192 nm	192	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G010	ee_percent	84.3 %	84.3	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G010	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G011	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G011	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G011	particle_size_nm	177 nm	177	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G011	ee_percent	80 %	80	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G011	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G012	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G012	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G012	particle_size_nm	318 nm	318	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G012	ee_percent	90.1 %	90.1	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G012	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G013	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G013	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G013	particle_size_nm	191 nm	191	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G013	ee_percent	83.5 %	83.5	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G013	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G014	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G014	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G014	particle_size_nm	228 nm	228	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G014	ee_percent	82 %	82	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G014	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G015	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G015	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G015	particle_size_nm	241 nm	241	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G015	ee_percent	88 %	88	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G015	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G016	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G016	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G016	particle_size_nm	182.5 nm	182.5	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G016	ee_percent	66.4 %	66.4	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G016	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G017	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G017	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G017	particle_size_nm	215 nm	215	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G017	ee_percent	87.83 %	87.83	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G017	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G018	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G018	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G018	particle_size_nm	261 nm	261	strip_unit_from_unit_encoded_field	encoded_unit=nm
UFXX9WXE	UFXX9WXE_G018	ee_percent	89 %	89	strip_unit_from_unit_encoded_field	encoded_unit=%
UFXX9WXE	UFXX9WXE_G018	polymer_mw_raw	30,000–60,000	30	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
UFXX9WXE	UFXX9WXE_G019	stirring_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G019	evaporation_time_h	3 h	3	strip_unit_from_unit_encoded_field	encoded_unit=h
UFXX9WXE	UFXX9WXE_G019	particle_size_nm	193 nm	193	strip_unit_from_unit_encoded_field	encoded_unit=nm
