priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
1	L3H2RS2H	L3H2RS2H_G010		helper_material_name			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Confirm representation: helper materials vs surfactant/co-solvent/oil-core fields.	needs_user_confirmation	soybean lecithin; Myritol 318
1	L3H2RS2H	L3H2RS2H_G011		helper_material_name			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Confirm representation: helper materials vs surfactant/co-solvent/oil-core fields.	needs_user_confirmation	soybean lecithin; Myritol 318
1	L3H2RS2H	L3H2RS2H_G012		helper_material_name			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Confirm representation: helper materials vs surfactant/co-solvent/oil-core fields.	needs_user_confirmation	soybean lecithin; Myritol 318
1	L3H2RS2H	L3H2RS2H_G001		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G002		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G003		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G004		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G005		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G006		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G007		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G008		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G009		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G010		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G011		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G012		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G013		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G014		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G015		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G016		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G017		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G018		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G019		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G020		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G021		method_type	single_emulsion_o_w		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Source uses solvent displacement for nanospheres and interfacial polymer deposition for nanocapsules; confirm canonical method_type mapping.	needs_user_confirmation	solvent_displacement_or_interfacial_polymer_deposition
1	L3H2RS2H	L3H2RS2H_G001		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G002		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G003		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G004		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G005		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G006		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G007		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G008		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G009		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G010		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G011		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G012		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G013		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G014		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G015		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G016		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G017		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G018		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G019		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G020		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	L3H2RS2H	L3H2RS2H_G021		formulation_label	contains mg/mL		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows. | Candidate labels may need unit correction in human-readable labels as well as unit field.	needs_user_confirmation	contains μg/mL
1	5GIF3D8W	5GIF3D8W_G001		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G002		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G007		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G008		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G009		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G010		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G011		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G013		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G014		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G016		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G017		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
