paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
WIVUCMYG	WIVUCMYG_G019	F26	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G020	F3	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G021	F4	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G022	F5	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G023	F6	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G024	F7	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G025	F8	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G026	F9	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G001	F1	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G002	F10	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G003	F11	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G004	F12	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G005	F13	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G006	F14	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G007	F15	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G008	F16	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G009	F2	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G010	F3	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G011	F4	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G012	F5	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G013	F6	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G014	F7	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G015	F8	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G016	F9	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G017	Nanospheres produced with high viscosity PLGA	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
