doi	gt_formulation_id	pred_row_id	family_id	parent_core_row_id	variant_role	payload_state	alignment_decision	benchmark_include_gt	alignment_confidence	alignment_notes	gt_evidence_note	pred_evidence_anchor	pred_source_table	pred_source_text	canonical_signature_gt	canonical_signature_pred	key_field_diff_summary
10.1080/10717540802174662	5GIF3D8W_F12	5GIF3D8W__fo__4e9be75119b7	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_20_mg	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6B, loading content estimated from Figure 7B	PLGA 50/50 [etoposide amount=20 mg]		PLGA 50/50 [etoposide amount=20 mg]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|PLGA|drug_loaded|20	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|PLGA|drug_loaded|20
10.1080/10717540802174662	5GIF3D8W_F13	5GIF3D8W__fo__560b7b7cc3d0	5GIF3D8W::PLGA	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.5_w_v	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6B, loading content estimated from Figure 7B	PLGA 75/25 [stabilizer concentration=0.5 % w/v]		PLGA 75/25 [stabilizer concentration=0.5 % w/v]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|PLGA|0.5	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|PLGA|0.5
10.1080/10717540802174662	5GIF3D8W_F14	5GIF3D8W__fo__6c9a244045a9		5GIF3D8W_PCL_plga_mass_mg_200_mg			needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6B, loading content estimated from Figure 7B	PCL [polymer amount=200 mg]		PCL [polymer amount=200 mg]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|200	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|200
10.1080/10717540802174662	5GIF3D8W_F15	5GIF3D8W__fo__6d3e63cd2dd3	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_plga_mass_mg_100_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6C, loading content estimated from Figure 7C	PLGA 50/50 [polymer amount=100 mg]		PLGA 50/50 [polymer amount=100 mg]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|PLGA|100	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|PLGA|100
10.1080/10717540802174662	5GIF3D8W_F16	5GIF3D8W__fo__79a24b6cdaac		5GIF3D8W_PCL_drug_feed_amount_text_10_mg		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6C, loading content estimated from Figure 7C	PCL [etoposide amount=10 mg]		PCL [etoposide amount=10 mg]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|drug_loaded|10	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|drug_loaded|10
10.1080/10717540802174662	5GIF3D8W_F17	5GIF3D8W__fo__7e81f995f7cd		5GIF3D8W_PCL_surfactant_concentration_text_2.0_w_v			needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6C, loading content estimated from Figure 7C	PCL [stabilizer concentration=2.0 % w/v]		PCL [stabilizer concentration=2.0 % w/v]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|2	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|2
10.1080/10717540802174662	5GIF3D8W_F18	5GIF3D8W__fo__85a39bddf561		5GIF3D8W_PCL_plga_mass_mg_100_mg			needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of stabilizer concentration study; size estimated from Figure 6D, loading content estimated from Figure 7D	PCL [polymer amount=100 mg]		PCL [polymer amount=100 mg]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|100	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|100
10.1080/10717540802174662	5GIF3D8W_F19	5GIF3D8W__fo__8d273969c25a	5GIF3D8W::PLGA	F1	family_core	blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of stabilizer concentration study; size estimated from Figure 6D, loading content estimated from Figure 7D	PLGA 50/50 (Empty)		PLGA 50/50 (Empty)	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|PLGA|blank_control|50|1|acetone	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|PLGA|blank_control|50|1|acetone
10.1080/10717540802174662	5GIF3D8W_F20	5GIF3D8W__fo__98a13296fd20	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_plga_mass_mg_25_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of stabilizer concentration study; size estimated from Figure 6D, loading content estimated from Figure 7D	PLGA 50/50 [polymer amount=25 mg]		PLGA 50/50 [polymer amount=25 mg]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|PLGA|25	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|PLGA|25
10.1080/10717540802174662	5GIF3D8W_F21	5GIF3D8W__fo__a1f04ff37724	5GIF3D8W::PLGA	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_0.75_w_v	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of polymer content study; no specific size given for 25mg polymer, but implied to be similar to 50mg	PLGA 75/25 [stabilizer concentration=0.75 % w/v]		PLGA 75/25 [stabilizer concentration=0.75 % w/v]	10.1080/10717540802174662|etoposide|25|50	10.1080/10717540802174662|PLGA|0.75	gt=10.1080/10717540802174662|etoposide|25|50 ; pred=10.1080/10717540802174662|PLGA|0.75
10.1080/10717540802174662	5GIF3D8W_F22	5GIF3D8W__fo__b1e237445afe	5GIF3D8W::PLGA	5GIF3D8W_PLGA_85_15_plga_mass_mg_200_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of polymer content study	PLGA 85/15 [polymer amount=200 mg]		PLGA 85/15 [polymer amount=200 mg]	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|PLGA|200	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|PLGA|200
10.1080/10717540802174662	5GIF3D8W_F23	5GIF3D8W__fo__b301ee59e089	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_2.5_mg	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of polymer content study	PLGA 50/50 [etoposide amount=2.5 mg]		PLGA 50/50 [etoposide amount=2.5 mg]	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|PLGA|drug_loaded|2.5	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|PLGA|drug_loaded|2.5
10.1080/10717540802174662	5GIF3D8W_F24	5GIF3D8W__fo__b314c18fc25a		5GIF3D8W_PCL_drug_feed_amount_text_2.5_mg		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of polymer content study; no specific size given for 25mg polymer, but implied to be similar to 50mg	PCL [etoposide amount=2.5 mg]		PCL [etoposide amount=2.5 mg]	10.1080/10717540802174662|etoposide|25|50	10.1080/10717540802174662|drug_loaded|2.5	gt=10.1080/10717540802174662|etoposide|25|50 ; pred=10.1080/10717540802174662|drug_loaded|2.5
10.1080/10717540802174662	5GIF3D8W_F25	5GIF3D8W__fo__b7b96d5bc56f	5GIF3D8W::PLGA	5GIF3D8W_PLGA_85_15_plga_mass_mg_25_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of polymer content study; agglomeration started, EE and drug content not determined	PLGA 85/15 [polymer amount=25 mg]		PLGA 85/15 [polymer amount=25 mg]	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|PLGA|25	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|PLGA|25
10.1080/10717540802174662	5GIF3D8W_F26	5GIF3D8W__fo__c7fe568799d3		F8		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of polymer content study; very high agglomeration/precipitation, EE and drug content not determined	PCL (Drug loaded)		PCL (Drug loaded)	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|drug_loaded|etoposide|5|50|1|dichloromethane	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|drug_loaded|etoposide|5|50|1|dichloromethane
10.1080/10717540802174662	5GIF3D8W_F27	5GIF3D8W__fo__d8696e9e13d1		5GIF3D8W_PCL_surfactant_concentration_text_0.75_w_v			needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of drug amount study	PCL [stabilizer concentration=0.75 % w/v]		PCL [stabilizer concentration=0.75 % w/v]	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|0.75	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|0.75
10.1080/10717540802174662	5GIF3D8W_F28	5GIF3D8W__fo__db7ffe4b0253	5GIF3D8W::PLGA	5GIF3D8W_PLGA_75_25_plga_mass_mg_25_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of drug amount study	PLGA 75/25 [polymer amount=25 mg]		PLGA 75/25 [polymer amount=25 mg]	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|PLGA|25	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|PLGA|25
10.1080/10717540802174662	5GIF3D8W_F29	5GIF3D8W__fo__e329524f032d	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.5_w_v	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of drug amount study; no specific size or EE values given for 20mg drug feed	PLGA 50/50 [stabilizer concentration=0.5 % w/v]		PLGA 50/50 [stabilizer concentration=0.5 % w/v]	10.1080/10717540802174662|etoposide|20	10.1080/10717540802174662|PLGA|0.5	gt=10.1080/10717540802174662|etoposide|20 ; pred=10.1080/10717540802174662|PLGA|0.5
10.1080/10717540802174662	5GIF3D8W_F30	5GIF3D8W__fo__ef5dca200028	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_plga_mass_mg_200_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of drug amount study	PLGA 50/50 [polymer amount=200 mg]		PLGA 50/50 [polymer amount=200 mg]	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|PLGA|200	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|PLGA|200
10.1080/10717540802174662	5GIF3D8W_F31	5GIF3D8W__fo__f170bbc46a78	5GIF3D8W::PLGA	5GIF3D8W_PLGA_75_25_plga_mass_mg_100_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of drug amount study	PLGA 75/25 [polymer amount=100 mg]		PLGA 75/25 [polymer amount=100 mg]	10.1080/10717540802174662|etoposide	10.1080/10717540802174662|PLGA|100	gt=10.1080/10717540802174662|etoposide ; pred=10.1080/10717540802174662|PLGA|100
10.1080/10717540802174662	5GIF3D8W_F32	5GIF3D8W__fo__f33cd068ffce	5GIF3D8W::PLGA	F3	family_core	blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL nanoparticles, effect of drug amount study; no specific size or EE values given for 20mg drug feed	PLGA 75/25 (Empty)		PLGA 75/25 (Empty)	10.1080/10717540802174662|etoposide|20	10.1080/10717540802174662|PLGA|blank_control|50|1|acetone	gt=10.1080/10717540802174662|etoposide|20 ; pred=10.1080/10717540802174662|PLGA|blank_control|50|1|acetone
10.1080/10717540802174662		5GIF3D8W__fo__f462725b2b5d	5GIF3D8W::PLGA	F4	family_core	drug_loaded	spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		PLGA 75/25 (Drug loaded)		PLGA 75/25 (Drug loaded)		10.1080/10717540802174662|PLGA|drug_loaded|etoposide|5|50|1|acetone	pred_only=10.1080/10717540802174662|PLGA|drug_loaded|etoposide|5|50|1|acetone
10.1080/10717540802174662		5GIF3D8W__fo__f674419c0198	5GIF3D8W::PLGA	F5	family_core	blank_control	spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		PLGA 85/15 (Empty)		PLGA 85/15 (Empty)		10.1080/10717540802174662|PLGA|blank_control|50|1|acetone	pred_only=10.1080/10717540802174662|PLGA|blank_control|50|1|acetone
10.1080/10717540802174662		5GIF3D8W__fo__f830037b5cd3	5GIF3D8W::PLGA	5GIF3D8W_PLGA_85_15_plga_mass_mg_100_mg	family_core		spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		PLGA 85/15 [polymer amount=100 mg]		PLGA 85/15 [polymer amount=100 mg]		10.1080/10717540802174662|PLGA|100	pred_only=10.1080/10717540802174662|PLGA|100
10.1080/10717540802174662		5GIF3D8W__fo__f962be622bf8	5GIF3D8W::PLGA	F2	family_core	drug_loaded	spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		PLGA 50/50 (Drug loaded)		PLGA 50/50 (Drug loaded)		10.1080/10717540802174662|PLGA|drug_loaded|etoposide|5|50|1|acetone	pred_only=10.1080/10717540802174662|PLGA|drug_loaded|etoposide|5|50|1|acetone
10.1080/10717540802174662		5GIF3D8W__fo__fb9d37ed0b9c	5GIF3D8W::PLGA	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.5_w_v	family_core		spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		PLGA 85/15 [stabilizer concentration=0.5 % w/v]		PLGA 85/15 [stabilizer concentration=0.5 % w/v]		10.1080/10717540802174662|PLGA|0.5	pred_only=10.1080/10717540802174662|PLGA|0.5
10.1080/10717540802174662		5GIF3D8W__fo__fe55ac4368c8	5GIF3D8W::PLGA	5GIF3D8W_PLGA_75_25_surfactant_concentration_text_2.0_w_v	family_core		spurious_pred_row		medium	Predicted retained row has no remaining GT counterpart after automatic pairing.		PLGA 75/25 [stabilizer concentration=2.0 % w/v]		PLGA 75/25 [stabilizer concentration=2.0 % w/v]		10.1080/10717540802174662|PLGA|2	pred_only=10.1080/10717540802174662|PLGA|2
10.1080/10717544.2016.1199605	WFDTQ4VX_F01	WFDTQ4VX__fo__00c6484bf73b	WFDTQ4VX::PLGA	F_SrNo19	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 126.6 ± 4.16 nm. Encapsulation efficiency: 36.5 ± 2.21 %.	Sr. No. 19		Sr. No. 19	10.1080/10717544.2016.1199605|lopinavir|1|126.6|4.16	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|126.6|4.16 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F02	WFDTQ4VX__fo__00dc0f0860db	WFDTQ4VX::PLGA	F_SrNo17	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 131.3 ± 6.13 nm. Encapsulation efficiency: 29.4 ± 1.05 %.	Sr. No. 17		Sr. No. 17	10.1080/10717544.2016.1199605|lopinavir|1|131.3|6.13	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|131.3|6.13 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F03	WFDTQ4VX__fo__05d449eccd16	WFDTQ4VX::PLGA	F_SrNo18	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 140.8 ± 1.41 nm. Encapsulation efficiency: 21.3 ± 2.28 %.	Sr. No. 18		Sr. No. 18	10.1080/10717544.2016.1199605|lopinavir|1|140.8|1.41	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|140.8|1.41 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F04	WFDTQ4VX__fo__29d2ead3771e	WFDTQ4VX::PLGA	F_SrNo16	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 127.3 ± 2.68 nm. Encapsulation efficiency: 50.9 ± 1.86 %.	Sr. No. 16		Sr. No. 16	10.1080/10717544.2016.1199605|lopinavir|2|127.3|2.68	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|127.3|2.68 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F05	WFDTQ4VX__fo__2d07edf3043a	WFDTQ4VX::PLGA	F_SrNo6	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 136.3 ± 4.53 nm. Encapsulation efficiency: 48.7 ± 2.34 %.	Sr. No. 6		Sr. No. 6	10.1080/10717544.2016.1199605|lopinavir|2|136.3|4.53	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|136.3|4.53 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F06	WFDTQ4VX__fo__31e2628fa08e	WFDTQ4VX::PLGA	F_SrNo4	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 139.7 ± 2.68 nm. Encapsulation efficiency: 38.2 ± 2.43 %.	Sr. No. 4		Sr. No. 4	10.1080/10717544.2016.1199605|lopinavir|2|139.7|2.68	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|139.7|2.68 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F07	WFDTQ4VX__fo__3a14cbc4bdfe	WFDTQ4VX::PLGA	F_SrNo21	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 159.7 ± 3.72 nm. Encapsulation efficiency: 51.1 ± 1.49 %.	Sr. No. 21		Sr. No. 21	10.1080/10717544.2016.1199605|lopinavir|3|159.7|3.72	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|159.7|3.72 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F08	WFDTQ4VX__fo__4695af6ee23c	WFDTQ4VX::PLGA	F_SrNo27	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 163.5 ± 3.91 nm. Encapsulation efficiency: 57.3 ± 1.19 %.	Sr. No. 27		Sr. No. 27	10.1080/10717544.2016.1199605|lopinavir|3|163.5|3.91	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|163.5|3.91 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F09	WFDTQ4VX__fo__478637011c67	WFDTQ4VX::PLGA	F_SrNo10	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 176.9 ± 1.69 nm. Encapsulation efficiency: 40.3 ± 0.71 %.	Sr. No. 10		Sr. No. 10	10.1080/10717544.2016.1199605|lopinavir|3|176.9|1.69	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|176.9|1.69 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F10	WFDTQ4VX__fo__4db1217b280c	WFDTQ4VX::PLGA	F_SrNo5	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 144.1 ± 2.13 nm. Encapsulation efficiency: 61.6 ± 2.56 %.	Sr. No. 5		Sr. No. 5	10.1080/10717544.2016.1199605|lopinavir|1|144.1|2.13	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|144.1|2.13 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F11	WFDTQ4VX__fo__4f28a26ed47b	WFDTQ4VX::PLGA	F_SrNo8	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 148.2 ± 1.98 nm. Encapsulation efficiency: 55.4 ± 1.34 %.	Sr. No. 8		Sr. No. 8	10.1080/10717544.2016.1199605|lopinavir|1|148.2|1.98	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|148.2|1.98 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F12	WFDTQ4VX__fo__5e3ffacac0e8	WFDTQ4VX::PLGA	F_SrNo11	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 1% w/v. Particle size: 152.6 ± 6.23 nm. Encapsulation efficiency: 47.4 ± 1.04 %.	Sr. No. 11		Sr. No. 11	10.1080/10717544.2016.1199605|lopinavir|1|152.6|6.23	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|1|152.6|6.23 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F13	WFDTQ4VX__fo__68df2350b9f9	WFDTQ4VX::PLGA	CP_3	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 155.6 ± 4.61 nm. Encapsulation efficiency: 83.3 ± 1.42 %.	Checkpoint Batch 3		Checkpoint Batch 3	10.1080/10717544.2016.1199605|lopinavir|2|155.6|4.61	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|155.6|4.61 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|25|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F14	WFDTQ4VX__fo__723d04d74f14	WFDTQ4VX::PLGA	CP_1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 159.6 ± 3.73 nm. Encapsulation efficiency: 73.2 ± 1.35 %.	Checkpoint Batch 1		Checkpoint Batch 1	10.1080/10717544.2016.1199605|lopinavir|2|159.6|3.73	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|159.6|3.73 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F15	WFDTQ4VX__fo__77e96c0cd6d8	WFDTQ4VX::PLGA	F_SrNo14	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 2% w/v. Particle size: 165.2 ± 7.26 nm. Encapsulation efficiency: 63.1 ± 2.17 %.	Sr. No. 14		Sr. No. 14	10.1080/10717544.2016.1199605|lopinavir|2|165.2|7.26	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|2|165.2|7.26 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F16	WFDTQ4VX__fo__923a3736e139	WFDTQ4VX::PLGA	CP_2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 162.6 ± 2.34 nm. Encapsulation efficiency: 91.4 ± 2.43 %.	Checkpoint Batch 2		Checkpoint Batch 2	10.1080/10717544.2016.1199605|lopinavir|3|162.6|2.34	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|162.6|2.34 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F17	WFDTQ4VX__fo__94b3d8bf51fd	WFDTQ4VX::PLGA	F_SrNo23	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 169.7 ± 3.87 nm. Encapsulation efficiency: 84.6 ± 2.57 %.	Sr. No. 23		Sr. No. 23	10.1080/10717544.2016.1199605|lopinavir|3|169.7|3.87	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|169.7|3.87 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|50|acetone
10.1080/10717544.2016.1199605	WFDTQ4VX_F18	WFDTQ4VX__fo__963a77e064e5	WFDTQ4VX::PLGA	F_SrNo7	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Polymer concentration in organic phase: 3% w/v. Particle size: 173.8 ± 4.23 nm. Encapsulation efficiency: 77.5 ± 1.93 %.	Sr. No. 7		Sr. No. 7	10.1080/10717544.2016.1199605|lopinavir|3|173.8|4.23	10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone	gt=10.1080/10717544.2016.1199605|lopinavir|3|173.8|4.23 ; pred=10.1080/10717544.2016.1199605|PLGA|drug_loaded|lopinavir|75|acetone
